39.6168169,19.9193365,Μνημείο Μενεκράτους / Menecrates Tomb,,memorial,,,,,
39.6246714,19.9283075,Mandraki,,,,marina,,,
39.6241996,19.9257079,Lawrence Durrell,,memorial,,,,,
39.6221391,19.9227306,Srpska kuca,,memorial,,,,,
39.6231900,19.9216037,Στέρνα Βαλαιωρίτου,,monument,,,,,
39.6220707,19.9103361,Πλατυτέρα,,,place_of_worship,,christian,,
39.6222142,19.9220672,Μνημείο Ένωσης των Επτανήσων,,monument,,,,,
39.6234945,19.9257584,Johann Matthias von der Schulenburg,,memorial,,,,,
39.6248038,19.9255638,,,,,playground,,,
39.6199148,19.9250282,,,,,marina,,,
39.6258402,19.9181571,Μνημείο του ναυάρχου Ουσάκοφ,,memorial,,,,,
39.6232955,19.9245702,,,,fountain,,,,
39.6253372,19.9253378,Division Acqui Monument,,monument,,,,,"Monument in memory of Italian Division ""Acqui"""
39.6208701,19.9241878,Άγαλμα Ιωάννη Καποδίστρια,,memorial,,,,,
39.6170234,19.9175452,,,castle,,,,,
39.6253774,19.9246272,,,memorial,,,,,
39.6251337,19.9092319,Ag Georgios,,,place_of_worship,,christian,,
39.6216899,19.9245942,"Περιστύλιο Maitland ""Στέρνα""",,monument,,,,,
39.6097823,19.9243240,Ι.Ν.Αγίων Ιάσονως και Σωσίπατρος,attraction,monument,place_of_worship,,christian,,
39.6271675,19.9238285,Chapel,,,place_of_worship,,christian,,
39.6232402,19.9209090,Άγαλμα Κώστα Γεωργάκη,,memorial,,,,,
39.6071017,19.9191409,,,,place_of_worship,,christian,,
39.5945590,19.9175470,Ἱερὰ Μονὴ Παναγίας Κασσωπίτρας,,,place_of_worship,,christian,,
39.6168694,19.9209198,Κολώνα του Ντούγκλα,,memorial,,,,,
39.6152520,19.9116348,FREE APOSTOLIC CHURCH OF PENTIKOST,,,place_of_worship,,christian,,
39.6109534,19.9146509,,,,,swimming_pool,,,
39.6233711,19.9278219,,,cannon,,,,,
39.6230963,19.9280097,,,cannon,,,,,
39.6231232,19.9279158,,,cannon,,,,,
39.6231645,19.9277870,,,cannon,,,,,
39.6246417,19.9255916,,,,,fitness_station,,,
39.6262082,19.9245763,ΠΕΤΡΟΣ ΒΡΑΙΛΑΣ ΑΡΜΕΝΗΣ,,memorial,,,,,
39.6264934,19.9199224,Μνημείο του Άγνωστου Στρατιώτη,,memorial,,,,,
39.6229399,19.9022315,,,,place_of_worship,,christian,,
39.6264176,19.9182008,,,,,playground,,,
39.6258466,19.9194827,,,,place_of_worship,,christian,,
39.6268911,19.9056917,,,monument,,,,,
39.6265813,19.9139327,,,,,fitness_station,,,
39.6260420,19.9211107,,,monument,,,,,
39.6259853,19.9193374,,,monument,,,,,
39.6263113,19.9185923,,,monument,,,,,
39.6107705,19.9243427,,,,,playground,,,
39.6146195,19.9203054,,,,,playground,,,
39.6012985,19.9260809,Τέμενος Ἀπόλλωνος / Ποσειδῶνος,,archaeological_site,,,,,
39.6036862,19.9248058,Τέμενος Ἥρας,,archaeological_site,,,,,
39.6010839,19.9245171,Ἱερὸς Ναὸς τῆς τοῦ Χριστοῦ Ἀναλήψεως,,,place_of_worship,,christian,,
39.6251696,19.9225427,Μητροπολίτης Μεθόδιος,,monument,,,,,
39.6234109,19.9223402,,,memorial,,,,,
39.6214006,19.9249613,,,memorial,,,,,
39.6246510,19.9226729,,,memorial,,,,,
39.6193984,19.9229398,Casino Corfu,,,casino,,,,
39.6252917,19.9184052,,,memorial,,,,,
39.6263925,19.9185226,,,,,picnic_table,,,
39.6263698,19.9185253,,,,,picnic_table,,,
39.6263905,19.9184770,,,,,picnic_table,,,
39.6263698,19.9184824,,,,,picnic_table,,,
39.6263430,19.9184850,,,,,picnic_table,,,
39.6263202,19.9184931,,,,,picnic_table,,,
39.6077877,19.8966554,,,,,fitness_centre,,,
39.6161525,19.9124348,,,,place_of_worship,,christian,,
39.6070922,19.9226400,Παλαιόπολης,,archaeological_site,,,,,
39.6073193,19.9218847,Παλαιόπολης,,archaeological_site,,,,,
39.6223150,19.9206486,,,,,park,,,
39.6111745,19.9244745,Άλσος Ανεμόμυλου,,,,park,,,
39.6171649,19.9179736,,,,,park,,,
39.6226968,19.9293661,Εκκλησία Αγίου Γεωργίου,,,place_of_worship,,christian,,
39.6200611,19.9244459,,,,,slipway,,,
39.6250402,19.9164235,Νέο Φρούριο,,castle,,,,,
39.6250736,19.9256382,Παναγία Μανδρακίνα,,,place_of_worship,,christian,,
39.6199319,19.9244056,,,,,slipway,,,
39.6216929,19.9245967,,,monument,,,,,
39.6231358,19.9316191,,,ruins,,,,,
39.6113974,19.9160166,Στάδιο Κέρκυρας,,,,pitch,,,
39.6106114,19.9234065,Ιερός Ναός Αγίου Αθανασίου,,,place_of_worship,,christian,,
39.6097607,19.9243362,Ι.Ν.Αγίων Ιάσονως και Σωσίπατρος,,,place_of_worship,,christian,,
39.6197755,19.9235913,,,,,swimming_pool,,,
39.6208727,19.9242402,,,,,park,,,
39.6233276,19.9270948,,,,place_of_worship,,christian,,
39.6236147,19.9302985,,,,,park,,,
39.6244760,19.9298017,,,,,park,,,
39.6212412,19.9216720,,,,,park,,,
39.6260231,19.9179248,Πλατεία Παλιού Λιμανιού,,,,park,,,
39.6263976,19.9185801,Πλατεία Παλιού Λιμανιού,,,,park,,,
39.6264490,19.9198674,Πλατεία Παλιού Λιμανιού,,,,park,,,
39.6257094,19.9151047,,,citywalls,,,,,
39.6013710,19.9261359,Kardaki temple,,ruins,,,,,
39.6076602,19.9025083,,,,,stadium,,,
39.6234175,19.9290565,,,citywalls,,,,,
39.6143937,19.9207127,Άλσος Γαρίτσας,,,,park,,,
39.6116322,19.9216457,,,,,park,,,
39.6051983,19.9251499,Μον Ρεπό - Παλαιόπολις,,,,park,,,
39.6257204,19.9253285,Κήπος του Λαού,,,,park,,,
39.6254077,19.9246507,,,,,park,,,
39.6219619,19.9197249,Δημοτικό Θέατρο Κέρκυρας,,,theatre,,,,
39.6195811,19.9209981,,,,,pitch,,,
39.6235751,19.9226580,Cathedral of Saint James and Saint Christopher,,,place_of_worship,,christian,,
39.6243649,19.9206279,Άγιοι Πατέρες,,,place_of_worship,,christian,,
39.6244176,19.9245168,,,,,pitch,,,
39.6263798,19.9189710,,,,fountain,,,,
39.6232215,19.9245738,Σπιανάδα,,,,park,,,
39.6266396,19.9029716,,,,,park,,,
39.6264750,19.9044094,,,,,park,,,
39.6261108,19.9175258,,,citywalls,,,,,
39.6264790,19.9154262,,,citywalls,,,,,
39.6242913,19.9239960,,,,,outdoor_seating,,,
39.6263656,19.9251817,,,,,beach_resort,,,
39.6109469,19.9146759,,,,,sports_centre,,,
39.6098679,19.9152790,,,,,pitch,,,
39.6079847,19.9239216,Ἱερὸν Ἡσυχαστήριον Ἀγίας Εὐφημίας,,,,,christian,,
39.5927897,19.9205244,,,,,swimming_pool,,,
39.5945960,19.9245404,,,,,swimming_pool,,,
39.5958543,19.9267025,,,,,swimming_pool,,,
39.5993455,19.9263084,,,,,swimming_pool,,,
39.6006278,19.9262746,,,,,swimming_pool,,,
39.6211589,19.9224412,,,,,park,,,
39.6217415,19.9206133,Κερκυραϊκός Γυμναστικός Σύλλογος,,,,pitch,,,
39.6217717,19.9210123,,,,,park,,,
39.6247923,19.9179202,Catholic church Blessed Virgin of Carmel = Tenedo,,,place_of_worship,,christian,,
39.6099633,19.9273174,Pool Bar,,,,swimming_pool,,,
39.5955523,19.9159826,,,,,pitch,,,
39.5956155,19.9156702,,,,,pitch,,,
39.5959826,19.9152591,,,,,pitch,,,
39.5978644,19.9161844,,,,,pitch,,,
39.5972266,19.9157505,,,,,pitch,,,
39.6104747,19.9148528,,,,,pitch,,,
39.5933897,19.9194829,,,,,pitch,,,
39.6246153,19.9216832,St Basil and St Stephen,,,place_of_worship,,christian,,
39.6234175,19.9294335,Παλαιό Φρούριο,,castle,,,,,
39.6040956,19.8982029,,,,,swimming_pool,,,
39.6045644,19.9011061,,,,,swimming_pool,,,
39.6119595,19.9001383,,,,,swimming_pool,,,
39.6184769,19.9042531,,,,,swimming_pool,,,
39.6185687,19.9034445,,,,,swimming_pool,,,
39.6268533,19.8914779,,,,,swimming_pool,,,
39.6273111,19.8918550,,,,,swimming_pool,,,
39.6274899,19.8926626,,,,,pitch,,,
39.6273896,19.8928807,,,,,pitch,,,
39.6271479,19.8923915,,,,,pitch,,,
39.6270585,19.8926271,,,,,pitch,,,
39.6279434,19.8920356,,,,,swimming_pool,,,
39.6286095,19.8935050,,,,,swimming_pool,,,
39.6271945,19.9225243,Παναγία Αντιβουνιώτισσα,,,place_of_worship,,christian,,
39.6264608,19.9218764,Παναγία Κρεμαστή,,,place_of_worship,,christian,,
39.6268865,19.9209705,Παναγία Υπαπαντή,,,place_of_worship,,christian,,
39.6258268,19.9212960,Παναγία Σπηλιώτισσα,,,place_of_worship,,christian,,
39.6264941,19.9229666,Παντοκράτωρ,,,place_of_worship,,christian,,
39.6257110,19.9224843,Άγιος Νικόλαος των Γερόντων,,,place_of_worship,,christian,,
39.6071201,19.9180848,"Temple of Artemis, Corfu",,archaeological_site,,,,,
39.6070570,19.9191976,,,,place_of_worship,,christian,,
39.6253876,19.9158211,,,citywalls,,,,,
39.6257162,19.9161725,,,citywalls,,,,,
39.6196267,19.9230229,,,citywalls,,,,,
39.6212412,19.9216409,,,citywalls,,,,,
39.6221109,19.9206518,,,citywalls,,,,,
39.6113479,19.9159867,,,,,track,,,
39.6113404,19.9159790,,,,,track,,,
39.6215050,19.8921874,,,,,swimming_pool,,,
39.6219450,19.8951546,,,,,swimming_pool,,,
39.5933950,19.9181234,,,,,swimming_pool,,,
39.6195091,19.9207575,,,,,pitch,,,
39.6192841,19.9211503,,,,,pitch,,,
39.6192075,19.9208951,,,,,pitch,,,
39.5989311,19.9243262,Ἱερὀς Ναὸς τῆς Ἀγίας Μαρίνας,,,place_of_worship,,christian,,
39.6076279,19.9222740,Παλαιοχριστιανική Βασιλικὴ 5ος μ.Χ.,,,place_of_worship,,christian,,
39.6251166,19.9226614,Άγιος Σπυρίδων,,yes,place_of_worship,,christian,,
39.6244870,19.9228178,Παναγία των Ξένων,,,place_of_worship,,christian,,
39.6249857,19.9234208,Άγιος Ελευθέριος και Αγία Άννα,,,place_of_worship,,christian,,
39.6246861,19.9224346,Μουσείο Χαρτονομισμάτων,museum,yes,,,,,
39.6268779,19.9223832,,,,,garden,,,
39.6240413,19.9192765,Εβραϊκή Συναγωγή,,,place_of_worship,,jewish,,
39.6255912,19.9181753,,,citywalls,,,,,
39.6259839,19.9186817,,,,,park,,,
39.6264258,19.9213262,,,,,garden,,,
39.6256317,19.9211114,,,,,garden,,,
39.6246753,19.9208776,,,,,park,,,
39.6243167,19.9207821,,,,,garden,,,
39.6243977,19.9194324,Αγία Σοφία,,,place_of_worship,,christian,,
39.6232794,19.9195067,,,,,garden,,,
39.6226096,19.9213310,,,,,garden,,,
39.6233367,19.9216207,,,,,garden,,,
39.6227321,19.9218117,,,,,garden,,,
39.6232654,19.9220869,,,,,garden,,,
39.6270571,19.9234237,,,,place_of_worship,,christian,,
39.6265284,19.9241205,,,,,garden,,,
39.6258399,19.9240245,,,,place_of_worship,,christian,,
39.6255396,19.9240230,,,,,garden,,,
39.6243731,19.9225979,,,,place_of_worship,,christian,,
39.6239905,19.9230314,Ιερός Ναός Αγίων Πάντων,,,place_of_worship,,christian,,
39.6220960,19.9234372,,,,,garden,,,
39.6216702,19.9225234,,,,place_of_worship,,christian,,
39.6216236,19.9220754,,,,,garden,,,
39.6216788,19.9236330,,,,,garden,,,
39.6237050,19.9183261,,,citywalls,,,,,
39.6242920,19.9165506,,,citywalls,,,,,
39.6242358,19.9173186,,,citywalls,,,,,
39.6205788,19.9194061,,,,,garden,,,
39.6207450,19.9197777,,,,,garden,,,
39.6204420,19.9181611,,,,,outdoor_seating,,,
39.6243807,19.9301734,,,citywalls,,,,,
39.6244674,19.9310597,,,citywalls,,,,,
39.6223758,19.9217250,,,,,park,,,
39.6272470,19.9235886,,,archaeological_site,,,,,
39.6272305,19.9239727,,,archaeological_site,,,,,
39.6276740,19.9216475,,,archaeological_site,,,,,
39.6270139,19.9214002,,,,,park,,,
39.6273692,19.9214135,,,,,garden,,,
39.6256059,19.9211804,,,,,garden,,,
39.6248896,19.9217419,,,,,garden,,,
39.6252170,19.9224118,,,,,garden,,,
39.6251966,19.9225294,,,,,garden,,,
39.6240794,19.9219092,,,,fountain,,,,
39.6233145,19.9224014,,,,fountain,,,,
39.6140026,19.9203271,Ανοιχτό γήπεδο μπάσκετ,,,,pitch,,,
39.6232047,19.9200714,,,,place_of_worship,,christian,,
39.6246595,19.9185143,,,,place_of_worship,,christian,,
39.6247358,19.9183772,,,,,garden,,,
39.6217080,19.9220191,,,,,garden,,,
39.6213522,19.9223866,,,,,garden,,,
39.6214971,19.9221660,,,,,garden,,,
39.6219071,19.9231448,,,,,park,,,
39.6218923,19.9146662,,,,,pitch,,,
39.6223449,19.9037740,Jewish Cemetery of Corfu,,,,,jewish,,
39.6225350,19.9033320,Catholic Cemetery of Corfu,,,,,christian,,
39.6246194,19.9163004,,,citywalls,,,,,
39.6245233,19.9163815,,,citywalls,,,,,
39.6252286,19.9168578,,,citywalls,,,,,
39.6197994,19.9234320,,,,,swimming_pool,,,
39.6200747,19.9218761,,,citywalls,,,,,
39.6168163,19.9193382,,,tomb,,,,,
39.6175453,19.9192749,,,tomb,,,,,
39.6240980,19.9205676,,,,,garden,,,
39.6249472,19.9201736,,,,,garden,,,
39.6263445,19.9218979,Groteskenbrunnen,,monument,,,,,
39.6166630,19.9166257,,,,,pitch,,,
39.6264462,19.9163947,,,citywalls,,,,,
39.6111918,19.9218848,Ιερός Ναός Τριών Μαρτύρων,,,place_of_worship,,christian,,
39.6227710,19.9248848,Monument of the Union of the Ionian Islands,,monument,,,,,
39.6097503,19.9271901,,,,place_of_worship,,christian,,
39.6070292,19.9245250,,,,theatre,,,,
39.6107456,19.9245353,,,,,playground,,,
39.6069944,19.9163729,Πύργος Νεραντζίχας,,castle,,,,,
39.6069890,19.9164022,,,archaeological_site,,,,,
39.6096081,19.9240730,,,,,garden,,,
39.6232216,19.9237746,,,,,outdoor_seating,,,
39.6203598,19.9249042,,,,,swimming_area,,,
39.6218491,19.9109226,,,,fountain,,,,
