40.8361147,14.2409794,Cinema Filangieri,,,cinema,,,,
40.8488899,14.2543024,Basilica di San Domenico Maggiore,,,place_of_worship,,christian,,
40.8632585,14.2559563,Parco dell'Osservatorio Astronomico di Capodimonte,,,,park,,,
40.8543900,14.2654842,Porta Capuana,,city_gate,,,,,
40.8505646,14.2307961,Giardini Silvia Ruotolo,,,,park,,,
40.8504543,14.2308252,,,,,pitch,,,
40.8455359,14.2557606,Basilica di San Giovanni Maggiore,,,place_of_worship,,christian,,
40.8457843,14.2557248,Cappella di San Giovanni dei Pappacoda,,,place_of_worship,,christian,,
40.8501569,14.2544348,Cappella Pontano,museum,,,,christian,,
40.8483531,14.2556006,Chiesa di Sant'Angelo a Nilo,,,place_of_worship,,christian,,
40.8228196,14.2180360,,,,,swimming_pool,,,
40.8539758,14.2664216,,,castle,,,,,
40.8459431,14.2675031,Torre La Brava,,castle,,,,,
40.8460888,14.2686359,Torre Spinelli (Il Trono),,castle,,,,,
40.8564054,14.2619881,,,castle,,,,,
40.8557571,14.2636318,,,castle,,,,,
40.8459590,14.2668174,,,city_gate,,,,,
40.8459668,14.2669674,,,city_gate,,,,,
40.8551008,14.2561288,Porta San Gennaro,,castle,,,,,
40.8454560,14.2489041,Chiesa di San Nicola alla Carità,,,place_of_worship,,christian,,
40.8388750,14.2491285,Chiesa di Santa Brigida,,,place_of_worship,,christian,,
40.8353379,14.2444833,Chiesa di Santa Maria degli Angeli a Pizzofalcone,,,place_of_worship,,christian,,
40.8360043,14.2436567,Chiesa di Santa Maria della Mercede presso Sant'Orsola a Chiaia,,,place_of_worship,,christian,,
40.8445377,14.2486191,Santa Maria della Carità,,,place_of_worship,,christian,,
40.8361526,14.2509718,,,,,garden,,,
40.8352200,14.2419409,Chiesa di Santa Caterina a Chiaia,,,place_of_worship,,christian,,
40.8338307,14.2409300,Chiesa Luterana di Napoli,,,place_of_worship,,christian,,
40.8363212,14.2343092,Chiesa dell'Ascensione a Chiaia,,,place_of_worship,,christian,,
40.8305993,14.2190076,Chiesa di Santa Maria di Piedigrotta,,,place_of_worship,,christian,,
40.8341474,14.2470097,Chiesa di Santa Maria Egiziaca a Pizzofalcone,,,place_of_worship,,christian,,
40.8331435,14.2347694,Cassa Armonica,,monument,,bandstand,,,
40.8444309,14.2540365,Chiesa di Santa Maria dell'Aiuto,,,place_of_worship,,christian,,
40.8497038,14.2607277,Chiesa di San Giorgio Maggiore,,,place_of_worship,,christian,,
40.8491564,14.2605057,Chiesa di San Severo al Pendino,,,place_of_worship,,christian,,
40.8497848,14.2616184,Chiesa di Sant'Arcangelo a Baiano,,,place_of_worship,,christian,,
40.8522977,14.2619909,Santa Maria della Pace,,yes,place_of_worship,,christian,,
40.8519795,14.2623954,,,,,garden,,,
40.8492632,14.2631350,Chiesa di Sant'Agostino alla Zecca,,,place_of_worship,,christian,,
40.8504875,14.2635654,Porta Furcillensis,,archaeological_site,,,,,
40.8428019,14.2461581,Santa Maria della Concezione a Montecalvario,,,place_of_worship,,christian,,
40.8425790,14.2458462,Santa Maria della Mercede a Montecalvario,,,place_of_worship,,christian,,
40.8412714,14.2528013,Chiesa della Pietà dei Turchini,,,place_of_worship,,christian,,
40.8426847,14.2485446,Chiesa di Santa Maria delle Grazie a Toledo,,,place_of_worship,,christian,,
40.8415176,14.2517340,Chiesa di San Giorgio dei Genovesi,,,place_of_worship,,christian,,
40.8411821,14.2520404,Chiesa di Santa Maria Incoronata,,,place_of_worship,,christian,,
40.8505777,14.2621129,Chiesa di Sant'Agrippino a Forcella,,,place_of_worship,,christian,,
40.8561210,14.2601596,Chiesa di San Giovanni a Carbonara,,,place_of_worship,,christian,,
40.8528015,14.2510100,Chiesa di Santa Maria di Costantinopoli,,,place_of_worship,,christian,,
40.8522655,14.2542704,Chiesa di Santa Maria Regina Coeli,,,place_of_worship,,christian,,
40.8498548,14.2521283,Mura Greche,,archaeological_site,,,,,
40.8444975,14.2560633,Chiesa di Sant'Onofrio dei Vecchi,,,place_of_worship,,christian,,
40.8180650,14.2042656,,,,,pitch,,,
40.8581311,14.2271645,Santa Maria Antesaecula,,,place_of_worship,,christian,,
40.8430197,14.2161885,,,,,pitch,,,
40.8400934,14.2290178,Chiesa di San Francesco d'Assisi,,,place_of_worship,,christian,,
40.8382150,14.2424241,Chiesa di Santa Maria delle Grazie,,,place_of_worship,,christian,,
40.8512587,14.2413090,Basilica di Santa Maria della Pazienza,,,place_of_worship,,christian,,
40.8367062,14.2260313,,,,,park,,,
40.8568842,14.2579857,Chiesa di San Carlo all'Arena,,,place_of_worship,,christian,,
40.8448143,14.2579566,San Pietro Martire,,,place_of_worship,,christian,,
40.8265709,14.2031479,,,,,park,,,
40.8273928,14.2039180,,,,,park,,,
40.8263089,14.2044907,,,,,park,,,
40.8263090,14.2047187,,,,,park,,,
40.8263701,14.2049252,,,,,park,,,
40.8264509,14.2050270,,,,,park,,,
40.8261921,14.2050860,,,,,park,,,
40.8263363,14.2048097,,,,,park,,,
40.8261160,14.2049332,,,,,park,,,
40.8260774,14.2047763,,,,,park,,,
40.8269691,14.2050237,,,,,park,,,
40.8270118,14.2046433,,,,,park,,,
40.8267211,14.2044467,,,,,park,,,
40.8267516,14.2047380,,,,,park,,,
40.8265557,14.2046857,,,,,park,,,
40.8271178,14.2041822,,,,,park,,,
40.8271472,14.2044021,,,,,park,,,
40.8617681,14.2743740,Stadio Militare dell'Arenaccia (Velodromo A.Albricci),,,,pitch,,,
40.8472565,14.2233237,,,,,pitch,,,
40.8474125,14.2238065,,,,,pitch,,,
40.8269126,14.2068082,Buon Pastore,,,place_of_worship,,christian,,
40.8540301,14.2651065,,,,,park,,,
40.8513811,14.2668723,San Pietro ad Aram,,,place_of_worship,,christian,,
40.8542811,14.2651758,,,,,park,,,
40.8540402,14.2652559,,,,,park,,,
40.8542347,14.2650244,,,,,park,,,
40.8496475,14.2643919,Chiesa di Santa Maria Egiziaca a Forcella,,,place_of_worship,,christian,,
40.8541067,14.2648889,,,,,park,,,
40.8543839,14.2649791,,,,,park,,,
40.8461333,14.2681841,,,yes,,,,,
40.8338102,14.2039320,,,,,park,,,
40.8336216,14.2042483,,,,,park,,,
40.8294850,14.2058813,,,,,park,,,
40.8296596,14.2064635,,,,,pitch,,,
40.8312075,14.2064540,,,,place_of_worship,,christian,,
40.8319222,14.2049665,,,,,pitch,,,
40.8317178,14.2048017,,,,,pitch,,,
40.8321903,14.2043624,,,,,park,,,
40.8315762,14.2043129,,,,,park,,,
40.8311751,14.2044056,,,,,park,,,
40.8313718,14.2045865,,,,,park,,,
40.8308600,14.2041521,,,,,park,,,
40.8306843,14.2049248,,,,,park,,,
40.8305377,14.2047980,,,,,park,,,
40.8308367,14.2045863,,,,,park,,,
40.8278767,14.2070871,,,,,pitch,,,
40.8282806,14.2066979,,,,,park,,,
40.8280558,14.2064984,,,,,recreation_ground,,,
40.8281497,14.2071242,,,,,sports_centre,,,
40.8288546,14.2069037,,,,,park,,,
40.8306754,14.2072493,,,,,park,,,
40.8245687,14.2045774,,,,,pitch,,,
40.8246184,14.2047848,,,,,pitch,,,
40.8245659,14.2052186,,,,,pitch,,,
40.8234327,14.2052954,,,,,pitch,,,
40.8257978,14.2076301,,,,,pitch,,,
40.8257488,14.2081919,,,,,pitch,,,
40.8288903,14.2084000,,,,,park,,,
40.8290708,14.2086448,,,,,park,,,
40.8290482,14.2081769,,,,,park,,,
40.8444824,14.2579760,Chiostro di Porta di Massa,,,,park,,,
40.8430158,14.2559233,Santa Maria di Monserrato,,,place_of_worship,,christian,,
40.8320282,14.2399775,,,,,playground,,,
40.8321066,14.2292287,,,,,pitch,,,
40.8320314,14.2288329,,,,,pitch,,,
40.8318263,14.2278000,,,,,pitch,,,
40.8549961,14.2492955,Chiesa di Santa Teresa degli Scalzi,,,place_of_worship,,christian,,
40.8501137,14.2496350,Santa Maria di Caravaggio,,,place_of_worship,,christian,,
40.8411678,14.2544236,,,,,park,,,
40.8400860,14.2512871,Fontana del Nettuno,,,fountain,,,,
40.8423773,14.2529817,Chiesa di San Diego all'Ospedaletto,,,place_of_worship,,christian,,
40.8417677,14.2530705,Santa Maria della Graziella,,,place_of_worship,,christian,,
40.8411763,14.2534047,Chiesa di San Bartolomeo,,,place_of_worship,,christian,,
40.8425019,14.2539714,Chiesa di Santa Barbara dei Marinai,,,place_of_worship,,christian,,
40.8422981,14.2544396,Chiesa di San Giacomo degli Italiani,,,place_of_worship,,christian,,
40.8415146,14.2493633,,,,,park,,,
40.8417363,14.2508046,Chiesa dei Santi Pietro e Paolo dei Greci,,,place_of_worship,,christian,,
40.8406347,14.2501475,Chiesa di San Giacomo degli Spagnoli,,,place_of_worship,,christian,,
40.8395302,14.2497074,,,,,park,,,
40.8387751,14.2519741,,,,,park,,,
40.8381624,14.2536797,Cappella Palatina,,church,place_of_worship,,christian,,
40.8380217,14.2510764,Antico Maneggio,,,,sports_centre,,,
40.8376874,14.2487960,Chiesa di San Ferdinando,,,place_of_worship,,christian,,
40.8376171,14.2512227,Polisportiva Partenope,,,,sports_centre,,,
40.8375904,14.2502852,,,,,park,,,
40.8373838,14.2506878,,,,,park,,,
40.8377722,14.2500895,,,,,park,,,
40.8378261,14.2504483,,,,,park,,,
40.8375235,14.2510313,,,,,park,,,
40.8371274,14.2510604,,,,,park,,,
40.8369363,14.2503389,,,,,park,,,
40.8373196,14.2503751,,,,,park,,,
40.8379575,14.2515878,,,,,park,,,
40.8443748,14.2492575,,,,,park,,,
40.8446981,14.2507116,Chiesa di Sant'Anna dei Lombardi,,,place_of_worship,,christian,,
40.8430298,14.2513556,,,,,park,,,
40.8475030,14.2473626,Chiesa della Santissima Trinità dei Pellegrini,,,place_of_worship,,christian,,
40.8428016,14.2575829,Chiesa di Santa Maria di Portosalvo,,,place_of_worship,,christian,,
40.8433162,14.2580839,,,,,park,,,
40.8425371,14.2571119,,,,,park,,,
40.8426266,14.2574914,,,,,park,,,
40.8430489,14.2576989,,,,,park,,,
40.8368940,14.2494447,,,,,park,,,
40.8447519,14.2490103,,,,,garden,,,
40.8462610,14.2510885,,,,,garden,,,
40.8463904,14.2511218,,,,,garden,,,
40.8466366,14.2609588,Chiesa di San Giovanni in Corte,,,place_of_worship,,christian,,
40.8468594,14.2613012,Sant'Andrea Apostolo dei Gattoli,,,,,christian,,
40.8465727,14.2634101,Chiesa di San Giovanni a Mare,,,place_of_worship,,christian,,
40.8467541,14.2644596,Chiesa di Sant'Eligio Maggiore,,,place_of_worship,,christian,,
40.8477529,14.2658183,Chiesa della Santa Croce e Purgatorio al Mercato,,,place_of_worship,,christian,,
40.8492909,14.2658969,Chiesa di Santa Maria la Scala,,,place_of_worship,,christian,,
40.8503785,14.2679195,Porta Nolana,,castle,,,,,
40.8471649,14.2687792,,,,,park,,,
40.8466053,14.2678898,Chiostro del Carmine Maggiore,,,,park,,,
40.8461443,14.2646192,,,,,park,,,
40.8462377,14.2658730,,,,,park,,,
40.8460898,14.2641376,,,,,park,,,
40.8460241,14.2637341,,,,,park,,,
40.8464202,14.2658663,,,,,playground,,,
40.8496291,14.2473102,San Giuseppe delle Scalze a Pontecorvo,,,place_of_worship,,christian,,
40.8476596,14.2572260,Chiesa di Santa Maria di Monteverginella,,,place_of_worship,,christian,,
40.8546482,14.2539958,,,,,park,,,
40.8543418,14.2533631,,,,,park,,,
40.8594487,14.2231520,Parco Agricolo Salvatore Buglione,,,,park,,,
40.8444115,14.2079883,,,,,park,,,
40.8437907,14.2076692,,,,,park,,,
40.8441317,14.2075712,,,,,park,,,
40.8440960,14.2084671,,,,,park,,,
40.8401260,14.2038537,,,,,park,,,
40.8397304,14.2041506,,,,,park,,,
40.8395387,14.2046595,,,,,park,,,
40.8503879,14.2688226,Chiesa dei Santi Cosma e Damiano,,,place_of_worship,,christian,,
40.8487954,14.2682376,Confraternita dell'Immacolata Concezione e San Gioacchino,,,place_of_worship,,christian,,
40.8439405,14.2554742,,,,,park,,,
40.8440923,14.2557143,,,,,park,,,
40.8433814,14.2550680,,,,,park,,,
40.8459130,14.2555574,,,,,park,,,
40.8440393,14.2526847,,,,,park,,,
40.8460396,14.2550693,,,,,park,,,
40.8476108,14.2518447,Gesù Nuovo,,,place_of_worship,,christian,,Gothic Church
40.8467960,14.2529332,Santa Chiara,,,place_of_worship,,christian,,
40.8467429,14.2524777,,,,,park,,,
40.8453696,14.2534158,,,,,pitch,,,
40.8454769,14.2537972,,,,,park,,,
40.8464667,14.2535676,,,,place_of_worship,,christian,,
40.8463427,14.2523761,,,,,park,,,
40.8473231,14.2523100,,,,,park,,,
40.8472520,14.2529252,,,,,park,,,
40.8468330,14.2531764,,,,,park,,,
40.8468913,14.2533612,,,,,park,,,
40.8455575,14.2525117,,,,,park,,,
40.8476406,14.2528147,Santa Marta,,,place_of_worship,,christian,,
40.8472411,14.2535201,"San Francesco delle Monache (Centro Culturale ""Domus Ars"")",,,place_of_worship,,christian,,
40.8470111,14.2516092,Guglia dell'Immacolata,,monument,,,,,
40.8436672,14.2530612,Basilica di Santa Maria la Nova,,,place_of_worship,,christian,,
40.8446741,14.2525049,Chiesa di Santa Maria Donnalbina,,,place_of_worship,,christian,,
40.8443110,14.2527490,Chiesa dei Santi Alberto e Teresa,,,place_of_worship,,christian,,
40.8449689,14.2538861,Chiesa dell'Ecce Homo ai Banchi Nuovi,,,place_of_worship,,christian,,
40.8453168,14.2549715,Chiesa dei Santi Cosma e Damiano ai Banchi Nuovi,,,place_of_worship,,christian,,
40.8451835,14.2542710,Chiesa dei Santi Leonardo e Paolo,,,place_of_worship,,christian,,
40.8452235,14.2546480,Palazzo dei Duchi di Casamassima,,building,,,,,
40.8467107,14.2548890,Chiesa di San Bonaventura,,,place_of_worship,,christian,,
40.8472146,14.2555227,Chiesa di San Girolamo delle Monache,,,place_of_worship,,christian,,
40.8448164,14.2554146,Chiesa di San Geronimo dei Ciechi,,,place_of_worship,,christian,,
40.8439384,14.2540422,Chiesa dell'Ecce Homo al Cerriglio,,,place_of_worship,,christian,,
40.8481824,14.2676952,Chiesa di Sant'Alessio al Lavinaio,,,place_of_worship,,christian,,
40.8474627,14.2553019,Cinema Academy Astra,,,cinema,,,,
40.8384661,14.2038608,,,,,park,,,
40.8385929,14.2035698,,,,,park,,,
40.8256518,14.2043003,,,,,park,,,
40.8391251,14.2041089,,,,,park,,,
40.8611346,14.2465309,Parco San Gennaro,,,,park,,,
40.8482137,14.2666321,Moschea di Napoli,,,place_of_worship,,muslim,,
40.8447158,14.2547559,,,,,park,,,
40.8460743,14.2519431,,,,,park,,,
40.8453767,14.2523311,,,,,park,,,
40.8487855,14.2572246,Santi Filippo e Giacomo,,,place_of_worship,,christian,,
40.8480513,14.2562673,Chiesa di Santa Maria Donnaromita,,,place_of_worship,,christian,,
40.8467364,14.2569839,Gesù Vecchio dell'Immacolata di Don Placido,,,place_of_worship,,christian,,
40.8470630,14.2586413,Santi Marcellino e Festo,,,place_of_worship,,christian,,
40.8469476,14.2579704,Chiostro di San Marcellino,,,,park,,,
40.8458042,14.2577324,,,,,park,,,
40.8454981,14.2572274,,,,,park,,,
40.8455829,14.2573768,,,,,park,,,
40.8457265,14.2576075,,,,,park,,,
40.8458694,14.2570165,,,,,park,,,
40.8462792,14.2571068,,,,,park,,,
40.8462637,14.2570884,,,,,park,,,
40.8475499,14.2563669,,,,,park,,,
40.8468261,14.2597376,Chiesa di Santa Maria in Cosmedin,,,place_of_worship,,christian,,
40.8474484,14.2603871,San Biagio ai Taffettanari,,,place_of_worship,,christian,,
40.8401666,14.2050355,,,,,park,,,
40.8406968,14.2055347,,,,,park,,,
40.8407504,14.2054013,,,,,park,,,
40.8403501,14.2051619,,,,,park,,,
40.8415647,14.2044695,,,,,park,,,
40.8412182,14.2039924,,,,,park,,,
40.8413144,14.2042193,,,,,park,,,
40.8406959,14.2048946,,,,,park,,,
40.8408520,14.2045728,,,,,park,,,
40.8411344,14.2045975,,,,,park,,,
40.8411455,14.2057194,,,,,park,,,
40.8409701,14.2051874,,,,,park,,,
40.8403822,14.2046756,,,,,park,,,
40.8471327,14.2488203,Basilica dello Spirito Santo,,,place_of_worship,,christian,,
40.8510948,14.2522542,Chiesa di Santa Maria della Sapienza,,,place_of_worship,,christian,,
40.8504914,14.2524423,Sant'Antonio delle Monache a Port'Alba,,,place_of_worship,,christian,,
40.8506739,14.2523468,,,,,park,,,
40.8478822,14.2571547,,,,,park,,,
40.8479340,14.2582933,Santi Severino e Sossio,,,place_of_worship,,christian,,
40.8483935,14.2591123,Chiostro del Noviziato,,,,park,,,
40.8485301,14.2584426,Chiostro di Marmo,,,,park,,,
40.8482420,14.2585369,Chiostro del Platano,,,,park,,,
40.8479829,14.2591415,,,,,park,,,
40.8485131,14.2598252,Chiesa di Santa Maria Stella Maris,,,place_of_worship,,christian,,
40.8488772,14.2596906,Santa Maria la Palma,,,place_of_worship,,christian,,
40.8494671,14.2598919,Chiesa di Santa Maria del Divino Amore,,,place_of_worship,,christian,,
40.8493643,14.2593152,"Centro Sociale ""Banchi Nuovi""",,,social_centre,,,,
40.8494518,14.2594993,,,,,park,,,
40.8494002,14.2502376,,,,,garden,,,
40.8497709,14.2501710,,,,,park,,,
40.8484630,14.2501562,,,,,garden,,,
40.8494830,14.2531087,San Pietro a Majella,,,place_of_worship,,christian,,
40.8504281,14.2544294,Santa Maria Maggiore alla Pietrasanta,,,place_of_worship,,christian,,
40.8506404,14.2556873,Chiesa di Santa Maria delle Anime del Purgatorio ad Arco,,,place_of_worship,,christian,,
40.8496361,14.2576075,Chiesa di San Gregorio Armeno,,,place_of_worship,,christian,,
40.8351018,14.2311816,Chiesa di Santa Maria in Portico,,,place_of_worship,,christian,,
40.8373899,14.2443583,Chiesa di Santa Teresella degli Spagnoli,,,place_of_worship,,christian,,
40.8534866,14.2580528,Chiesa di San Giuseppe dei Ruffi,,,place_of_worship,,christian,,
40.8476653,14.2502815,Modernissimo,,,cinema,,,,
40.8490001,14.2516199,,,,,pitch,,,
40.8488057,14.2509010,,,,,park,,,
40.8490028,14.2509074,,,,,park,,,
40.8485727,14.2509126,,,,,park,,,
40.8481117,14.2514999,,,,,park,,,
40.8479478,14.2511912,,,,,park,,,
40.8509808,14.2513719,San Giovanni Battista delle Monache,,,place_of_worship,,christian,,
40.8507182,14.2514828,Palazzo Spinelli di Fuscaldo,,yes,,,,,
40.8479236,14.2522058,,,,,pitch,,,
40.8479890,14.2524807,,,,,pitch,,,
40.8526069,14.2513161,,,,,park,,,
40.8482979,14.2498868,San Michele Arcangelo,,,place_of_worship,,christian,,
40.8494437,14.2507804,Port'Alba,,castle,,,,,
40.8502925,14.2485285,Santa Maria dell'Avvocata,,,place_of_worship,,christian,,
40.8491419,14.2494182,San Domenico Soriano,,,place_of_worship,,christian,,
40.8383293,14.2460100,Chiesa di Sant'Anna in Rosario di Palazzo,,,place_of_worship,,christian,,
40.8382130,14.2466772,Chiesa di Santa Maria Maddalena delle Convertite Spagnole,,,place_of_worship,,christian,,
40.8400258,14.2463198,Chiesa della Santissima Trinità degli Spagnoli,,,place_of_worship,,christian,,
40.8396914,14.2474197,Chiesa di Santa Rita alla Speranzella,,,place_of_worship,,christian,,
40.8450344,14.2463606,Chiesa di Santa Maria dello Splendore,,,place_of_worship,,christian,,
40.8449714,14.2450123,Chiesa di Santa Maria ad Ogni Bene dei Sette Dolori,,,place_of_worship,,christian,,
40.8477229,14.2455024,Chiesa di Santa Maria di Montesanto,,,place_of_worship,,christian,,
40.8491157,14.2567940,San Nicola a Nilo,,,place_of_worship,,christian,,
40.8482715,14.2561469,Chiesa dei Santi Marco e Andrea a Nilo,,,place_of_worship,,christian,,
40.8495611,14.2583192,San Gennaro all'Olmo (Museo Vichiano),museum,,,,christian,,
40.8495189,14.2584286,San Biagio Maggiore,,,place_of_worship,,christian,,
40.8493020,14.2571068,Chiesa di Santa Luciella a San Biagio dei Librai,,,place_of_worship,,christian,,
40.8499818,14.2573417,,,,,park,,,
40.8493449,14.2602588,Chiesa di Santa Maria della Stella alle Paparelle,,,place_of_worship,,christian,,
40.8507920,14.2621151,Chiesa di Santa Maria a Piazza,,,place_of_worship,,christian,,
40.8504284,14.2633234,Teatro Trianon,,,theatre,,,,
