40.8361147,14.2409794,Cinema Filangieri,,,cinema,,,,
40.8493517,14.2522167,Chiesa di Santa Maria della Mercede e Sant'Alfonso Maria de' Liguori,,,place_of_worship,,christian,,
40.8490894,14.2524751,Chiostro Minore,,,,park,,,
40.8493819,14.2527281,Chiostro Maggiore,,,,park,,,
40.8509564,14.2508794,Teatro Bellini,,,theatre,,,,
40.8500697,14.2511806,,,,,park,,,
40.8489135,14.2538550,Chiostro di San Tommaso,,,,recreation_ground,,,
40.8483878,14.2541301,,,,,park,,,
40.8485036,14.2538967,,,,,park,,,
40.8482253,14.2534082,,,,,park,,,
40.8507261,14.2560771,Sant'Angelo a Segno,,,theatre,,,,
40.8513324,14.2564102,Chiostro Piccolo,,,,park,,,
40.8508640,14.2584441,Scavi di San Lorenzo,,archaeological_site,,,,,
40.8498528,14.2594454,Chiesa di San Nicola a Pistaso,,,place_of_worship,,christian,,
40.8513718,14.2587532,Santa Maria della Colonna,,,place_of_worship,,christian,,
40.8521801,14.2586944,Oratorio dell'Assunta,,,place_of_worship,,christian,,
40.8526621,14.2583067,"Chiostro Grande (o ""degli Aranci"")",,,,park,,,
40.8523748,14.2586357,"Chiostro Piccolo (o ""Maiolicato"")",,,,park,,,
40.8531560,14.2524949,Chiesa di Sant'Aniello a Caponapoli,,,place_of_worship,,christian,,
40.8525972,14.2527865,Chiesa di Sant'Andrea delle Dame,,,place_of_worship,,christian,,
40.8530801,14.2540003,Chiesa di Santa Maria delle Grazie Maggiore a Caponapoli,,,place_of_worship,,christian,,
40.8533365,14.2538435,Chiostro della Maternità,,,,park,,,
40.8536895,14.2554042,Chiesa di Santa Maria del Popolo,,,place_of_worship,,christian,,
40.8524326,14.2551300,Chiesa di Santa Maria di Gerusalemme,,,place_of_worship,,christian,,
40.8535490,14.2555327,Chiesa di Santa Patrizia,,,place_of_worship,,christian,,
40.8547067,14.2566026,Chiesa del Gesù delle Monache,,,place_of_worship,,christian,,
40.8539079,14.2575295,Chiostro Grande,,,,park,,,
40.8534537,14.2576499,Chiostro Piccolo,,,,park,,,
40.8396204,14.2557667,,,,,garden,,,
40.8491726,14.2535057,Chiostro di San Domenico,,,,park,,,
40.8499523,14.2537511,Croce di Lucca,,,place_of_worship,,christian,,
40.8529161,14.2532190,,,,,garden,,,
40.8523965,14.2524424,,,,,garden,,,
40.8530679,14.2560709,Chiostro Maggiore,,,,park,,,
40.8534947,14.2559579,Chiostro Minore,,,,park,,,
40.8527560,14.2548421,,,,,pitch,,,
40.8528093,14.2543774,,,,,park,,,
40.8527160,14.2546433,,,,,park,,,
40.8529100,14.2547190,,,,,park,,,
40.8529595,14.2553767,,,,,park,,,
40.8534969,14.2543303,,,,,park,,,
40.8525120,14.2508228,,,,,park,,,
40.8517133,14.2528224,,,,,garden,,,
40.8518119,14.2523378,,,,,garden,,,
40.8499552,14.2527897,,,,,park,,,
40.8502692,14.2526268,,,,,park,,,
40.8524185,14.2548709,,,,,garden,,,
40.8498849,14.2534297,,,,,park,,,
40.8538662,14.2541779,,,,,park,,,
40.8541495,14.2535001,,,,,park,,,
40.8544886,14.2541915,,,,,park,,,
40.8548528,14.2551436,Chiesa di Santa Maria delle Grazie a Piazza Cavour,,,place_of_worship,,christian,,
40.8531721,14.2520909,,,,,park,,,
40.8527107,14.2520182,,,,,park,,,
40.8490196,14.2554473,,,,,park,,,
40.8384299,14.2066805,,,,,park,,,
40.8385265,14.2058084,,,,,park,,,
40.8384157,14.2058054,,,,,park,,,
40.8384400,14.2056529,,,,,park,,,
40.8507232,14.2548820,,,,,park,,,
40.8548521,14.2571381,,,,,garden,,,
40.8523151,14.2536937,,,,,garden,,,
40.8515920,14.2573055,Sacro Tempio della Scorziata,,,place_of_worship,,christian,,
40.8406408,14.2079286,,,,,park,,,
40.8402971,14.2080219,,,,,park,,,
40.8401413,14.2076587,,,,,park,,,
40.8543707,14.2573675,,,,,garden,,,
40.8402883,14.2096359,,,,,pitch,,,
40.8403067,14.2100111,,,,,park,,,
40.8501750,14.2586152,,,,,pitch,,,
40.8501021,14.2584156,,,,,park,,,
40.8503471,14.2585603,,,,,park,,,
40.8520444,14.2557033,,,,,park,,,
40.8515536,14.2556258,,,,,park,,,
40.8541958,14.2557512,Santa Maria della Consolazione,,,place_of_worship,,christian,,
40.8424166,14.2064988,,,,,park,,,
40.8426209,14.2060411,,,,,park,,,
40.8421613,14.2060775,,,,,park,,,
40.8422627,14.2057782,,,,,park,,,
40.8424122,14.2053803,,,,,park,,,
40.8418258,14.2057552,,,,,park,,,
40.8428042,14.2062703,,,,,park,,,
40.8427553,14.2049186,,,,,park,,,
40.8423519,14.2049027,,,,,park,,,
40.8420212,14.2051821,,,,,park,,,
40.8417441,14.2055624,,,,,park,,,
40.8418955,14.2048112,,,,,park,,,
40.8420118,14.2042579,,,,,park,,,
40.8423189,14.2043042,,,,,park,,,
40.8424935,14.2045404,,,,,park,,,
40.8414053,14.2059741,,,,,playground,,,
40.8357655,14.2064376,,,,,park,,,
40.8354319,14.2064346,,,,,park,,,
40.8357926,14.2054167,,,,,park,,,
40.8361472,14.2064716,,,,,park,,,
40.8362789,14.2065338,,,,,pitch,,,
40.8365850,14.2053799,,,,,pitch,,,
40.8364648,14.2049564,,,,,track,,,
40.8514900,14.2549769,,,,,park,,,
40.8538725,14.2567844,,,,,park,,,
40.8341720,14.2056062,,,,,park,,,
40.8342086,14.2047613,,,,,park,,,
40.8338593,14.2050686,,,,,park,,,
40.8337229,14.2055041,,,,,park,,,
40.8332954,14.2056981,,,,,park,,,
40.8332496,14.2068775,,,,,park,,,
40.8340956,14.2064382,,,,,park,,,
40.8345757,14.2058403,,,,,park,,,
40.8323555,14.2065623,,,,,park,,,
40.8347863,14.2064381,,,,,park,,,
40.8352974,14.2046386,,,,,park,,,
40.8536909,14.2593522,,,,,park,,,
40.8508132,14.2625548,,,,,park,,,
40.8535426,14.2655016,,,,,park,,,
40.8545147,14.2649132,Santa Caterina a Formiello,,,place_of_worship,,christian,,
40.8541245,14.2654345,,,,,park,,,
40.8528704,14.2593781,Basilica di Santa Restituta,,,place_of_worship,,christian,,
40.8518065,14.2603533,Pio Monte della Misericordia,,,place_of_worship,,christian,,
40.8523211,14.2622605,,,,,garden,,,
40.8526794,14.2628258,San Tommaso a Capuana,,,place_of_worship,,christian,,
40.8557537,14.2653095,Chiesa di Sant'Anna a Capuana,,,place_of_worship,,christian,,
40.8537611,14.2607140,Chiesa di Santa Maria Vertecoeli,,,place_of_worship,,christian,,
40.8523802,14.2612081,Chiesa di Sant'Andrea dei Cocchieri,,,place_of_worship,,christian,,
40.8536023,14.2630583,San Felice in Pincis,,,place_of_worship,,christian,,
40.8539860,14.2621356,Santa Maria del Monte dei Poveri,,,place_of_worship,,christian,,
40.8543032,14.2619246,Chiesa di Santa Sofia,,,place_of_worship,,christian,,
40.8540356,14.2628262,Chiesa di Sant'Antonio da Padova a Carbonara,,,place_of_worship,,christian,,
40.8546937,14.2603876,Chiesa dei Santi Apostoli,,,place_of_worship,,christian,,
40.8543581,14.2601085,,,,,park,,,
40.8541469,14.2602229,,,,,park,,,
40.8540535,14.2587306,Museo Diocesano (Santa Maria Donnaregina Nuova),museum,,,,christian,,
40.8542327,14.2645632,,,,,park,,,
40.8617166,14.2652290,,,,,park,,,
40.8611571,14.2650671,Chiesa di Sant'Antonio Abate,,,place_of_worship,,christian,,
40.8557476,14.2601685,Chiesa della Pietatella a Carbonara,,,place_of_worship,,christian,,
40.8560633,14.2604277,Chiesa di Santa Monica,,,place_of_worship,,christian,,
40.8559666,14.2600972,Chiesa della Consolazione a Carbonara,,,place_of_worship,,christian,,
40.8532475,14.2536753,Chiesa dei Santi Michele ed Omobono,,,place_of_worship,,christian,,
40.8566371,14.2637533,,,,,park,,,
40.8365655,14.2080540,,,,,park,,,
40.8381373,14.2098927,,,,,park,,,
40.8385770,14.2097616,,,,,park,,,
40.8382491,14.2092555,,,,,park,,,
40.8396728,14.2088019,,,,,park,,,
40.8396563,14.2089950,,,,,park,,,
40.8392613,14.2096233,,,,,park,,,
40.8391090,14.2095495,,,,,park,,,
40.8343500,14.2361122,Chiesa di San Pasquale a Chiaia,,,place_of_worship,,christian,,
40.8395285,14.2447502,Chiesa di Santa Maria della Concordia,,,place_of_worship,,christian,,
40.8407882,14.2466481,Chiesa dei Santi Francesco e Matteo,,,place_of_worship,,christian,,
40.8549972,14.2685599,Chiesa di Santa Maria del Buon Consiglio al Vasto,,,place_of_worship,,christian,,
40.8581525,14.2740624,,,,,playground,,,
40.8397278,14.2109064,,,,,park,,,
40.8392984,14.2123014,,,,,park,,,
40.8391499,14.2109146,,,,,park,,,
40.8413488,14.2082211,,,,,park,,,
40.8409343,14.2081799,,,,,park,,,
40.8410716,14.2090027,,,,,park,,,
40.8405927,14.2071608,,,,,park,,,
40.8468485,14.2612132,Sant'Andrea Apostolo dei Gattoli,,,place_of_worship,,christian,,
40.8496295,14.2631261,Arciconfraternita della Compagnia della Disciplina della Santa Croce,,,place_of_worship,,christian,,
40.8515706,14.2633025,Chiesa di San Nicola dei Caserti,,,place_of_worship,,christian,,
40.8509463,14.2650527,Casa Santa dell'Annunziata,,,place_of_worship,,christian,,
40.8437244,14.2444790,Complesso di Santa Lucia Vergine al Monte,,,place_of_worship,,christian,,
40.8421405,14.2434553,Chiesa del Santo Sepolcro di Gerusalemme,,,place_of_worship,,christian,,
40.8452785,14.2127748,,,,,pitch,,,
40.8457767,14.2128450,,,,,pitch,,,
40.8455663,14.2134726,,,,,pitch,,,
40.8567187,14.2155602,,,,,pitch,,,
40.8567544,14.2160386,,,,,pitch,,,
40.8561962,14.2148665,,,,,pitch,,,
40.8633984,14.2200293,Chiesa di Santa Maria di Costantinopoli,,,place_of_worship,,christian,,
40.8584638,14.2230462,,,,,pitch,,,
40.8545534,14.2258030,Campetto dedicato a Kobe Bryant,,,,pitch,,,
40.8493914,14.2283967,Parco Mascagna,,,,park,,,
40.8370466,14.2316092,,,,,park,,,
40.8548072,14.2580187,,,,,garden,,,
40.8504016,14.2603102,Chiesa delle Crocelle ai Mannesi,,,place_of_worship,,christian,,
40.8555488,14.2577314,,,,,park,,,
40.8555704,14.2579816,,,,,park,,,
40.8537877,14.2592243,Chiesa di Santa Maria Ancillarum,,,place_of_worship,,christian,,
40.8393931,14.2073205,,,,,park,,,
40.8392307,14.2073797,,,,,park,,,
40.8395629,14.2074987,,,,,park,,,
40.8393437,14.2076082,,,,,park,,,
40.8398315,14.2077039,,,,,park,,,
40.8398487,14.2079748,,,,,park,,,
40.8399378,14.2082012,,,,,park,,,
40.8393295,14.2080248,,,,,park,,,
40.8388721,14.2073647,,,,,park,,,
40.8388183,14.2072330,,,,,park,,,
40.8389340,14.2075404,,,,,park,,,
40.8387487,14.2073934,,,,,park,,,
40.8386089,14.2074161,,,,,park,,,
40.8384021,14.2073366,,,,,park,,,
40.8389430,14.2083198,,,,,park,,,
40.8387687,14.2080644,,,,,park,,,
40.8387628,14.2077136,,,,,park,,,
40.8383319,14.2074637,,,,,park,,,
40.8384940,14.2079340,,,,,park,,,
40.8415911,14.2068366,,,,,park,,,
40.8417240,14.2076396,,,,,park,,,
40.8411762,14.2071099,,,,,park,,,
40.8413253,14.2072440,,,,,park,,,
40.8417148,14.2073129,,,,,park,,,
40.8408890,14.2070925,,,,,park,,,
40.8408434,14.2068009,,,,,park,,,
40.8528866,14.2626085,Santa Maria del Rifugio,,,place_of_worship,,christian,,
40.8409237,14.2062901,,,,,park,,,
40.8412105,14.2066268,,,,,park,,,
40.8410872,14.2064984,,,,,park,,,
40.8412967,14.2063910,,,,,park,,,
40.8401272,14.2056217,,,,,park,,,
40.8401396,14.2061390,,,,,park,,,
40.8398744,14.2060990,,,,,park,,,
40.8396199,14.2062015,,,,,park,,,
40.8397295,14.2067100,,,,,park,,,
40.8397671,14.2065185,,,,,park,,,
40.8395375,14.2064510,,,,,park,,,
40.8392762,14.2067787,,,,,park,,,
40.8392070,14.2060112,,,,,park,,,
40.8397609,14.2055248,,,,,park,,,
40.8396776,14.2054789,,,,,park,,,
40.8396405,14.2055686,,,,,park,,,
40.8390775,14.2065993,,,,,park,,,
40.8391749,14.2063810,,,,,park,,,
40.8389130,14.2067641,,,,,park,,,
40.8390107,14.2063461,,,,,park,,,
40.8378912,14.2052132,,,,,pitch,,,
40.8377564,14.2055509,,,,,pitch,,,
40.8378900,14.2055688,,,,,pitch,,,
40.8380343,14.2055786,,,,,pitch,,,
40.8379003,14.2059313,,,,,pitch,,,
40.8377477,14.2063264,,,,,pitch,,,
40.8379677,14.2063471,,,,,pitch,,,
40.8377762,14.2072420,,,,,park,,,
40.8383505,14.2044330,,,,,park,,,
40.8533221,14.2624758,,,,,park,,,
40.8552283,14.2639104,Confraternita di Santa Maria Refugium Peccatorum,,,place_of_worship,,christian,,
40.8563407,14.2618210,Chiesa di San Gioacchino a Pontenuovo,,,place_of_worship,,christian,,
40.8563709,14.2609380,Parco Re Ladislao,,,,park,,,
40.8457489,14.2525847,,,archaeological_site,,,,,
40.8504107,14.2731848,,,,,park,,,
40.8496220,14.2738714,,,,,park,,,
40.8496865,14.2737188,,,,,park,,,
40.8469090,14.2754757,,,,,park,,,
40.8463259,14.2671253,,,,,park,,,
40.8463392,14.2673081,,,,,park,,,
40.8423524,14.2569370,,,,,park,,,
40.8461697,14.2691038,,,,,park,,,
40.8355564,14.2502607,,,,,park,,,
40.8476791,14.2733932,,,,,park,,,
40.8472725,14.2765928,,,,,park,,,
40.8482966,14.2694484,Antica Stazione di Napoli Bayard,,building,,,,,
40.8479753,14.2693330,,,,,park,,,
40.8480627,14.2693629,,,,,park,,,
40.8488449,14.2708365,,,,,park,,,
40.8495556,14.2708950,,,,,park,,,
40.8496807,14.2714440,,,,,park,,,
40.8487330,14.2722560,,,,,park,,,
40.8485613,14.2720475,,,,,pitch,,,
40.8482877,14.2699433,,,,,park,,,
40.8481864,14.2704349,,,,,playground,,,
40.8480668,14.2706419,,,,,park,,,
40.8482888,14.2701865,,,,,pitch,,,
40.8482329,14.2730350,,,,,pitch,,,
40.8478329,14.2729527,,,,,park,,,
40.8483634,14.2726173,,,,,park,,,
40.8481070,14.2716947,,,,,park,,,
40.8557348,14.2620578,,,,,park,,,
40.8438356,14.2561494,,,,,park,,,
40.8579725,14.2677155,,,,,park,,,
40.8581101,14.2680111,,,,,park,,,
40.8582909,14.2678384,,,,,park,,,
40.8501673,14.2735444,,,,,park,,,
40.8498701,14.2741919,Chiesa di Sant'Anna alle Paludi,,,place_of_worship,,christian,,
40.8582315,14.2685729,Chiesa di Santa Maria della Fede,,,place_of_worship,,christian,,
40.8577358,14.2684080,,,,,pitch,,,
40.8608759,14.2674389,Chiesa Cristiana Evangelica,,,place_of_worship,,christian,,
40.8566033,14.2691758,,,,,park,,,
40.8568090,14.2695834,,,,,park,,,
40.8573535,14.2631876,,,,,garden,,,
40.8579431,14.2622661,Teatro Totò,,,theatre,,,,
40.8570062,14.2633347,Teatro San Ferdinando,,,theatre,,,,
40.8569342,14.2629386,,,,,park,,,
40.8552531,14.2653337,,,castle,,,,,
40.8553955,14.2643511,,,castle,,,,,
40.8623842,14.2667567,,,,,park,,,
40.8626284,14.2670230,,,,,park,,,
40.8638338,14.2675521,,,,,park,,,
40.8579856,14.2734953,,,,,pitch,,,
40.8581389,14.2735399,,,,,pitch,,,
40.8587828,14.2739192,,,,,park,,,
40.8586297,14.2732357,,,,,park,,,
40.8586894,14.2741486,,,,,park,,,
40.8585677,14.2734730,,,,,park,,,
40.8583528,14.2741851,,,,,park,,,
40.8584480,14.2736420,,,,,park,,,
40.8579470,14.2732791,,,,,park,,,
40.8581174,14.2730663,,,,,park,,,
40.8583417,14.2730492,,,,,park,,,
40.8582777,14.2733400,,,,,park,,,
40.8580566,14.2738968,,,,,park,,,
40.8580484,14.2742616,,,,,park,,,
40.8567642,14.2769308,,,,,park,,,
40.8567072,14.2765905,,,,,pitch,,,
40.8562217,14.2769571,,,,,park,,,
40.8565039,14.2762240,,,,,park,,,
40.8566737,14.2763248,,,,,park,,,
40.8447015,14.2831797,,,,,park,,,
40.8445609,14.2835153,Chiesa di Sant'Erasmo ai Granili,,,place_of_worship,,christian,,
40.8554294,14.2823041,,,,,park,,,
40.8566479,14.2770031,,,,,park,,,
40.8563377,14.2770687,,,,,park,,,
40.8564565,14.2763815,,,,,park,,,
40.8563759,14.2763963,,,,,park,,,
40.8566117,14.2784332,,,,,park,,,
40.8565538,14.2778184,,,,,park,,,
40.8556648,14.2794192,,,,,park,,,
40.8559357,14.2795094,,,,,park,,,
40.8556992,14.2796905,,,,,park,,,
40.8561703,14.2794675,,,,,park,,,
40.8573032,14.2792856,,,,,park,,,
40.8576657,14.2793431,,,,,park,,,
40.8580915,14.2792711,,,,,park,,,
40.8580662,14.2790077,,,,,park,,,
40.8576365,14.2790770,,,,,park,,,
40.8593812,14.2811393,,,,,park,,,
40.8596637,14.2822010,,,,,park,,,
40.8574459,14.2822064,,,,,park,,,
40.8574026,14.2816934,,,,,park,,,
40.8568027,14.2802664,,,,,park,,,
40.8568364,14.2806682,,,,,park,,,
40.8565119,14.2821120,,,monument,,,,,
40.8563121,14.2821498,,,,,park,,,
40.8563117,14.2818311,,,,,park,,,
40.8563672,14.2824510,,,,,park,,,
40.8565494,14.2824435,,,,,park,,,
40.8564964,14.2817707,,,,,park,,,
40.8569720,14.2812304,,,,,park,,,
40.8568181,14.2812493,,,,,park,,,
40.8571340,14.2827882,,,,,park,,,
40.8569690,14.2827846,,,,,park,,,
40.8572437,14.2847256,,,,,park,,,
40.8554644,14.2789294,,,,,park,,,
40.8556333,14.2787076,,,,,park,,,
40.8552425,14.2789091,,,,,park,,,
40.8553392,14.2786493,,,,,pitch,,,
40.8553602,14.2789342,,,,,park,,,
40.8554506,14.2788029,,,,,park,,,
40.8553535,14.2788365,,,,,park,,,
40.8552873,14.2793288,,,,,park,,,
40.8552459,14.2790898,,,,,park,,,
40.8554780,14.2790158,,,,,park,,,
40.8571865,14.2786466,,,,,park,,,
40.8578973,14.2774978,,,,,park,,,
40.8576931,14.2775332,,,,,park,,,
40.8571599,14.2783995,,,,,park,,,
40.8573403,14.2772621,,,,,park,,,
40.8558229,14.2800162,,,,,park,,,
40.8554497,14.2804603,,,,,park,,,
40.8558698,14.2806762,,,,,park,,,
40.8557900,14.2808950,,,,,park,,,
40.8553428,14.2802718,,,,,park,,,
40.8556722,14.2804224,,,,,park,,,
40.8553608,14.2799557,,,,,park,,,
40.8553846,14.2806217,,,,,park,,,
40.8558120,14.2799041,,,,,park,,,
40.8554641,14.2809146,,,,,park,,,
40.8563748,14.2808993,,,,,park,,,
40.8573104,14.2804366,,,,,park,,,
40.8582404,14.2807086,,,,,park,,,
40.8582480,14.2808072,,,,,park,,,
40.8583731,14.2806830,,,,,park,,,
40.8583818,14.2807768,,,,,park,,,
40.8577856,14.2810558,,,,,park,,,
40.8583101,14.2807412,,,,,park,,,
40.8561320,14.2845556,,,,,park,,,
40.8557681,14.2843475,,,,,park,,,
40.8561146,14.2847943,,,,,park,,,
40.8558817,14.2852617,,,,,park,,,
40.8557264,14.2840073,,,,,park,,,
40.8557549,14.2836664,,,,,park,,,
40.8559898,14.2836123,,,,,park,,,
40.8558399,14.2841535,,,,,park,,,
40.8558979,14.2848046,,,,,park,,,
40.8560494,14.2840578,,,,,park,,,
40.8563235,14.2847818,,,,,park,,,
40.8564248,14.2847916,,,,,park,,,
40.8563787,14.2843852,,,,,park,,,
40.8562928,14.2844636,,,,,park,,,
40.8546901,14.2818184,,,,,park,,,
40.8548379,14.2816898,,,,,park,,,
40.8551431,14.2817371,,,,,park,,,
40.8512179,14.2724208,,,,,park,,,
40.8575929,14.2836211,,,,,park,,,
40.8578338,14.2835759,,,,,park,,,
40.8578650,14.2838339,,,,,park,,,
40.8583125,14.2828225,,,,,park,,,
40.8584130,14.2841933,,,,,park,,,
40.8583082,14.2831859,,,,,park,,,
40.8583840,14.2839313,,,,,park,,,
40.8584934,14.2845472,,,,,park,,,
40.8583383,14.2834473,,,,,park,,,
40.8586875,14.2844149,,,,,park,,,
40.8585276,14.2828731,,,,,park,,,
40.8587202,14.2831160,,,,,park,,,
40.8584678,14.2839111,,,,,park,,,
40.8583893,14.2831694,,,,,park,,,
40.8583869,14.2829448,,,,,park,,,
40.8588010,14.2838507,,,,,park,,,
40.8587495,14.2833786,,,,,park,,,
40.8584182,14.2834296,,,,,park,,,
40.8584966,14.2841745,,,,,park,,,
40.8585367,14.2844052,,,,,park,,,
40.8588310,14.2841163,,,,,park,,,
40.8588288,14.2843446,,,,,park,,,
40.8588876,14.2843227,,,,,park,,,
40.8588160,14.2833724,,,,,park,,,
40.8587166,14.2828891,,,,,park,,,
40.8588622,14.2838277,,,,,park,,,
40.8586785,14.2828951,,,,,park,,,
40.8594473,14.2845381,,,,,park,,,
40.8606237,14.2822740,,,,,park,,,
40.8593270,14.2842903,,,,,park,,,
40.8600467,14.2821285,,,,,park,,,
40.8318598,14.2509293,,,,,park,,,
40.8571629,14.2722702,,,,,pitch,,,
40.8578088,14.2757132,Santa Maria del Buon Cammino,,,place_of_worship,,christian,,
40.8573735,14.2758192,,,,,pitch,,,
40.8335145,14.2505568,Basilica di Santa Lucia a Mare,,,place_of_worship,,christian,,
40.8277503,14.2480525,Castel dell'Ovo,,castle,,,,,
40.8286505,14.2477587,,,,,park,,,
