46.0678354,11.1275834,Monumento ad Alcide De Gasperi,,monument,,,,,
46.0521129,11.1448429,Skatepark Villa,,,,pitch,,,
46.0519902,11.1446882,beach volley,,,,pitch,,,beach volley
46.0749784,11.1144998,,,,,park,,,
46.0382652,11.2416061,,,,,nature_reserve,,,
46.0349802,11.2309814,Biotopo canneti S. Cristoforo,,,,nature_reserve,,,
46.0898457,11.1792396,Castel Telvana,,castle,townhall,,,,
46.0923932,11.1785740,Palestra Comunale,,,,pitch,,,
46.0405899,11.1479497,,,,,garden,,,
46.0411212,11.1476197,,,,,garden,,,
46.0545782,11.1194432,Chiesa di San Pio X,,,place_of_worship,,christian,,
46.0613157,11.1502668,Parco di Graffiano,,,,park,,,
46.0715437,11.1624691,Giardino di Oltrecastello,,,,park,,,
46.0484774,11.1444646,Parco Villa de Mersi,,,,park,,,
46.0973025,11.1179454,Campo calcio Gardolo-Melta,,,,pitch,,,
46.0975050,11.1167116,Campo calcio Gardolo-Melta,,,,pitch,,,
46.0967577,11.1187178,,,,,playground,,,
46.0979055,11.1176336,,,,,pitch,,,
46.0970181,11.1189104,,,,,playground,,,
46.0963655,11.1189743,,,,,dog_park,,,
46.0966892,11.1191793,,,,,playground,,,
46.0900962,11.1193467,giardino Giuseppe Gilli,,,,park,,,
46.0950830,11.1182462,,,,,park,,,
46.0516639,11.1315811,giardino Enrico Pruner,,,,park,,,
46.0497490,11.1301025,Giardino di Via Fermi,,,,park,,,
46.0801370,11.1139800,,,,,pitch,,,
46.0809713,11.1138323,,,,,dog_park,,,
46.0190114,11.0402849,Terrazza delle Stelle,viewpoint,fort,,,,,
46.0451074,11.2104753,,,,,pitch,,,
46.0725953,11.1382462,chiesa di San Donato,,,place_of_worship,,christian,,
46.0711046,11.1382545,,,,,pitch,,,
46.0679411,11.1324533,chiesa del Sacro Cuore di Gesù,,church,place_of_worship,,christian,,
46.0699800,11.1841531,Parco Giochi Cimirlo,,,,playground,,,
46.0395397,11.0570826,chiesetta degli sciatori scomparsi in montagna,,,place_of_worship,,christian,,
46.0633898,11.1247877,,,,,garden,,,
46.0634767,11.1238961,chiesa di Santa Chiara,,,place_of_worship,,christian,,
46.0552831,11.1311250,,,,,swimming_pool,,,
46.0554626,11.1305615,Vasca Olimpionica 50m,,,,swimming_pool,,,
46.0556897,11.1301875,,,,,swimming_pool,,,
46.0559903,11.1305458,"Impianto Sportivo ""G. Manazzon""",,,,sports_centre,,,
46.0556670,11.1306328,Vasca tuffi,,,,swimming_pool,,,
46.0557577,11.1308287,,,,,swimming_pool,,,
46.0555431,11.1311018,Piscina G. Manazzon,,,,swimming_pool,,,
46.0615575,11.1250731,Cinema Teatro Nuovo Roma,,,cinema,,,,
46.0580526,11.1309796,chiesa di Sant'Antonio di Padova,,,place_of_worship,,christian,,
46.0574297,11.1199787,Chiesa di San Giuseppe,,,place_of_worship,,christian,,
46.0570560,11.1204530,,,,,pitch,,,
46.0645241,11.1265336,chiesa del Redentore,,,place_of_worship,,christian,,
46.0648645,11.1275627,chiesa dell'Ausiliatrice,,,place_of_worship,,christian,,
46.0619265,11.1211914,,,,,sports_centre,,,
46.0608919,11.1200882,,,,,pitch,,,
46.0623545,11.1232695,Santissimo,,,place_of_worship,,christian,,
46.0609670,11.1206929,,,,,pitch,,,
46.0609300,11.1203999,,,,,pitch,,,
46.0661178,11.1225517,Palazzo Larcher Fogazzaro,attraction,yes,,,,,
46.0608585,11.1198086,,,,,pitch,,,
46.0616686,11.1212703,cappella dell'Immacolata,,,,,christian,,
46.0675150,11.1219786,Torre Civica,attraction,yes,,,,,
46.0647233,11.1177303,chiesa del Redentore,,,place_of_worship,,christian,,
46.0649516,11.1203119,chiesa di Maria Bambina,,,place_of_worship,,christian,,
46.0711990,11.1190424,Abbazia di San Lorenzo,,,place_of_worship,,christian,,
46.0727624,11.1171399,,,,,sports_hall,,,
46.0712527,11.1148488,chiesa di Sant'Apollinare,,,place_of_worship,,christian,,
46.0836933,11.1750502,Tagliata stradale superiore Civezzano,attraction,fort,,,,,
46.0670385,11.1253593,Palazzo Lodron,attraction,yes,,,,,
46.0665529,11.1249117,Chiesa della Santissima Trinità,,church,place_of_worship,,christian,,
46.0666817,11.1231059,Palazzo Sardagna,,yes,,,,,
46.0710645,11.1268321,,,,,garden,,,
46.0699215,11.1275223,Torre Aquila,attraction,yes,,,,,
46.0710888,11.1273086,,,,,garden,,,
46.0704346,11.1272620,,,,,garden,,,
46.0713511,11.1274609,Fossa dei Martiri,,,,garden,,,
46.0700650,11.1257858,chiesa di San Marco,,church,place_of_worship,,christian,,
46.0667133,11.1255245,Multisala G. Modena,,,cinema,,,,
46.0661278,11.1322727,Roggia Grande,,yes,,,,,
46.0685187,11.1226958,Roggia Grande,,yes,,,,,
46.0677284,11.1217058,Case Rella e Cazuffi,attraction,yes,,,,,
46.0693073,11.1249178,Santi Pietro e Paolo,,,place_of_worship,,christian,,
46.0673582,11.1208091,Palazzo Balduini,attraction,yes,,,,,
46.0691408,11.1209388,Palazzo Geremia,attraction,yes,,,,,
46.0715156,11.1204354,Monumento a Dante Alighieri,,monument,,,,,
46.0612091,11.1196379,,,,,pitch,,,
46.0613028,11.1207759,,,,,pitch,,,
46.0697655,11.1184750,Torre Vanga,attraction,yes,,,,,
46.0762401,11.1246023,San Martino,,,place_of_worship,,christian,,
46.0681791,11.1206568,Torre della Tromba,attraction,yes,,,,,
46.0687344,11.1209953,Palazzo Quetta - Alberti Colico,attraction,yes,,,,,
46.0682608,11.1211381,Municipio Vecchio,attraction,yes,,,,,
46.0662931,11.1239569,Torre del Massarello,attraction,yes,,,,,
46.0662146,11.1235455,Palazzo Roccabruna,,yes,,,,,
46.0708813,11.1210263,Biblioteca dei Ragazzi,,monument,library,,,,
46.0689456,11.1227469,Palazzo Cazuffi,attraction,yes,,,,,
46.0699186,11.1211624,chiesa di San Francesco Saverio,,,place_of_worship,,christian,,
46.0515890,11.1306220,Sacro Cuore,,,place_of_worship,,christian,,
46.0864739,11.1208565,Giardino Mattia Giosafat,,,,park,,,
46.0661183,11.1248050,,,,,pitch,,,
46.0684706,11.1227207,Palazzo Tabarelli,attraction,yes,,,,,
46.0626100,11.1218159,,,,,playground,,,
46.0650110,11.1200658,,,,,pitch,,,
46.0776689,11.1179362,Cristo Re,,,place_of_worship,,christian,,
46.0811051,11.1174736,Chiesa Cristiana Evangelica ADI,,,place_of_worship,,christian,,
46.0639544,11.1219333,,,,,pitch,,,
46.0555275,11.1273881,,,,,pitch,,,
46.0573000,11.1261299,,,,,pitch,,,
46.0570903,11.1260836,,,,,pitch,,,
46.0650816,11.1541083,chiesa dei Santi Pietro e Andrea,,,place_of_worship,,christian,,
46.0644368,11.1535196,,,,,pitch,,,
46.0647572,11.1514165,,,,,pitch,,,
46.0934688,11.1203396,Giardino GIuseppe Dalla Fior,,,,park,,,
46.0618283,11.1197551,,,,,pitch,,,
46.0725558,11.1623881,chiesa del Cuore Immacolato di Maria,,,place_of_worship,,christian,,
46.0720091,11.1754290,chiesa di Sant'Antonio da Padova,,,place_of_worship,,christian,,
46.0682094,11.1871678,Chiesetta di San Bernardo,,,place_of_worship,,christian,,
46.0708426,11.1851502,Batteria Roncogno,attraction,fort,,,,,
46.0414536,11.1388580,,,,,pitch,,,
46.0396667,11.1386731,,,,,pitch,,,
46.0678456,11.1220127,Casa Niccolini,,building,,,,,
46.0666039,11.1216596,Area piazza d'Arogno,,,,park,,,
46.0686647,11.1233056,Mirana-Galasso,attraction,yes,,,,,
46.0631370,11.1260398,,,,,pitch,,,
46.0529870,11.1301111,,,,,pitch,,,
46.0526876,11.1301459,,,,,pitch,,,
46.0700016,11.1230623,Palazzo Trentini,attraction,yes,,,,,
46.0700080,11.1232688,Palazzo Saracini Cresseri,attraction,yes,,,,,
46.0669405,11.1224683,Palazzo Calepini,attraction,yes,,,,,
46.0694606,11.1213733,Torre Mirana,attraction,yes,,,,,
46.0737046,11.1489170,centro sportivo Argentario,,,,sports_centre,,,
46.0762078,11.1416132,"chiesa dei Santi Vito, Modesto e Crescenzia",,,place_of_worship,,christian,,
46.0733968,11.1480367,centro sportivo argentario,,,,pitch,,,
46.0860724,11.1214424,"Chiesa dei Santi Sisinio, Martirio e Alessandro",,,place_of_worship,,christian,,
46.0720255,11.1261000,Torrione Nord,,yes,,,,,
46.0900855,11.1189057,,,,,pitch,,,
46.1085152,11.2396066,Chiesa dell'Ausiliatrice,,,place_of_worship,,christian,,
46.0988931,11.1100361,chiesa di San Pio X,,,place_of_worship,,christian,,
46.0992043,11.1098928,Bocciodromo,,,,sports_centre,,,
46.0699793,11.1220924,Palazzo Fugger Galasso,attraction,yes,,,,,
46.1270471,11.2410101,chiesa di San Giuseppe,,,place_of_worship,,christian,,
46.1286295,11.2433690,Palestra,,,,sports_centre,,,
46.0851756,11.1569618,,,,,playground,,,
46.0820202,11.1539847,,,,,playground,,,
46.1098658,11.0382241,chiesa dei Santi Angeli Custodi,,,place_of_worship,,christian,,
46.0975762,11.0453373,Sant'Andrea Apostolo,,,place_of_worship,,christian,,
46.0898140,11.0482707,Chiesa di San Pantaleone,,,place_of_worship,,christian,,
46.0998562,11.0444894,Castel Terlago,,castle,,,,,
46.0820224,11.0457367,chiesa di San Leonardo,,,place_of_worship,,christian,,
46.0698526,11.0554261,Centro Polifunzionale,,,,sports_centre,,,
46.0656747,11.0989721,cappella di San Rocco,,,place_of_worship,,christian,,
46.0702158,11.1247663,Palazzo Del Monte,attraction,yes,,,,,
46.0589676,11.1243447,,,,,sports_centre,,,
46.0678615,11.1216748,chiesa della Santissima Annunziata,,,place_of_worship,,christian,,
46.0683880,11.1185366,chiesa di Santa Margherita,,church,place_of_worship,,christian,,
46.0647483,11.0807621,,,,,pitch,,,
46.0645855,11.0804417,,,,,pitch,,,
46.0536570,11.0719282,,,,,pitch,,,
46.0497916,11.0734001,Chiesa della Madonna della Neve,,,place_of_worship,,christian,,
46.0612767,11.0815417,Chiesa di Santa Chiara d'Assisi,,,place_of_worship,,christian,,
46.0700267,11.1237124,Palazzo Salvadori,attraction,yes,,,,,
46.0878269,11.0438912,,,,,pitch,,,
46.1292198,11.1201906,,,,,pitch,,,
46.1045156,11.1109237,,,,,pitch,,,
46.0995925,11.1097612,,,,,pitch,,,
46.0507429,11.1295577,,,,,pitch,,,
46.1119136,11.1041165,,,,,pitch,,,
46.0332835,11.1154046,,,,,pitch,,,
46.1049724,11.1148838,,,,,swimming_pool,,,
46.1050343,11.1139122,,,,,swimming_pool,,,
46.1053418,11.1149733,Calcio a 5,,,,pitch,,,
46.0732493,11.1144844,,,,,pitch,,,
46.1049929,11.1146977,,,,,swimming_pool,,,
46.0201532,11.1270729,,,,,park,,,
46.0700565,11.0527602,,,,,pitch,,,
46.0704456,11.0535206,,,,,pitch,,,
46.0725437,11.0605866,Chiesa del Sacro Cuore di Gesù,,,place_of_worship,,christian,,
46.1102212,11.1103674,,,,,playground,,,
46.1206273,11.2128549,,,,,pitch,,,
46.0951568,11.1992372,,,,,pitch,,,
46.0910819,11.1819890,,,,,pitch,,,
46.0921478,11.1790738,Palestra A.S.D. Civezzano Volley,,,,sports_centre,,,
46.0922882,11.1797461,,,,,pitch,,,
46.0917463,11.1828165,,,,grave_yard,,christian,,
46.1203086,11.2135345,,,,,pitch,,,
46.0783798,11.1419057,,,,,pitch,,,
46.1298573,11.2044053,,,,,pitch,,,
46.0644820,11.2426921,,,,,pitch,,,
46.0656297,11.2309756,,,,,track,,,
46.0659871,11.2294133,,,,,pitch,,,
46.0656132,11.2306994,,,,,track,,,
46.0685699,11.2443152,,,,,track,,,
46.0659160,11.2310458,,,,,pitch,,,
46.0715850,11.2332989,,,,,pitch,,,
46.0367386,11.2345037,,,,,pitch,,,
46.0380238,11.2367615,,,,,swimming_pool,,,
46.0509846,11.2241270,Cimitero di Susà,,,,,christian,,
46.0179952,11.2269391,Chiesa di Santa Caterina,,,place_of_worship,,christian,,
46.0182338,11.2267079,Cimitero di Santa Caterina,,,,,christian,,
46.0342472,11.2210154,chiesa di San Vito,,,place_of_worship,,christian,,
46.0987718,11.2364977,Santuario della Comparsa,,,place_of_worship,,christian,,
46.0784249,11.1035446,Cimitero di Vela,,,,,christian,,
46.0872285,11.1201678,,,,,dog_park,,,
46.0423143,11.2289720,chiesa della Natività di Maria,,,place_of_worship,,christian,,
46.0509663,11.2237800,chiesa di San Floriano,,,place_of_worship,,christian,,
46.0818005,11.1021738,chiesa dei Santi Cosma e Damiano,,,place_of_worship,,christian,,
46.0445153,11.1200859,,,,,pitch,,,
46.0442232,11.1217943,,,,,pitch,,,
46.0441438,11.1215801,,,,,pitch,,,
46.0440656,11.1213696,,,,,pitch,,,
46.0443158,11.1207349,,,,,pitch,,,
46.0445620,11.1203622,,,,,pitch,,,
46.0444586,11.1213355,,,,,pitch,,,
46.0442213,11.1204776,,,,,pitch,,,
46.0445364,11.1215433,,,,,pitch,,,
46.0443782,11.1211244,,,,,pitch,,,
46.0253812,11.2305219,,,,,pitch,,,
46.0370572,11.1302043,chiesa di San Gaetano da Thiene,,,place_of_worship,,christian,,
46.1086748,11.1098500,,,,,pitch,,,
46.0706820,11.2049454,,,,,pitch,,,
46.0401723,11.1371214,giardino Enrico Conci,,,,park,,,
46.1011473,11.1929121,,,,parking,park,,,
46.0763879,11.1294190,,,,,swimming_pool,,,
46.0786152,11.1302913,,,,,swimming_pool,,,
46.0774170,11.1280715,,,,,swimming_pool,,,
46.0761144,11.1298723,,,,,swimming_pool,,,
46.0759033,11.1327264,,,,,swimming_pool,,,
46.0725848,11.1314802,,,,,pitch,,,
46.1029464,11.1162358,,,,,park,,,
46.0731812,11.1131647,Mausoleo di Cesare Battisti,,monument,,,,,
46.0480503,11.1378745,,,,,garden,,,
46.0517858,11.1439826,bocciodromo,,,,pitch,,,
46.0482354,11.1454109,,,,,playground,,,
46.0481843,11.1449407,,,,,garden,,,
46.0480362,11.1450381,,,,,garden,,,
46.0481762,11.1450615,,,,,garden,,,
46.0480423,11.1449399,,,,,garden,,,
46.0483312,11.1449501,,,,,garden,,,
46.0483233,11.1450872,,,,,garden,,,
46.0903771,11.1074600,chiesa della Madonna della Pace,,,place_of_worship,,christian,,
46.0376176,11.1054215,,,,,garden,,,
46.0642049,11.1144351,,,,,pitch,,,
46.1328597,11.1355114,,,,,pitch,,,
46.1310682,11.1348024,,,,,pitch,,,
46.1253445,11.1175441,,,,,playground,,,
46.1254472,11.1177257,Giardino della Madonnina,,,,park,,,
46.0645478,11.1528084,,,,,playground,,,
46.0654718,11.0414344,chiesa di sant'Anna,,,place_of_worship,,christian,,
46.0343785,11.2208961,cimitero di San Vito,,,,,christian,,
46.0232896,11.2285347,chiesa di Sant'Antonio di Padova,,,place_of_worship,,christian,,
46.0360079,11.2260538,,,,place_of_worship,,christian,,
46.0436545,11.2260222,chiesa di San Giovanni Battista,,,place_of_worship,,christian,,
46.0408330,11.2283061,,,,,swimming_pool,,,
46.0387257,11.2390213,chiesa di San Cristoforo,,,place_of_worship,,christian,,
46.0806545,11.0723598,Forte Doss di Sponde - Batterie Doss di Sponde,,fort,,,,,
46.0858192,11.0605757,,,wayside_shrine,,,christian,,
46.0728719,11.1347920,,,,,pitch,,,
46.0737731,11.1284027,,,,,park,,,
46.0681324,11.1259007,,,,,pitch,,,
46.0679559,11.1262131,,,,,pitch,,,
46.0408709,11.0577138,,,,,pitch,,,
46.0505397,11.0728189,,,,,pitch,,,
46.0504549,11.0731007,,,,,pitch,,,
46.0738095,11.1142801,,,,,pitch,,,
46.0642272,11.0789159,,,,,pitch,,,
46.0718270,11.1121291,Tabernacolo del Crocifisso,,wayside_shrine,,,christian,,
46.0520670,11.1204519,,,,,pitch,,,
46.0733460,11.1034050,cappella di San Giorgio,,,place_of_worship,,christian,,
46.0588232,11.1236966,,,,,pitch,,,
46.0578647,11.1172309,,,,,pitch,,,
46.0588780,11.1240997,,,,,pitch,,,
46.0587794,11.1240023,,,,,track,,,
46.0514434,11.1433822,,,,,playground,,,
46.0908547,11.1820586,,,,,playground,,,
46.0708565,11.1422220,,,,,dog_park,,,
46.0428208,11.1328875,,,,,pitch,,,
46.0517971,11.1340239,,,,,pitch,,,
46.0427528,11.1209155,,,,,pitch,,,
46.0710331,11.1414598,,,,,garden,,,
46.0851332,11.1302948,,,,,pitch,,,
46.0886118,11.1308892,chiesa dell'Ausiliatrice,,,place_of_worship,,christian,,
46.0889995,11.1297808,chiesa di Sant'Isidoro,,,place_of_worship,,christian,,
46.1021933,11.1002250,,,,,pitch,,,
46.1020925,11.1000325,,,,,park,,,
46.0740731,11.1430687,,,,,track,,,
46.0748178,11.1426673,,,,,pitch,,,
46.0744962,11.1426951,,,,,pitch,,,
46.0871386,11.1353112,,,,,pitch,,,
46.0868306,11.1354306,,,,,pitch,,,
46.0872421,11.1548985,,,,,swimming_pool,,,
46.0902197,11.1307338,,,,,swimming_pool,,,
46.0862212,11.1349061,,,,,pitch,,,
46.0865964,11.1351311,,,,,pitch,,,
46.0723680,11.1249372,Torre Verde,attraction,yes,,,,,
46.0701225,11.1118198,Teatro Portland,,,theatre,,,,
46.0162498,11.1552482,Forte Brusafer,attraction,fort,,,,,
46.0691876,11.1242171,Casa-torre Negri,attraction,yes,,,,,
46.0630038,11.1439274,,,,,swimming_pool,,,
46.0384120,11.1077752,"Sala Polivalente ""Claudio Demattè""",,,community_centre,,,,
46.0703027,11.0590501,Parco Fra Dolcino e Margherita,,,,playground,,,
46.0688799,11.1173803,,,,,pitch,,,
46.0797549,11.1335293,chiesa della Madonna del Divino Amore,,,place_of_worship,,christian,,
46.0813043,11.1296205,,,,,swimming_pool,,,
46.0788182,11.1353405,,,,,swimming_pool,,,
46.0801224,11.1307862,,,,,swimming_pool,,,
46.0795805,11.1306022,,,,,swimming_pool,,,
46.0825976,11.1274997,,,,,swimming_pool,,,
46.0831593,11.1293306,,,,,swimming_pool,,,
46.0826720,11.1175427,,,,,track,,,
46.1019184,11.0995903,Chiesa di Sant'Anna,,,place_of_worship,,christian,,
46.0345633,11.1086802,,,,,swimming_pool,,,
46.0345875,11.1081226,,,,,pitch,,,
46.0569749,11.1368547,,,,,pitch,,,
46.0838502,11.2214255,Chiesa della Visitazione di Maria,,,place_of_worship,,christian,,
46.0706870,11.1249943,chiesa della Beata Vergine del Suffragio,,,place_of_worship,,christian,,
46.0547963,11.1375174,,,,,dog_park,,,
46.0621761,11.1205922,chiesa dell'Immacolata,,,place_of_worship,,christian,,
46.0639867,11.1289987,chiesa dello Sposalizio di Maria Vergine,,,place_of_worship,,christian,,
46.0651360,11.1256385,Parco dei Mestieri,,,,park,,,
46.0661614,11.1228831,Casa Sardagna,,building,,,,,
46.0413064,11.1368461,Parco Garbari,,,,park,,,
46.0690896,11.1249302,chiesa di Sant'Anna,,,place_of_worship,,christian,,
46.1004203,11.1094970,Parco di Canova,,,,park,,,
46.1003212,11.1100633,,,,,pitch,,,
46.0888138,11.1263484,,,,,swimming_pool,,,
46.0863208,11.1281240,,,,,swimming_pool,,,
46.0255155,11.1060204,Forte Romagnano,,fort,,,,,
46.1309244,11.2157168,chiesa di Santo Stefano,,,place_of_worship,,christian,,
46.1149909,11.2051442,chiesa di Sant'Antonio di Padova,,,place_of_worship,,christian,,
46.1196092,11.2107603,chiesa di San Rocco,,,place_of_worship,,christian,,
46.1175683,11.2061300,chiesa di San Martino,,,place_of_worship,,christian,,
46.1173625,11.2063415,Castello Roccabruna,,castle,,,,,
46.0452306,11.1492616,,,,,park,,,
46.0451536,11.1491489,,,,,playground,,,
46.0786340,11.1368080,,,,,playground,,,
46.1204358,11.2087690,,,wayside_shrine,,,,,
46.1157422,11.2063911,,,wayside_shrine,,,,,
46.0410515,11.0582372,Proprietà ASUC Sopramonte,,,,pitch,,,
46.0412100,11.0585028,Proprietà ASUC Sopramonte,,,,pitch,,,
46.0775299,11.1360978,,,,,pitch,,,
46.0738241,11.1414573,,,,,swimming_pool,,,
46.0713844,11.1373914,,,,,swimming_pool,,,
46.0673607,11.1380089,,,,,swimming_pool,,,
46.0739728,11.1275793,,,,,park,,,
46.0877500,11.1348802,,,,,pitch,,,
46.0860810,11.1612904,Chiesa dell'Addolorata,,,place_of_worship,,christian,,
46.0841200,11.1518044,,,,,swimming_pool,,,
46.1195778,11.1198431,,,,,swimming_pool,,,
46.1230408,11.1137891,,,,,swimming_pool,,,
46.1208324,11.1190569,,,,,swimming_pool,,,
46.1210198,11.1206867,,,,,swimming_pool,,,
46.1331216,11.1279965,,,,,swimming_pool,,,
46.1225070,11.1171967,Chiesa di Santa Maria Assunta,,,place_of_worship,,christian,,
46.1148647,11.1086589,,,,,swimming_pool,,,
46.1081737,11.1421971,chiesa di San Leonardo,,,place_of_worship,,christian,,
46.1152656,11.1280752,chiesa dei Santi Leonardo e Antonio,,,place_of_worship,,christian,,
46.1080704,11.1404853,Castello di Montevaccino,,castle,,,,,
46.1158843,11.1170590,chiesa di Santa Maria Regina,,,place_of_worship,,christian,,
46.1080741,11.1441599,Centro Sociale di Montevaccino,,,community_centre,,,,
46.1226680,11.1193279,,,,,swimming_pool,,,
46.1306453,11.1276494,Chiesa della Madonna di Caravaggio,,,place_of_worship,,christian,,
46.1311164,11.1250549,Chiesa di San Martino,,,place_of_worship,,christian,,
46.0877092,11.0662143,,,,,pitch,,,
46.0853631,11.0643884,,,,,swimming_pool,,,
46.0860672,11.0644832,,,,place_of_worship,,christian,,
46.0416466,11.0378520,,,,,pitch,,,
46.0465600,11.2111052,,,,,swimming_pool,,,
46.0630873,11.2101043,,,,place_of_worship,,christian,,
46.0692360,11.2076211,Chiesa di Sant'Anna,,,place_of_worship,,christian,,
46.0677788,11.2423278,,,,,swimming_pool,,,
46.0667362,11.1612134,,,,place_of_worship,,christian,,
46.0497529,11.1506138,,,,,swimming_pool,,,
46.0679133,11.1601601,,,,,swimming_pool,,,
46.0678155,11.1562547,,,,,pitch,,,
46.0488809,11.1519547,,,,,swimming_pool,,,
46.0490355,11.1497083,,,,,swimming_pool,,,
46.0591070,11.1415052,,,,,swimming_pool,,,
46.0583620,11.1398629,,,,,swimming_pool,,,
46.0621580,11.1492525,,,,,swimming_pool,,,
46.0503393,11.1508645,,,,,pitch,,,
46.0614169,11.1549714,,,,,swimming_pool,,,
46.0582555,11.1394696,,,,,swimming_pool,,,
46.0610881,11.2444276,"Pal. IST. SUP. ""M. Curie""",,,,sports_centre,,,
46.0554723,11.1305795,"Centro Sportivo ""G. Manazzon""",,,,sports_centre,,,
46.0632987,11.1357184,,,,,pitch,,,
46.0462166,11.1330228,Sanbàpolis,,,,sports_centre,,,
46.0478447,11.1329327,Sanba Basketball outdoor court,,,,pitch,,,
46.0511500,11.1455191,,,,,pitch,,,
46.0476543,11.1327346,,,,,pitch,,,
46.0477752,11.1325784,,,,,pitch,,,
46.0437598,11.1421169,,,,,swimming_pool,,,
46.0379635,11.1465723,,,,,swimming_pool,,,
46.0431222,11.1426387,,,,,swimming_pool,,,
46.0533307,11.1410170,,,,,swimming_pool,,,
46.0515625,11.1380961,,,,,swimming_pool,,,
46.0416507,11.1477329,,,,,swimming_pool,,,
46.0596654,11.1386642,,,,,pitch,,,
46.0537548,11.1380373,,,,,swimming_pool,,,
46.0598072,11.1390342,,,,,pitch,,,
46.0322154,11.1028806,,,,,swimming_pool,,,
46.0721686,11.0956217,,,,,swimming_pool,,,
46.0827276,11.1040644,,,,,swimming_pool,,,
46.0834816,11.1002271,,,,,swimming_pool,,,
46.0750692,11.0988303,,,,,swimming_pool,,,
46.0817608,11.1032125,,,,,swimming_pool,,,
46.0816424,11.1018894,,,,,pitch,,,
46.1255948,11.0992326,,,,,pitch,,,
46.1254437,11.0929622,,,,,pitch,,,
46.1258879,11.0985672,,,,,playground,,,
46.0390793,11.0585498,,,,,pitch,,,
46.0390520,11.0589254,,,,,pitch,,,
46.0218229,11.1416217,Recinto per orsi al Casteller,,,,nature_reserve,,,
46.0686666,11.1174842,,,,,pitch,,,
