46.0678354,11.1275834,Monumento ad Alcide De Gasperi,,monument,,,,,
46.0883971,11.1338417,,,,,pitch,,,
46.0758205,11.1419941,,,,,pitch,,,
46.0758390,11.1418396,,,,,pitch,,,
46.0761856,11.1501756,,,,,swimming_pool,,,
46.1208881,11.1206580,,,,,pitch,,,
46.0533044,11.1145023,,,,,pitch,,,
46.0531338,11.1136694,,,,,pitch,,,
46.1085376,11.1412933,,,,,pitch,,,
46.1286834,11.1197544,,,,,pitch,,,
46.1055084,11.1153292,,,,,pitch,,,
46.0214252,11.1087414,,,,,swimming_pool,,,
46.0705476,11.0592579,,,,,pitch,,,
46.0715945,11.2332726,,,,,stadium,,,
46.0873435,11.0441847,,,,,pitch,,,
46.0887033,11.0457096,,,,,pitch,,,
46.0878283,11.0459946,,,,,playground,,,
46.0774392,11.1251968,,,,,swimming_pool,,,
46.0915646,11.1284281,,,,place_of_worship,,christian,,
46.0642156,11.2360158,,,,,pitch,,,
46.0665118,11.2298089,Centro Giovani #Kairos,,,community_centre,,,,
46.0835667,11.0723391,Forte Bus de Vela - Straßensperre Bus de Vela,attraction,fort,,,,,
46.0424061,11.1378559,Chiesa della Visitazione di Maria,,,place_of_worship,,christian,,
46.0416533,11.1386752,,,,,track,,,
46.0413854,11.1385604,,,,,track,,,
46.0139054,11.0351813,Castelletto Madruzziano,,ruins,,,,,
46.0285805,11.1331481,,,,,swimming_pool,,,
46.0321512,11.1342637,,,,,swimming_pool,,,
46.0282902,11.1363346,,,,,swimming_pool,,,
46.0319058,11.1344670,,,,,swimming_pool,,,
46.0747662,11.1147997,,,,,pitch,,,
46.0512912,11.1263472,,,,,pitch,,,
46.0849647,11.1787915,Belvedere alla Madonnina,,,,park,,,
46.0613605,11.2441302,,,,,pitch,,,
46.0687425,11.1673661,,,,,swimming_pool,,,
46.0669396,11.1621637,,,,,swimming_pool,,,
46.0646170,11.2401154,,,,,swimming_pool,,,
46.0910931,11.0741381,,,,,swimming_pool,,,
46.0904768,11.1826873,Chiesa di Santa Maria Assunta,,,place_of_worship,,christian,,
46.0951382,11.1777842,chiesa dei Santi Rocco e Volfango,,,place_of_worship,,christian,,
46.0976545,11.1832731,chiesa di San Valentino,,,place_of_worship,,christian,,
46.1015362,11.1850392,Chiesa di San Giovanni Battista,,,place_of_worship,,christian,,
46.1065305,11.1840164,chiesa di Sant'Agnese,,,place_of_worship,,christian,,
46.1116343,11.1712704,Chiesa di Sant'Apollonia,,,place_of_worship,,christian,,
46.0949769,11.1998843,Castello di Seregnano,,castle,,,,,
46.0947024,11.2006277,Chiesa di San Sabino,,,place_of_worship,,christian,,
46.0910325,11.1979719,Chiesa di Santa Lucia,,,place_of_worship,,christian,,
46.1249597,11.1323923,Castello di Cortesano,,castle,,,,,
46.1239518,11.1341656,Chiesa di Sant'Antonio da Padova,,,place_of_worship,,christian,,
46.1324443,11.1338120,Chiesa dell'Immacolata,,,place_of_worship,,christian,,
46.1312143,11.1344248,Giardino Sandrin,,,,playground,,,
46.0983287,11.0539891,Campo da bocce,,,,pitch,,,
46.1339505,11.1354102,,,,,pitch,,,
46.1296465,11.2348105,chiesa di Santa Lucia,,,place_of_worship,,christian,,
46.0344113,11.1337523,,,,,swimming_pool,,,
46.1194993,11.1437897,chiesa di Sant'Anna,,,place_of_worship,,christian,,
46.1288451,11.1388355,,,,,swimming_pool,,,
46.0629615,11.1200987,,,,,track,,,
46.0630224,11.1207164,,,,,track,,,
46.0630112,11.1206649,,,,,track,,,
46.0485278,11.1237179,,,,,pitch,,,
46.0659628,11.1500091,,,,,swimming_pool,,,
46.0723287,11.2395509,,,,,dog_park,,,
46.0630587,11.2397645,,,yes,,,,,
46.0625372,11.2416802,,,,,pitch,,,
46.0646159,11.2318673,,,,,swimming_pool,,,
46.0601770,11.2366559,,,,,swimming_pool,,,
46.0578784,11.2141303,chiesa di San Martino,,,place_of_worship,,christian,,
46.0406184,11.1309604,Area cani di Madonna Bianca,,,,dog_park,,,
46.0398362,11.1288994,,,,,pitch,,,
46.0755544,11.1236854,,,,,dog_park,,,
46.0612265,11.1198876,,,,,pitch,,,
46.0611538,11.1194017,,,,,pitch,,,
46.0717364,11.1269117,Torre d’Augusto,attraction,yes,,,,,
46.0546863,11.1236699,,,,,dog_park,,,
46.1284466,11.1345746,Chiesa dei Santi Pietro e Paolo,,,place_of_worship,,christian,,
46.0562759,11.1533375,chiesa di San Francesco d'Assisi,,,place_of_worship,,christian,,
46.0478667,11.1288094,Parco Corti Fiorite,,,,park,,,
46.0500149,11.1309931,,,monument,,,,,
46.1346336,11.0906583,Foci dell' Avisio,,,,nature_reserve,,,
46.0990431,11.1096433,,,,,park,,,
46.0694228,11.1282741,,,,,dog_park,,,
46.0420699,11.2286612,Campo di calcio della parrocchia di Canale,,,,pitch,,,
46.0371830,11.2354255,,,,,swimming_pool,,,
46.0927805,11.0553866,,,,,pitch,,,
46.0934201,11.0568084,,,,,pitch,,,
46.1152907,11.1156334,,,,,pitch,,,
46.1152814,11.1154503,Giardino Gardolo di Mezzo,,,,park,,,
46.1358156,11.1143944,Giardino San Lazzaro,,,,park,,,
46.1022938,11.1845475,,,,,playground,,,
46.0972563,11.1689869,Chiesa di Sant'Andrea,,,place_of_worship,,christian,,
46.1310456,11.2408139,,,,,sports_centre,,,
46.0948938,11.0438602,,,,,pitch,,,
46.0979870,11.0469454,,,,,swimming_pool,,,
46.0982403,11.0467498,,,,,swimming_pool,,,
46.0954985,11.0475860,,,,,pitch,,,
46.0991920,11.0431622,chiesa di San Filippo Neri,,,place_of_worship,,christian,,
46.1099617,11.0373823,,,,,pitch,,,
46.0528108,11.1259469,campo da basket Luigi Einaudi,,,,pitch,,,
46.0874859,11.0659834,,,,,park,,,
46.0737163,11.1142101,giardino Via Dòs Trento,,,,playground,,,
46.1083514,11.1426563,,,,,garden,,,
46.0856065,11.1213138,,,,,pitch,,,
46.0763485,11.2285403,Chiesa di San Pietro di Alcántara,,,place_of_worship,,christian,,
46.0473397,11.1334988,,,,,park,,,
46.0611226,11.1231040,,,,,pitch,,,
46.1143452,11.2170666,Discarica Miniera Quadrate,,mine,,,,,
46.1145613,11.2172636,Discarica Miniera QUadrate,,mine,,,,,
46.0903787,11.1820103,,,,,pitch,,,
46.0372903,11.1077590,,,,,pitch,,,
46.0700029,11.1859206,,,,,pitch,,,
46.0697883,11.1776145,,,,,swimming_pool,,,
46.0700006,11.1855090,,,,,pitch,,,
46.0700087,11.1849492,,,,,pitch,,,
46.0714820,11.1746915,,,,,swimming_pool,,,
46.0730043,11.2387009,Capitello Brazzaniga,,wayside_shrine,,,christian,,
46.0749124,11.2435912,Montesei di Serso,,archaeological_site,,,,,
46.0756361,11.2414602,,,ruins,,,,,
46.1006323,11.1490003,,,yes,,,,,
46.1009100,11.1486378,Forte Casara,,fort,,,,,
46.0847755,11.1792985,,,,place_of_worship,,christian,,
46.0847849,11.2373408,Chiesa di Santa Caterina,,,place_of_worship,,christian,,
46.0724625,11.1348647,,,,,pitch,,,
46.0685281,11.1316110,,,,,swimming_pool,,,
46.0455934,11.1508424,,,,,swimming_pool,,,
46.1013009,11.2340075,Chiesa dell'Immacolata,,,place_of_worship,,christian,,
46.1015906,11.2372949,,,,place_of_worship,,christian,,
46.1060940,11.2358381,chiesa di Santa Maria Assunta,,,place_of_worship,,christian,,
46.1121490,11.2341141,,,,,swimming_pool,,,
46.1122309,11.2338944,,,,,pitch,,,
46.0916005,11.2337410,Monumento al Redentore,,,place_of_worship,,christian,,
46.0182150,11.2267014,Santa Caterina ai suoi caduti (I guerra mondiale),,memorial,,,,,
46.0820021,11.1533860,chiesa dei Santi Fabiano e Sebastiano,,,place_of_worship,,christian,,
46.0227580,11.2268246,,,wayside_shrine,,,christian,,
46.1137397,11.1205339,,,archaeological_site,,,,,Scavo archeologico
46.0250956,11.2300685,,,,,playground,,,
46.0710545,11.1625034,,,,,pitch,,,
46.0713992,11.1623668,,,,,pitch,,,
46.0721616,11.1624551,,,,,pitch,,,
46.0175182,11.2271677,,,,,playground,,,
46.1197861,11.1799198,Discarica canope,,mine,,,,,
46.1007111,11.1090164,,,,,pitch,,,
46.0255172,11.2307623,,,,,playground,,,
46.1167064,11.1111186,,,,,horse_riding,,,
46.0812828,11.1403607,,,,,swimming_pool,,,
46.0847067,11.1305797,Forte Martignano,,fort,,,,,
46.0450334,11.1049853,Chiesa di Sant'Antonio di Padova,,,place_of_worship,,christian,,
46.0923113,11.0712711,,,,,swimming_pool,,,
46.0680465,11.1464503,,,,,swimming_pool,,,
46.0741446,11.1533131,,,,,swimming_pool,,,
46.0740716,11.1534056,,,,,swimming_pool,,,
46.0736354,11.1600387,chiesa di San Carlo Borromeo,,,place_of_worship,,christian,,
46.0735300,11.1621058,chiesa di San Pantaleone,,,place_of_worship,,christian,,
46.0351553,11.1329672,,,,,swimming_pool,,,
46.0171506,11.1333868,,,,,swimming_pool,,,
46.0722145,11.1347828,,,,,pitch,,,
46.0714090,11.1336150,Belvedere Villa S.Iganzio,,,,park,,,
46.0436304,11.1212933,,,,,pitch,,,
46.0197235,11.1056242,,,,,pitch,,,
46.1333463,11.1282028,,,,,swimming_pool,,,
46.0526178,11.1979776,,,,place_of_worship,,christian,,
46.1245571,11.2215532,chiesa di San Mauro,,,place_of_worship,,christian,,
46.0575936,11.1310378,,,,,pitch,,,
46.0573373,11.1311693,,,,,pitch,,,
46.0612404,11.1079640,San Nicolò,,,place_of_worship,,christian,,
46.0618944,11.1088088,,,,,pitch,,,
46.0617322,11.1086563,,,,,pitch,,,
46.0562496,11.2389129,,,,,park,,,
46.1118045,11.0468462,,,,,swimming_pool,,,
46.1112579,11.0484840,,,,,swimming_pool,,,
46.1061405,11.0422442,,,,,swimming_pool,,,
46.0878368,11.2257266,Chiesa della Madonna della Neve,,,place_of_worship,,christian,,
46.1065319,11.1845173,Campo S. Agnese,,,,pitch,,,
46.0420161,11.2271437,,,,,park,,,
46.0439529,11.2263230,,,,,park,,,
46.0702118,11.2273612,Break Point Golf Club ASD,,,,golf_course,,,
46.0561917,11.2362712,,,,,park,,,
46.0561955,11.1191967,Giardino di via Muredei,,,,park,,,
46.0569617,11.1220134,Giardino Duca d'Aosta,,,,park,,,
46.0641515,11.1397721,,,,,park,,,
46.0931495,11.1786609,,,,,playground,,,
46.1202878,11.2125787,,,,,playground,,,
46.0669973,11.1539977,,,,,pitch,,,
46.0653509,11.1547370,,,,,park,,,
46.0983648,11.2372746,Crós o Toresèla,,monument,,,,,
46.0983702,11.2372559,,,,,park,,,
46.1080053,11.1111175,Oratorio di Gardolo,,,community_centre,,,,
46.1073617,11.1122924,Giardino Gardolo ex Segheria,,,,park,,,
46.0984340,11.2219454,Quarta Comparsa,,wayside_shrine,,,christian,,
46.0648350,11.1297612,Antonio Rosmini,,,parking,sports_centre,,,
46.0671557,11.1195698,,,,,pitch,,,
46.0696950,11.2242476,Parco giochi Maso Grillo,,,,park,,,
46.0579808,11.1453750,Castello di Pietrapiana,,castle,,,,,
46.0515734,11.1441849,"Centro Sportivo ""Don Onorio Spada""",,,,sports_centre,,,
46.0515328,11.1437064,,,,,pitch,,,
46.0606720,11.1136689,Parco Fratelli Michelin,,,,park,,,
46.1065069,11.1845107,,,,,park,,,
46.1141655,11.1821276,,,,,pitch,,,
46.0950213,11.1185737,,,,,fitness_station,,,
46.0949525,11.1182049,,,,,pitch,,,
46.1206238,11.0915680,,,,,pitch,,,
46.1207613,11.0918746,,,,,pitch,,,
46.0420153,11.2267812,,,,,pitch,,,
46.0898409,11.0689780,Parco Privato RSA Casa Famiglia,,,,park,,,
46.0896063,11.0663246,,,,,pitch,,,
46.0901786,11.1071026,,,,,pitch,,,
46.0852112,11.1584882,chiesa dei Santi Fabiano e Sebastiano,,,place_of_worship,,christian,,
46.0984325,11.1142958,,,,,pitch,,,
46.0671242,11.1542682,,,,,park,,,
46.0704162,11.1578784,Chiesa di Sant'Agata,,,place_of_worship,,christian,,
46.0536410,11.2384915,,,,,park,,,
46.0943756,11.2004484,,,,,playground,,,
46.0937685,11.1972020,,,,,pitch,,,
46.0903147,11.1980651,Campo sportivo di Torchio,,,,pitch,,,
46.0900346,11.1981483,,,,,playground,,,
46.0376313,11.1068675,,,,,playground,,,
46.0137123,11.0843567,,,,place_of_worship,,christian,,
46.0619417,11.2370604,,,,fountain,,,,
46.0788351,11.1416609,,,,,park,,,
46.0790656,11.1406436,,,,,park,,,
46.0768826,11.1417160,Centro Civico,,,community_centre,,,,
46.0641240,11.2358311,Parco delle Giarete,,,,park,,,
46.0737517,11.1261752,,,,,garden,,,
46.0711017,11.1138214,,,,,playground,,,
46.0864158,11.1818216,,,,,playground,,,
46.0298477,11.1350377,,,,,swimming_pool,,,
46.0276539,11.1359719,,,,,swimming_pool,,,
46.0156359,11.1338932,,,,,swimming_pool,,,
46.0552686,11.1197414,Giardino de Gaspari,,,,park,,,
46.0729119,11.1266662,,,,,bleachers,,,
46.0734081,11.1260471,,,,,garden,,,
46.0732648,11.1261098,,,,,garden,,,
46.0758117,11.1252773,,,,,farmland,,,
46.0758168,11.1253347,,,,,farmland,,,
46.0758205,11.1253783,,,,,farmland,,,
46.0758857,11.1254363,,,,,farmland,,,
46.0759146,11.1253635,,,,,farmland,,,
46.0759107,11.1253203,,,,,farmland,,,
46.0783404,11.1243248,,,,,swimming_pool,,,
46.0681112,11.1284440,,,,,pitch,,,
46.0682880,11.1285449,,,,,pitch,,,
46.0624453,11.1354144,,,,,swimming_pool,,,
46.0632564,11.1404801,,,,,swimming_pool,,,
46.0743711,11.1461439,,,,,swimming_pool,,,
46.0797906,11.1539099,,,,,swimming_pool,,,
46.0803273,11.1543484,,,,,swimming_pool,,,
46.0822876,11.1476060,,,,,swimming_pool,,,
46.0889567,11.1270060,,,,,swimming_pool,,,
46.0896349,11.1967877,,,,,swimming_pool,,,
46.0720387,11.2283479,Parco Giochi Casalino,,,,park,,,
46.0879112,11.1791735,,,,,park,,,
46.0938493,11.1925776,chiesa dell'Addolorata,,,place_of_worship,,christian,,
46.0904917,11.1929190,Chiesa di Sant'Antonio di Padova,,,place_of_worship,,christian,,
46.0726482,11.2287161,Chiesa di San Rocco,,,place_of_worship,,christian,,
46.0631277,11.2424988,Chiesa di Sant'Antonio,,church,place_of_worship,,christian,,
46.0606527,11.2420697,Chiesa di Sant'Elisabetta,,church,place_of_worship,,christian,,
46.0587004,11.2391518,Chiesa di San Rocco,,church,place_of_worship,,christian,,
46.0525621,11.1340391,,,,,park,,,
46.0624124,11.1194602,,,,,garden,,,
46.0626026,11.1193950,,,,,garden,,,
46.1249588,11.1166665,Campo polivalente,,,,recreation_ground,,,
46.0525002,11.1275271,Giardino via Einaudi,,,,park,,,
46.0517756,11.1248436,Giardino ITEA Clarina,,,,park,,,
46.0525938,11.1210549,,,,,dog_park,,,
46.0555273,11.1236144,Giardino delle erbe aromatiche Lungofersina,,,,garden,,,
46.1243937,11.1093881,Chiesa di San Gregorio Taumaturgo,,,place_of_worship,,christian,,
46.0749453,11.0571693,,,,,swimming_pool,,,
46.0420939,11.1308572,,,,,garden,,,
46.0422572,11.1313450,,,,,garden,,,
46.1142513,11.1165023,Chiesetta di San Francesco,,,place_of_worship,,christian,,
46.0422245,11.1305157,,,,,garden,,,
46.0423541,11.1310792,,,,,garden,,,
46.0420248,11.1312133,,,,,garden,,,
46.0418210,11.1308296,,,,,garden,,,
46.0417572,11.1311121,,,,,garden,,,
46.0419749,11.1305445,,,,,garden,,,
46.1141801,11.1065237,,,,,garden,,,
46.1140344,11.1068472,,,,,garden,,,
46.0505313,11.0729344,Giardino di Vaneze,,,,park,,,
46.1221846,11.1187809,Giardino Canon,,,,park,,,
46.1271712,11.1287011,Parco Cigoi,,,,park,,,
46.0329068,11.1317359,,,,,garden,,,
46.0372711,11.1336404,,,,,garden,,,
46.0893054,11.1089876,Giardino Vittime del lavoro della Sloi,,,,park,,,
46.0566417,11.1219182,,,,,pitch,,,
46.0623659,11.1240078,Passeggiata corso Tre Novembre,,,,park,,,
46.0658229,11.1240753,Area piazza Garzetti,,,,playground,,,
46.0734714,11.1283391,,,,,garden,,,
46.0819503,11.1016710,Giardino La Vela centro civico,,,,park,,,
46.0729222,11.2400219,chiesa dell'Immacolata,,,place_of_worship,,christian,,
46.1115398,11.0456110,,,,,,christian,,
46.1075749,11.1109484,,,,,pitch,,,
46.1057119,11.1092454,,,,,park,,,
46.1082107,11.1417683,Giardino Montevaccino,,,,park,,,
46.0707501,11.1031493,Cappella di Sant'Antonio di Padova,,,place_of_worship,,christian,,
46.0901261,11.1186918,,,,,pitch,,,
46.0881635,11.1822654,Giardino Borsieri,,,,park,,,
46.1032303,11.1106134,,,,,garden,,,
46.0428474,11.1317951,,,,,pitch,,,
46.0431390,11.1316355,,,,,pitch,,,
46.0671497,11.1274138,Roggia Grande,,yes,,,,,
46.0385941,11.1241505,,,,,garden,,,
46.1303405,11.1212876,,,,,garden,,,
46.0671873,11.1456153,,,,,swimming_pool,,,
46.1304603,11.1284214,Giardino Gazzadina,,,,park,,,
46.1222300,11.1163580,Giardino palazzo Sardagna,,,,park,,,
46.1151514,11.1160359,,,,,garden,,,
46.0945365,11.0716033,Passeggiata Coltura,,,,park,,,
46.0947911,11.0721283,,,,,park,,,
46.0757496,11.1686653,,,ruins,,,,,
46.0467949,11.1288985,,,,,garden,,,
46.1209526,11.0914728,Giardino di Spini di Gardolo,,,,park,,,
46.1050013,11.1103096,Giardino dell'Arcobaleno,,,,park,,,
46.0453681,11.1314135,,,,,garden,,,
46.0839121,11.1196119,,,,,garden,,,
46.0837630,11.1196961,,,,,garden,,,
46.0836294,11.1197879,,,,,garden,,,
46.0378892,11.1288118,Parco Stella di Man,,,,park,,,
46.0483643,11.1181422,,,,,pitch,,,
46.0521126,11.1204037,Il grillo,,,,sports_centre,,,
46.0729083,11.1568222,,,,,swimming_pool,,,
46.0711750,11.1139845,Giardino Andreas Hofer,,,,park,,,
46.1013353,11.1860540,,,,,playground,,,
46.0139761,11.1404962,chiesa di San Raimondo Nonnato,,,place_of_worship,,christian,,
46.0929625,11.1200294,chiesa di San Massimiliano Maria Kolbe,,,place_of_worship,,christian,,
46.0639107,11.1188934,chiesa di Sant'Angela Merici,,,place_of_worship,,christian,,
46.0556455,11.1530169,chiesa di San Rocco,,,place_of_worship,,christian,,
46.0410248,11.1332984,Cappella di Sant'Antonio Abate,,,place_of_worship,,christian,,
46.0618103,11.1496970,chiesa della Madonna del Carmelo,,,place_of_worship,,christian,,
46.0626557,11.1525579,Parco Salè,,,,park,,,
46.0388511,11.1288562,,,,,pitch,,,
46.1245229,11.2216292,,,,grave_yard,,christian,,
46.1118850,11.2339581,,,,,miniature_golf,,,
46.0999343,11.1021898,Parco Roncafort,,,,park,,,
46.0421470,11.1378148,Chiesa di Maria Regina,,,place_of_worship,,christian,,
46.0998243,11.1024132,,,,,pitch,,,
46.0946450,11.1981597,,,,,playground,,,
46.0713487,11.1112086,ruderi castello,,archaeological_site,,,,,
46.0389983,11.2381424,,,,,fitness_station,,,
46.0388111,11.2374658,,,,,pitch,,,
46.0763997,11.1080748,,,,,bleachers,,,
46.0885481,11.0691684,,,,,pitch,,,
46.0887792,11.0686297,,,,,pitch,,,
46.0655738,11.1019350,,,,,pitch,,,
46.0535153,11.1270944,,,,,park,,,
46.0851974,11.1760072,,,yes,,,,,
46.1003886,11.1165353,,,,,park,,,
46.1004202,11.1169259,,,,,playground,,,
46.0493698,11.1444339,chiesa di Santo Stefano nuova,,,place_of_worship,,christian,,
46.0904026,11.1149008,Aree verdi al Magnete,,,,park,,,
46.0901441,11.1138598,,,,,pitch,,,
46.0616617,11.1519910,Giardino Salé,,,,park,,,
46.0747679,11.1260325,Giardino case Pincheri,,,,playground,,,
46.0904794,11.1220679,,,,,swimming_pool,,,
46.0392673,11.1286797,,,,,pitch,,,
46.0719901,11.1282485,,,,,swimming_pool,,,
46.0766814,11.1261821,,,,,swimming_pool,,,
46.0674743,11.1526841,,,,,garden,,,
46.0524664,11.1340964,,,,,playground,,,
46.0538947,11.1239048,Orto Aperto,,,,garden,,,
46.0959228,11.0460451,,,,,pitch,,,
46.0337453,11.1404844,Forte di San Rocco,,fort,,,,,
46.0806485,11.2062582,,,,,swimming_pool,,,
46.0495940,11.1220889,,,,,garden,,,
46.0499589,11.1215776,,,,,garden,,,
46.0497697,11.1246159,,,,,park,,,
46.0505442,11.1247499,,,,,park,,,
46.0506012,11.1243499,,,,,park,,,
46.0493581,11.1249931,,,,,park,,,
46.0478157,11.1289103,,,,,playground,,,
46.0476807,11.1286672,,,,,playground,,,
46.0512309,11.1267172,,,,,garden,,,
46.0495167,11.1164452,,,,,garden,,,
46.0493733,11.1163866,,,,,garden,,,
46.0491996,11.1163163,,,,,garden,,,
46.0492564,11.1163391,,,,,garden,,,
46.0490477,11.1162535,,,,,garden,,,
46.0491054,11.1162775,,,,,garden,,,
46.0493154,11.1160419,,,,,garden,,,
46.0491640,11.1159803,,,,,garden,,,
46.0491073,11.1159555,,,,,garden,,,
46.0493268,11.1158949,,,,,garden,,,
46.0490738,11.1157803,,,,,garden,,,
46.0489070,11.1157033,,,,,garden,,,
46.0494474,11.1160130,,,,,garden,,,
46.0495844,11.1160621,,,,,garden,,,
46.0489960,11.1156389,,,,,garden,,,
46.0489469,11.1152697,,,,,garden,,,
46.0491334,11.1150931,,,,,garden,,,
46.1285304,11.1196604,,,,,park,,,
46.1287404,11.1194661,,,,,park,,,
46.0686862,11.1292162,,,,,park,,,
46.0685001,11.1298187,,,,,garden,,,
46.0690361,11.1306728,,,,,garden,,,
46.0683853,11.1303145,,,,,garden,,,
46.0674214,11.1310369,,,,,swimming_pool,,,
46.0691367,11.1357524,,,,,garden,,,
46.0725966,11.1299979,,,,,park,,,
46.0725548,11.1288644,,,,,park,,,
46.0725041,11.1284902,,,,,park,,,
46.0891829,11.1088789,,,,,playground,,,
46.0721250,11.1274837,,,,,garden,,,
46.0729993,11.1282131,Giardino della Cervara,,,,park,,,
46.0684603,11.1313795,,,,,garden,,,
46.0687124,11.1319529,,,,,garden,,,
46.0688029,11.1317580,,,,,garden,,,
46.0689691,11.1322299,,,,,garden,,,
46.0693431,11.1324756,,,,,garden,,,
46.0683392,11.1321760,,,,,garden,,,
46.0686254,11.1324335,,,,,garden,,,
46.0674445,11.1318697,,,,,garden,,,
46.0674836,11.1314640,,,,,garden,,,
46.0502812,11.1225839,,,,,garden,,,
46.0499660,11.1234871,,,,,garden,,,
46.0501651,11.1239152,,,,,garden,,,
46.0494446,11.1267996,,,,,garden,,,
46.0495769,11.1262332,,,,,garden,,,
46.0649135,11.1225306,,,,,garden,,,
46.0651584,11.1224660,,,,,garden,,,
46.0651573,11.1226593,,,,,playground,,,
46.0650503,11.1220451,,,,,garden,,,
46.0661022,11.1219645,,,,,garden,,,
46.0662592,11.1214085,,,,,garden,,,
46.0662676,11.1207984,,,,,garden,,,
46.0631978,11.1288111,,,,,garden,,,
46.1281040,11.2432918,,,,,pitch,,,
46.0666163,11.1327260,,,wayside_shrine,,,,,
46.0661566,11.1427699,,,,,garden,,,
46.0842935,11.1658257,,,,,dog_park,,,
46.0794368,11.1196711,,,,,track,,,
46.0799279,11.1194211,,,,,track,,,
46.0792111,11.1206135,,,,,track,,,
46.0630363,11.1352185,,,,,garden,,,
46.1043241,11.1061233,CO2 - Open park,,,,park,,,
46.1049405,11.1149967,,,,,swimming_pool,,,
46.0359640,11.1292286,,,,,garden,,,
46.0655807,11.1180548,,,,,garden,,,
46.0660044,11.1184266,,,,,garden,,,
46.0524386,11.1176279,,,,,garden,,,
46.0389697,11.1300514,,,,,swimming_pool,,,
46.0642283,11.1379645,Parco didattico Galilei,,,,garden,,,
46.1204814,11.2130948,,,,,track,,,
46.0514784,11.1386120,,,,,swimming_pool,,,
46.0522423,11.1371162,,,,,swimming_pool,,,
46.0816214,11.1390508,,,,,swimming_pool,,,
46.0603350,11.1513392,,,,,swimming_pool,,,
46.0601391,11.1391463,,,,,pitch,,,
46.0832324,11.1548579,,,,,pitch,,,
46.0165032,11.1027073,,,,,pitch,,,
46.0353587,11.1137110,,,,,swimming_pool,,,
46.0411862,11.1243292,,,,,swimming_pool,,,
46.0416428,11.1259130,,,,,swimming_pool,,,
46.0915295,11.2339212,,,,,park,,,
46.1053423,11.1148233,,,,,bleachers,,,
