37.9818701,23.7432387,Λυκαβηττός,,,peak,
37.9675643,23.7221248,Λόφος Φιλοπάππου,,,peak,
37.9724088,23.7230956,Άρειος Πάγος,,,peak,
37.9723345,23.7258633,Σπήλαιο της Έρσης,,,cave_entrance,
37.9720017,23.7248782,Σπήλαιο Απόλλωνα Υπακραίου,,,cave_entrance,
37.9720493,23.7250088,Σπήλαιο Ολυμπίου Διός,,,cave_entrance,
37.9720415,23.7251272,Σπήλαιο Πανός,,,cave_entrance,
37.9732993,23.7180479,Λόφος Νυμφών,,,peak,
37.9720846,23.7180721,Λόφος Πνύκας,,,peak,
37.9715859,23.7283333,Ιερό της Αγλαύρου,,,cave_entrance,
37.9674029,23.7342167,,,,cave_entrance,
37.9676301,23.7398399,Αρδηττός,,,peak,
37.9847522,23.7275136,,residential,,,
37.9828443,23.7283597,,commercial,,,
37.9679923,23.7398053,Λόφος Αρδηττού,forest,,,
37.9881723,23.7389571,Λόφος Στρέφη,forest,,,
37.9932018,23.7088037,,village_green,,,
37.9720901,23.7407790,,official_residence,,,
37.9643642,23.6904403,,industrial,,,
37.9814887,23.6977227,,industrial,,,
38.0044615,23.7505570,,residential,,,
38.0041829,23.7265115,,residential,,,
38.0040516,23.7245331,,residential,,,
38.0045267,23.7313432,,residential,,,
38.0004813,23.6989866,groove houses studios,industrial,,,
37.9922667,23.7419129,Λόφος Φινοπούλου,forest,,,
37.9964975,23.7226924,Πλατεία Αττικής,recreation_ground,,,
37.9968711,23.7269223,Πλατεια Αγίου Παντελεήμονα Αχαρνών,recreation_ground,,,
38.0013892,23.7192643,Πλατεία Αγίου Μελετίου,recreation_ground,,,
37.9923180,23.7183145,Πλατεία Πανταζοπούλου,recreation_ground,,,
38.0003054,23.7220089,Πλατεία Λαού,recreation_ground,,,
37.9868629,23.7167295,ΕΛΤΑ Κέντρο Διαλογής,industrial,,,
37.9949501,23.7418416,Σχολή Εθνικής Άμυνας,military,,,
37.9931505,23.7296294,Πλατεία Βικτωρίας,recreation_ground,,,
37.9919172,23.7139127,Πλατεία Πέτρουλα,recreation_ground,,,
37.9932025,23.7493562,Πλατεία Γκύζη,recreation_ground,,,
37.9845883,23.7142208,,village_green,,,
37.9981245,23.7127276,Πλατεία Ορθοδοξίας,recreation_ground,,wood,
37.9922941,23.7197927,,railway,,,
37.9904952,23.7131796,,residential,,,
37.9874929,23.7154434,,residential,,,
37.9858464,23.7134207,,residential,,,
37.9927531,23.7106999,,residential,,,
37.9944069,23.7115677,,residential,,,
37.9905514,23.7069213,,residential,,,
37.9887391,23.7144422,,residential,,,
37.9887734,23.7105522,,residential,,,
37.9788442,23.7085748,,residential,,,
37.9802926,23.7067031,,residential,,,
37.9776485,23.7049043,,residential,,,
37.9778446,23.7105448,,residential,,,
37.9757501,23.7091303,,residential,,,
37.9875433,23.7090056,,residential,,,
37.9831272,23.7116417,,residential,,,
37.9652264,23.7085710,,residential,,,
37.9660116,23.6983332,,residential,,,
37.9646910,23.7031402,,residential,,,
37.9663281,23.7057200,,residential,,,
37.9724383,23.7081670,,residential,,,
37.9720989,23.7098861,,residential,,,
37.9704739,23.7069804,,residential,,,
37.9750551,23.7114551,,industrial,,,
37.9702691,23.7050152,,residential,,,
37.9742443,23.7112763,,residential,,,
37.9681397,23.7029829,,residential,,,
37.9679472,23.7076531,,residential,,,
37.9698639,23.7086644,,residential,,,
37.9686018,23.7059013,,residential,,,
37.9692381,23.7108733,,residential,,,
37.9686593,23.7129137,,residential,,,
37.9670762,23.7104805,,residential,,,
37.9656979,23.7121683,,residential,,,
37.9652736,23.7142210,,residential,,,
37.9714964,23.7121183,,residential,,,
37.9714682,23.7146235,,residential,,,
37.9736343,23.7143315,,residential,,,
37.9755629,23.7183443,,residential,,,
37.9756255,23.7152309,,residential,,,
37.9741511,23.7188436,,residential,,,
37.9653874,23.7233302,,residential,,,
37.9834530,23.7185246,,residential,,,
37.9812649,23.7174256,,residential,,,
37.9831863,23.7156886,,residential,,,
37.9817894,23.7199249,,residential,,,
37.9841099,23.7210430,,residential,,,
37.9827381,23.7222320,,residential,,,
37.9765332,23.7392132,,retail,,,
37.9775240,23.7391079,,retail,,,
37.9855013,23.7171243,,residential,,,
37.9863773,23.7197157,,residential,,,
37.9657349,23.7270235,,residential,,,
37.9677149,23.7248958,,residential,,,
37.9685309,23.7303796,,residential,,,
37.9669373,23.7362525,,residential,,,
37.9659173,23.7367826,,residential,,,
37.9654713,23.7408893,,residential,,,
37.9656939,23.7342520,,residential,,,
37.9662347,23.7449830,,residential,,,
37.9661695,23.7395324,,residential,,,
37.9668482,23.7429292,,residential,,,
37.9669353,23.7444220,,residential,,,
37.9671275,23.7484299,,residential,,,
37.9666862,23.7474223,,residential,,,
37.9674658,23.7455140,,residential,,,
37.9667552,23.7461281,,residential,,,
37.9691373,23.7421695,,residential,,,
37.9705704,23.7403475,,residential,,,
37.9709701,23.7428159,,residential,,,
37.9929661,23.7140935,Άγιος Κωνσταντίνος,,,sand,
37.9966943,23.7286852,,residential,,,
37.9995183,23.7299353,,residential,,,
37.9978622,23.7296341,,residential,,,
37.9963794,23.7310751,,residential,,,
37.9997222,23.7283991,,residential,,,
37.9975788,23.7313681,,residential,,,
37.9980382,23.7283323,,residential,,,
37.9992161,23.7317865,,residential,,,
38.0001732,23.7240501,,residential,,,
37.9982579,23.7253961,,residential,,,
37.9999934,23.7261995,,residential,,,
37.9960143,23.7248206,,residential,,,
37.9971475,23.7248614,,residential,,,
37.9944931,23.7257694,,residential,,,
37.9945586,23.7220491,,residential,,,
37.9945399,23.7234813,,residential,,,
37.9960419,23.7214136,,residential,,,
37.9990581,23.7213823,,residential,,,
37.9971919,23.7214439,,residential,,,
38.0001925,23.7214534,,residential,,,
37.9980580,23.7213977,,residential,,,
38.0009781,23.7227524,,residential,,,
38.0010994,23.7215312,,residential,,,
37.9943202,23.7282670,,residential,,,
37.9941797,23.7298672,,residential,,,
37.9956766,23.7284613,,residential,,,
37.9926328,23.7279925,,residential,,,
37.9938669,23.7310883,,residential,,,
37.9954137,23.7301760,,residential,,,
37.9921897,23.7300775,,residential,,,
37.9952323,23.7314211,,residential,,,
37.9928331,23.7321635,,residential,,,
37.9945306,23.7325464,,residential,,,
37.9905311,23.7325064,,residential,,,
37.9927293,23.7249942,,residential,,,
37.9928869,23.7225505,,residential,,,
37.9914409,23.7226776,,residential,,,
37.9909743,23.7289680,,residential,,,
37.9913115,23.7252010,,residential,,,
37.9866729,23.7265910,,residential,,,
37.9868455,23.7293708,,residential,,,
37.9897583,23.7253113,,residential,,,
37.9875087,23.7246865,,residential,,,
37.9882625,23.7273116,,residential,,,
37.9866261,23.7214881,,residential,,,
37.9898108,23.7212099,,residential,,,
37.9878174,23.7226502,,residential,,,
37.9872795,23.7279486,,residential,,,
37.9872259,23.7258702,,residential,,,
37.9895836,23.7293784,,residential,,,
37.9863481,23.7238270,,residential,,,
37.9884539,23.7297681,,residential,,,
37.9886425,23.7248252,,residential,,,
37.9881816,23.7258968,,residential,,,
37.9881088,23.7208761,,residential,,,
37.9888953,23.7229907,,residential,,,
37.9884684,23.7284444,,residential,,,
37.9854716,23.7269479,,residential,,,
37.9899396,23.7234155,,residential,,,
37.9897997,23.7275294,,residential,,,
37.9725818,23.7021781,,railway,,,
37.9725269,23.7331422,,commercial,,,
37.9709639,23.7324754,,commercial,,,
37.9718521,23.7331812,,commercial,,,
37.9731623,23.7333128,,retail,,,
37.9740678,23.7345904,,retail,,,
37.9745233,23.7315382,,retail,,,
37.9743634,23.7300584,,retail,,,
37.9751934,23.7284426,,retail,,,
37.9734812,23.7262186,,residential,,,
37.9752093,23.7250928,,residential,,,
37.9785744,23.7298315,,retail,,,
37.9783760,23.7286540,,retail,,,
37.9771055,23.7311292,,retail,,,
37.9815892,23.7266711,,commercial,,,
37.9828681,23.7270202,,commercial,,,
37.9844515,23.7247253,,residential,,,
37.9759325,23.7315758,,retail,,,
37.9775627,23.7247146,,retail,,,
37.9791069,23.7274991,,retail,,,
37.9769036,23.7328670,,commercial,,,
37.9784331,23.7277417,,retail,,,
37.9792009,23.7240245,,retail,,,
37.9791474,23.7255442,,retail,,,
37.9778524,23.7235061,,retail,,,
37.9782816,23.7227497,,retail,,,
37.9807035,23.7257070,,commercial,,,
37.9809853,23.7231880,,commercial,,,
37.9806238,23.7278872,,retail,,,
37.9823168,23.7248387,,commercial,,,
37.9793618,23.7299105,,retail,,,
37.9815476,23.7296998,,retail,,,
37.9798050,23.7233855,,commercial,,,
37.9973413,23.7437201,,residential,,,
37.9972121,23.7416741,,residential,,,
38.0010441,23.7348659,,residential,,,
38.0020276,23.7379008,,residential,,,
38.0017838,23.7407225,,residential,,,
38.0003291,23.7357456,,residential,,,
38.0004230,23.7389839,,residential,,,
37.9989058,23.7344101,,residential,,,
37.9960361,23.7337018,,residential,,,
37.9971894,23.7339481,,residential,,,
37.9969921,23.7385175,,residential,,,
37.9960537,23.7360766,,residential,,,
37.9982807,23.7398518,,residential,,,
37.9994004,23.7410457,,residential,,,
37.9977827,23.7450793,,residential,,,
38.0014138,23.7473542,,residential,,,
37.9996952,23.7430660,,residential,,,
38.0022384,23.7460504,,residential,,,
38.0015097,23.7428864,,residential,,,
37.9987775,23.7436705,,residential,,,
38.0003191,23.7450485,,residential,,,
38.0006070,23.7417674,,residential,,,
37.9987358,23.7496393,,residential,,,
37.9972936,23.7482853,,residential,,,
37.9989801,23.7468452,,residential,,,
38.0002745,23.7483230,,residential,,,
37.9966674,23.7504532,,residential,,,
37.9989777,23.7513120,,residential,,,
37.9984709,23.7524575,,residential,,,
38.0004549,23.7528702,,residential,,,
37.9907515,23.7426587,,residential,,,
37.9916756,23.7475251,,residential,,,
37.9923448,23.7434936,,residential,,,
37.9904582,23.7407270,Πλατεία Αγωνιστών Εθνικής Αντίστασης,construction,,,
37.9920289,23.7454409,,residential,,,
37.9904290,23.7449989,,residential,,,
37.9900882,23.7470007,,residential,,,
37.9914816,23.7394787,,residential,,,
37.9941794,23.7458263,,residential,,,
37.9895168,23.7500086,,residential,,,
37.9910601,23.7505035,,residential,,,
37.9936865,23.7483767,,residential,,,
37.9929367,23.7497917,,residential,,,
37.9948289,23.7491602,,residential,,,
37.9949884,23.7520492,,residential,,,
37.9929416,23.7527017,,residential,,,
37.9969571,23.7531138,,residential,,,
37.9976678,23.7353224,Πλατεία Αγίου Γεωργίου,recreation_ground,,,
37.9834448,23.7528369,Πλατεία Κώστα Βάρναλη,recreation_ground,,,
37.9874446,23.7464254,Πλατεία Νεαπόλεως,recreation_ground,,,
37.9680779,23.7441100,Πλατεία Πλαστήρα,recreation_ground,,,
37.9686613,23.7490823,Πλατεία Μεσολογγίου,recreation_ground,,,
37.9700331,23.7426509,Πλατεία Αγίου Σπυρίδωνος,recreation_ground,,,
37.9872370,23.7121605,Πλατεία Ακαδημίας Πλάτωνος,recreation_ground,,,
37.9859592,23.7162163,Πλατεία Ραμνες,recreation_ground,,,
37.9662065,23.7497945,,residential,,,
37.9682861,23.7535285,,residential,,,
37.9646370,23.7470384,,residential,,,
37.9673439,23.7517467,,residential,,,
37.9820050,23.7327500,,residential,,,
37.9850527,23.7289890,,residential,,,
37.9858618,23.7409479,,residential,,,
37.9888618,23.7440111,,residential,,,
37.9906727,23.7358089,,residential,,,
37.9887945,23.7417677,,residential,,,
37.9829440,23.7351149,,residential,,,
37.9839820,23.7312861,,retail,,,
37.9843827,23.7379265,,residential,,,
37.9802995,23.7372717,,residential,,,
37.9798071,23.7400419,,residential,,,
37.9769698,23.7446452,,residential,,,
37.9814066,23.7392684,,residential,,,
37.9778314,23.7361094,,retail,,,
37.9790089,23.7378539,,residential,,,
37.9876044,23.7496691,,residential,,,
37.9862004,23.7454776,,residential,,,
37.9842488,23.7415559,,residential,,,
37.9880409,23.7453275,,residential,,,
37.9821748,23.7372722,,residential,,,
37.9783341,23.7409319,,residential,,,
37.9789905,23.7478826,,residential,,,
37.9870973,23.7433875,,residential,,,
37.9805275,23.7464029,,residential,,,
37.9765406,23.7418000,,residential,,,
37.9791101,23.7438619,,residential,,,
37.9850206,23.7532358,,residential,,,
37.9856920,23.7518339,,residential,,,
37.9936302,23.7554158,,residential,,,
37.9910583,23.7536401,,residential,,,
37.9921589,23.7547428,,residential,,,
37.9730630,23.7510261,,residential,,,
37.9710132,23.7495578,,residential,,,
37.9708954,23.7455779,,residential,,,
37.9715517,23.7512438,,residential,,,
37.9695071,23.7435046,,residential,,,
37.9718704,23.7445383,,residential,,,
37.9734863,23.7490598,,residential,,,
37.9692644,23.7516232,,residential,,,
37.9714897,23.7464673,,residential,,,
37.9686916,23.7487113,,residential,,,
37.9690392,23.7452390,,residential,,,
37.9659581,23.7539111,,residential,,,
37.9777356,23.7471351,,construction,,,
37.9990849,23.7101699,,residential,,,
37.9895973,23.7168002,,residential,,,
38.0004869,23.7139470,,residential,,,
38.0004097,23.7187847,,residential,,,
37.9949911,23.7180300,,residential,,,
37.9924201,23.7156052,,residential,,,
37.9974085,23.7183422,,residential,,,
38.0007127,23.7158433,,residential,,,
37.9960647,23.7133277,,residential,,,
38.0001599,23.7064576,,residential,,,
38.0014361,23.7076179,,residential,,,
37.9967271,23.7092299,,residential,,,
37.9939576,23.7148332,,residential,,,
38.0008128,23.7123753,,residential,,,
37.9902128,23.7182575,,residential,,,
37.9975137,23.7149150,,residential,,,
37.9930409,23.7182597,,residential,,,
37.9699871,23.7396198,,grass,,,
37.9700558,23.7397767,,grass,,,
37.9714084,23.7299284,,residential,,,
37.9813339,23.7147554,,residential,,,
37.9702773,23.7303933,,retail,,,
37.9780772,23.7340229,,retail,,,
37.9744292,23.7316916,,greenfield,,,
37.9752624,23.7512641,,,,water,
37.9924443,23.7191143,,residential,,,
37.9782539,23.7150686,,grass,,,
37.9796024,23.7128923,,commercial,,,
37.9772902,23.7134445,,grass,,,
37.9794269,23.7204012,,residential,,,
37.9797334,23.7210711,,residential,,,
37.9795819,23.7190541,,residential,,,
37.9817583,23.7026893,Αμπελώνας,vineyard,,,
37.9849349,23.7028156,,grass,,,
37.9846437,23.7031482,,grass,,,
37.9805322,23.7077017,,residential,,,
37.9821858,23.7054599,,greenhouse_horticulture,,,
37.9830388,23.7049769,,grass,,,
37.9816491,23.7068932,Δενδροκομείο,orchard,,,
37.9852188,23.7036873,ΕΒΓΑ,industrial,,,
37.9809743,23.7044945,ΟΑΣΑ,industrial,,,
37.9827020,23.7045811,,forest,,wood,
37.9825521,23.7039251,,orchard,,,
37.9838823,23.7024962,Αγρός εργαστηρίου γεωργίας,farmland,,,
37.9828275,23.7032096,,orchard,,,
37.9821338,23.7046728,,farmland,,,
37.9816178,23.7057060,,orchard,,,
37.9850130,23.7078900,,forest,,wood,
37.9862744,23.7084549,,forest,,wood,
37.9848691,23.7074230,,forest,,wood,
37.9856872,23.7083107,,forest,,wood,
37.9838876,23.7074607,,industrial,,,
37.9872033,23.7069657,,forest,,wood,
37.9853941,23.7095581,,industrial,,,
37.9832394,23.7086883,,industrial,,,
37.9826027,23.7085108,,industrial,,,
37.9841238,23.7088019,,industrial,,,
37.9848503,23.7091996,,industrial,,,
37.9766464,23.7134433,,commercial,,,
37.9764738,23.7131072,,commercial,,,
37.9763334,23.7126447,,commercial,,,
37.9740129,23.7087602,,commercial,,,
37.9737001,23.7089812,,residential,,,
37.9724443,23.7068392,,industrial,,,
37.9729669,23.7076112,,commercial,,,
37.9731874,23.7074342,,grass,,,
37.9750066,23.7048172,ΕΝΑ ΚΙ ΕΝΑ,commercial,,,
37.9736491,23.7058269,,recreation_ground,,,
37.9741609,23.7057257,Γήπεδο Ποδοσφαίρου «Δημήτρης Γιαννακόπουλος»,recreation_ground,,,
37.9734789,23.7083907,,commercial,,,
37.9722589,23.6930535,,industrial,,,
37.9766085,23.7203880,,grass,,,
37.9768843,23.7203060,,grass,,,
37.9779562,23.7202423,,commercial,,,
37.9758058,23.7201476,,grass,,,
37.9779789,23.7214313,,commercial,,,
37.9788100,23.7197790,,residential,,,
37.9794740,23.7181510,,residential,,,
37.9782328,23.7210384,,commercial,,,
37.9781366,23.7158771,Ο.ΣΥ. - Αμαξοστάσιο Ηλεκτροκινήτων Λεωφορείων Κεραμεικού,garages,,,
37.9723834,23.7234041,,,,cliff,
37.9729179,23.7197692,,residential,,,
37.9718857,23.7501418,,grass,,,
37.9732812,23.7547911,,residential,,,
37.9752403,23.7525489,,residential,,,
37.9719306,23.7421572,,residential,,,
37.9742693,23.7415613,,residential,,,
37.9761993,23.7452043,,,,water,
37.9761129,23.7449985,,,,water,
37.9712214,23.7405635,,,,water,
37.9881677,23.7389508,,residential,,,
37.9882398,23.7386123,,residential,,,
37.9806916,23.7260761,,grass,,,
37.9805962,23.7264861,,grass,,,
37.9805674,23.7260707,,grass,,,
37.9804880,23.7265831,,grass,,,
37.9883639,23.7531213,,grass,,,
37.9884640,23.7525579,,grass,,,
37.9882866,23.7534874,,grass,,,
37.9885323,23.7521547,,grass,,,
37.9886098,23.7549022,Προσφυγικές Πολυκατοικίες,residential,,,
37.9894744,23.7531894,Δικαστικό Μέγαρο Αθηνών,commercial,,,
37.9928565,23.7357236,,grass,,,
37.9817936,23.7279103,,,,water,
37.9883533,23.7323947,,grass,,,
37.9885532,23.7311051,,grass,,,
37.9696528,23.7532257,,,,water,
37.9702287,23.7534461,,grass,,,
37.9701939,23.7532068,,grass,,,
37.9702836,23.7533327,,grass,,,
37.9702092,23.7535921,,grass,,,
37.9703013,23.7532621,,grass,,,
37.9703018,23.7532106,,grass,,,
37.9703440,23.7532218,,grass,,,
37.9702956,23.7530670,,grass,,,
37.9704176,23.7531989,,grass,,,
37.9703483,23.7535346,,grass,,,
37.9697498,23.7530411,,grass,,,
37.9696934,23.7533920,,grass,,,
37.9681790,23.7318091,,grass,,,
37.9673412,23.7317154,,residential,,,
37.9675227,23.7322552,,,,water,
37.9662239,23.7324371,,residential,,,
37.9744972,23.7502791,,grass,,,
37.9957361,23.7220593,,railway,,,
37.9926868,23.7213675,,railway,,,
37.9916808,23.7213512,,railway,,,
37.9893227,23.7201276,,railway,,,
37.9857958,23.7216503,,railway,,,
37.9856372,23.7217721,,railway,,,
37.9807148,23.7331920,,railway,,,
37.9743914,23.7358533,,railway,,,
37.9744527,23.7356221,,railway,,,
37.9712220,23.7334953,,railway,,,
37.9687322,23.7290344,,railway,,,
37.9869228,23.7207012,,railway,,,
37.9871048,23.7205649,,railway,,,
37.9868415,23.7207545,,railway,,,
37.9988878,23.7224941,,railway,,,
37.9987555,23.7224877,,railway,,,
37.9998779,23.7224414,,railway,,,
37.9997633,23.7224461,,railway,,,
38.0001123,23.7227331,,railway,,,
37.9768712,23.7498645,,railway,,,
37.9766162,23.7257353,,railway,,,
37.9765943,23.7259105,,railway,,,
37.9789141,23.7106150,,railway,,,
37.9774997,23.7210466,,railway,,,
37.9788190,23.7105693,,railway,,,
37.9805720,23.7073123,,railway,,,
37.9754868,23.7354432,,railway,,,
37.9756605,23.7354307,,railway,,,
37.9757113,23.7358715,,railway,,,
37.9803552,23.7335277,,railway,,,
37.9803180,23.7333796,,railway,,,
37.9820404,23.7308641,,railway,,,
37.9866727,23.7210823,,railway,,,
37.9865411,23.7209660,,railway,,,
37.9842807,23.7246338,,railway,,,
37.9781614,23.7345630,,railway,,,
37.9799355,23.7493092,,residential,,,
37.9778635,23.7535207,,residential,,,
37.9818476,23.7507972,,residential,,,
37.9779436,23.7503749,,residential,,,
37.9767456,23.7523829,,residential,,,
37.9677904,23.7269049,,farmyard,,,
37.9676814,23.7278167,KENOΣ ΧΩΡΟΣ,farmyard,,,
37.9695117,23.7254138,Οικοδομικό Τετράγωνο 4,residential,,,
37.9689717,23.7254739,Οικοδομικό Τετράγωνο 11,residential,,,
37.9687806,23.7253938,Οικοδομικό Τετράγωνο 46,residential,,,
37.9688759,23.7248509,Οικοδομικό Τετράγωνο 47,residential,,,
37.9670708,23.7283585,,residential,,,
37.9661366,23.7195958,,,,cliff,
37.9776019,23.7064183,Πλατεία Φλέμινγκ,recreation_ground,,,
37.9802371,23.7325868,,grass,,,
37.9801904,23.7324461,,grass,,,
37.9814648,23.7537474,,grass,,,
37.9794515,23.7314090,,grass,,,
37.9797515,23.7314104,,grass,,,
37.9792753,23.7316670,,grass,,,
37.9804051,23.7354766,,grass,,,
37.9984482,23.7051319,,residential,,,
37.9982380,23.7073250,,farmland,,,
38.0009727,23.7231033,,railway,,,
38.0023669,23.7240502,,railway,,,
37.9991618,23.7228020,,yes,,,
37.9800666,23.7065999,Beton7,commercial,,,
37.9985802,23.7543847,,residential,,,
37.9723293,23.7230873,,,,cliff,
37.9757783,23.7059914,,grass,,,
37.9762944,23.7058860,,grass,,,
37.9675266,23.7220910,,,,cliff,
37.9840580,23.7471506,,,,cliff,
37.9819011,23.7432760,,,,cliff,
37.9821099,23.7435249,,,,cliff,
37.9695629,23.7247780,,residential,,,
37.9980761,23.7368745,,residential,,,
37.9852908,23.7352899,,residential,,,
37.9885722,23.7351872,,residential,,,
37.9861403,23.7322651,,residential,,,
37.9992433,23.7551924,,residential,,,
37.9963149,23.7554769,,residential,,,
37.9762970,23.7138622,,grass,,,
37.9760617,23.7137978,,grass,,,
37.9758728,23.7132368,,grass,,,
37.9699078,23.7313165,,grass,,,
37.9662413,23.7296200,,residential,,,
37.9674436,23.7289525,,recreation_ground,,,
37.9668991,23.7290219,,residential,,,
37.9695476,23.7542747,,residential,,,
37.9700093,23.7079670,,recreation_ground,,,
37.9783027,23.7385919,,residential,,,
37.9901277,23.7023940,,retail,,,
37.9945924,23.7014960,,industrial,,,
37.9768327,23.7218783,,retail,,,
37.9775304,23.7258452,,retail,,,
37.9748266,23.7027227,Στρατόπεδο Γαζή,military,,,
37.9739171,23.7024601,,residential,,,
37.9751746,23.7069785,,grass,,,
37.9733803,23.7458607,,grass,,,
37.9706511,23.7329529,,grass,,,
37.9802298,23.7016200,,grass,,,
37.9805832,23.7014097,,orchard,,,
37.9735267,23.7473242,,residential,,,
37.9761064,23.7022739,,military,,,
37.9810248,23.7016637,,farmland,,,
37.9794026,23.7034365,,farmland,,,
37.9797822,23.7033346,,farmland,,,
37.9782591,23.7036960,,farmland,,,
37.9776076,23.7025654,,farmland,,,
37.9754873,23.7089880,,grass,,,
37.9743447,23.7314999,,grass,,,
37.9742656,23.7315129,,grass,,,
37.9722936,23.7473999,,greenfield,,,
37.9713032,23.7549881,,residential,,,
37.9962584,23.7350871,,recreation_ground,,,
37.9721486,23.7362060,Λιμνούλα με χελωνάκια,,,water,
37.9991256,23.7072099,,,,water,
37.9739558,23.7187411,Πλατεία Αγίας Μαρίνας,recreation_ground,,,
37.9692950,23.7207615,,,,cliff,
37.9760026,23.7139882,Πλατεία Αφαίας,grass,,,
37.9708706,23.7534924,Εργατικές Κατοικίες Καισαριανής,residential,,,
37.9892663,23.7224138,,religious,,,
37.9663446,23.7155687,,grass,,,
37.9759775,23.7028793,,grass,,,
37.9794748,23.7349082,,residential,,,
37.9949748,23.7538276,,grass,,,
37.9743629,23.7096363,,industrial,,,
37.9812636,23.7348917,,,,water,
37.9755626,23.7348866,,,,water,
37.9840710,23.7280754,,,,water,
37.9763643,23.7241104,,retail,,,
37.9697211,23.7038240,Koper,industrial,,,
37.9933275,23.7389681,,grass,,,
37.9702228,23.7358934,,,,water,
37.9709043,23.7332513,,grass,,,
37.9913194,23.7387533,,grass,,,
37.9730438,23.7319801,,residential,,,
37.9723533,23.7311745,,residential,,,
37.9727867,23.7309301,,residential,,,
37.9724134,23.7372523,,,,water,
37.9738950,23.7358154,,grass,,,
37.9739263,23.7358211,,grass,,,
37.9739613,23.7358283,,grass,,,
37.9739934,23.7358328,,grass,,,
37.9736755,23.7380582,,,,water,
37.9746204,23.7399190,,,,water,
37.9725410,23.7392060,Ισπανικό Αναβρυτήριο,,,water,
37.9735124,23.7376567,,,,water,
37.9741462,23.7375831,,,,water,
37.9745092,23.7369909,,,,water,
37.9745469,23.7366880,,,,water,
37.9733993,23.7314949,,residential,,,
37.9731565,23.7306213,,residential,,,
37.9714800,23.7293387,,residential,,,
37.9721819,23.7299040,,residential,,,
37.9719842,23.7296993,,residential,,,
37.9730662,23.7299023,,residential,,,
37.9719714,23.7318348,,residential,,,
37.9720805,23.7322309,,residential,,,
37.9731145,23.7326081,,residential,,,
37.9679721,23.7174111,,,,cliff,
37.9795674,23.7309162,,grass,,,
37.9791123,23.7307436,,grass,,,
37.9792884,23.7310828,,grass,,,
37.9790522,23.7312335,,grass,,,
37.9871285,23.7015982,,industrial,,,
37.9712612,23.7281736,,,,cliff,
37.9712479,23.7280557,,,,cliff,
37.9712366,23.7279391,,,,cliff,
37.9712308,23.7278825,,,,cliff,
37.9712253,23.7278302,,,,cliff,
37.9712193,23.7277748,,,,cliff,
37.9712139,23.7277249,,,,cliff,
37.9712084,23.7276714,,,,cliff,
37.9712029,23.7276178,,,,cliff,
37.9711972,23.7275620,,,,cliff,
37.9711913,23.7275041,,,,cliff,
37.9711845,23.7274387,,,,cliff,
37.9711772,23.7273690,,,,cliff,
37.9711693,23.7272867,,,,cliff,
37.9711619,23.7272065,,,,cliff,
37.9711552,23.7271238,,,,cliff,
37.9723002,23.7261496,,,,cliff,
37.9711268,23.7268723,,,,cliff,
37.9711150,23.7267254,,,,cliff,
37.9711414,23.7270018,,,,cliff,
37.9712777,23.7257771,,,,cliff,
37.9719973,23.7250446,,,,cliff,
37.9720692,23.7251976,,,,cliff,
37.9715118,23.7248636,,,,cliff,
37.9721883,23.7256814,,,,cliff,
37.9718515,23.7249379,,,,cliff,
37.9717966,23.7272479,,,,cliff,
37.9800482,23.7482204,,grass,,,
37.9757410,23.7106558,,grass,,,
37.9918754,23.7008657,,grass,,,
37.9891379,23.7049064,,grass,,,
37.9866229,23.7086349,,grass,,,
37.9723695,23.7281736,,residential,,,
37.9776792,23.7266866,,retail,,,
37.9774797,23.7270136,,retail,,,
37.9768970,23.7269473,,retail,,,
37.9762415,23.7279038,,retail,,,
37.9773427,23.7275459,,retail,,,
37.9774728,23.7287758,,retail,,,
37.9776883,23.7283481,,retail,,,
37.9770388,23.7298107,,retail,,,
37.9775298,23.7297019,,retail,,,
37.9771373,23.7292099,,retail,,,
37.9692203,23.7290425,,grass,,,
37.9679613,23.7287330,,grass,,,
37.9686795,23.7292159,,grass,,,
37.9686503,23.7279011,,grass,,,
37.9781330,23.7158771,Πρώην Αμαξοστάσιο Αγίας Τριάδας παλαιού Τραμ Αθήνας,railway,,,
37.9754537,23.7342426,,grass,,,
37.9758565,23.7343325,,grass,,,
37.9752677,23.7352069,,grass,,,
37.9757523,23.7353098,,grass,,,
37.9810272,23.7353107,,construction,,,
