45.7764179,4.8687031,Alliance 57 Galline,residential,,,
45.7380918,4.8557353,Nouveau Cimetière de la Guillotière,cemetery,,,locality
45.7424192,4.8549203,Ancien Cimetière de la Guillotière,cemetery,,,locality
45.7615986,4.8136997,Cimetière de Loyasse nouveau,cemetery,,,
45.7623863,4.8112883,Cimetière de Loyasse ancien,cemetery,,,
45.7421066,4.8167278,Place Nautique,,,water,
45.7518435,4.8410141,,brownfield,,,
45.7617042,4.8237768,Jardins du Rosaire,forest,,,
45.7819361,4.8042840,,railway,,,
45.7290354,4.8724519,JST transformateurs,industrial,,,
45.7556957,4.8189853,Jardin Jean Choux,recreation_ground,,,
45.7550874,4.8128208,Place Saint-Irénée,village_green,,,
45.7478962,4.8791249,Unité de Transport des Pins - Dépôt TCL,industrial,,,
45.7665372,4.8273381,,residential,,,
45.7584885,4.8487758,Jardin partagé pédagogique La Pinède,allotments,,,
45.7581791,4.8462873,,residential,,,
45.7307307,4.8320152,,industrial,,,
45.7325101,4.8304231,,allotments,,,
45.7417959,4.8303781,Quartier Général Frère,military,,,
45.7402051,4.8436375,Cimetière juif de Lyon,cemetery,,,
45.7408873,4.8466795,Dépôt Lyon la Mouche,railway,,,
45.7449706,4.8369191,,railway,,,
45.7332617,4.8485825,,railway,,,
45.7660761,4.8684336,,construction,,,
45.7449960,4.8751004,,construction,,,
45.7634861,4.8594787,Chaufferie de Lafayette,industrial,,,
45.7530404,4.8795940,Chantier OnlyOne Montchat,brownfield,,,
45.7527657,4.8729825,,construction,,,
45.7497722,4.8791726,Friche Lamartine,brownfield,,,
45.7553401,4.8709526,Arty,construction,,,
45.7441485,4.8773329,Villa Lucia,construction,,,
45.7456680,4.8793667,,construction,,,
45.7614839,4.8643235,,construction,,,
45.7443901,4.8669171,Chantier Ambiance Lumière,construction,,,
45.7453709,4.8642081,,brownfield,,,
45.7399716,4.8648435,,brownfield,,,
45.7421047,4.8499900,GS Duvivier-Cronstadt,construction,,,
45.7468469,4.8544417,,construction,,,
45.7439431,4.8158130,,,,water,
45.7440681,4.8154070,,grass,,,
45.7614360,4.8501961,Bonnel,recreation_ground,,,
45.7309341,4.8306791,,construction,,,
45.7589736,4.8764513,,construction,,,
45.7589181,4.8757475,,construction,,,
45.7724135,4.8603779,,meadow,,,
45.7303991,4.8626251,,forest,,,
45.7728700,4.8790809,,,,water,
45.7721510,4.8791632,,,,water,
45.7778786,4.8641974,,basin,,,
45.7771872,4.8702395,Projet Be-Flex,construction,,,
45.7696462,4.8149707,,,,cliff,
45.7706625,4.8144539,,,,cliff,
45.7500033,4.8279191,,grass,,,
45.7501017,4.8272504,,,,water,
45.7508287,4.8278054,,,,water,
45.7506172,4.8269443,,grass,,,
45.7512052,4.8284461,,grass,,,
45.7504794,4.8278009,,grass,,,
45.7513635,4.8277963,,grass,,,
45.7512581,4.8280730,,grass,,,
45.7500776,4.8274571,,grass,,,
45.7505299,4.8275897,,,,water,
45.7510414,4.8285046,,grass,,,
45.7589763,4.8403635,,grass,,,
45.7567241,4.8396456,,,,water,
45.7613084,4.8406450,,grass,,,
45.7646766,4.8410238,,grass,,,
45.7628560,4.8408460,,grass,,,
45.7641280,4.8410070,,grass,,,
45.7633394,4.8408913,,grass,,,
45.7651485,4.8410303,,grass,,,
45.7449934,4.8586190,,railway,,,
45.7484556,4.8596134,,railway,,,
45.7399444,4.8541710,,railway,,,
45.7517695,4.8603205,,railway,,,
45.7416716,4.8571912,,railway,,,
45.7760840,4.8284800,,construction,,,
45.7434639,4.8191365,,recreation_ground,,,
45.7450559,4.8472067,Square René Bayet,recreation_ground,,,
45.7457436,4.8475487,,grass,,,
45.7322036,4.8775400,Village d'entreprises du 8ème,commercial,,,
45.7364745,4.7991520,,,,water,
45.7519888,4.8435191,Jardin d'Amaranthes,allotments,,,
45.7795881,4.8677047,,basin,,,
45.7604679,4.8356317,Le bassin central de la place,,,water,
45.7692481,4.8670685,,construction,,,
45.7482640,4.8724219,,village_green,,,
45.7799195,4.8256606,Square Joseph Bouvier,construction,,,
45.7660808,4.8084819,,allotments,,,
45.7763512,4.8742023,,,,water,
45.7518534,4.8679554,,,grass,,
45.7519520,4.8680177,,,bushes,,
45.7517026,4.8679347,,,bushes,,
45.7768965,4.8557783,,,,water,
45.7486542,4.8669610,,,,water,
45.7524245,4.8707797,,construction,,,
45.7569426,4.8322676,,,,water,
45.7388541,4.8005348,Parc Mont-Riant,village_green,,,
45.7749247,4.8552374,,,,water,
45.7346576,4.8027343,,farmland,,,
45.7513742,4.8645375,Jardin partagé des Coccinelles de Sans-Souci,allotments,,,
45.7619653,4.8602421,,railway,,,
45.7514887,4.8650490,Square René Fusier,recreation_ground,,,
45.7758346,4.8546031,Mare des tortues,,,water,
45.7743344,4.8605439,,village_green,,,
45.7666955,4.8240742,,,,cliff,
45.7664686,4.8254496,,railway,,,
45.7672299,4.8021855,,railway,,,
45.7670884,4.7968458,,railway,,,
45.7725959,4.7985599,,railway,,,
45.7769718,4.8004293,,railway,,,
45.7783983,4.8016521,,railway,,,
45.7515562,4.8200066,,railway,,,
45.7592364,4.8565544,,grass,,,
45.7764974,4.8108167,,grass,,,
45.7767274,4.8106617,,grass,,,
45.7730729,4.8784956,,grass,,,
45.7728781,4.8783930,,grass,,,
45.7726306,4.8784117,,grass,,,
45.7723210,4.8785359,,grass,,,
45.7727261,4.8785318,,grass,,,
45.7736150,4.8783632,,grass,,,
45.7734634,4.8783623,,grass,,,
45.7686607,4.8236080,,,,cliff,
45.7687438,4.8208440,,,,cliff,
45.7683061,4.8200479,,,,cliff,
45.7682770,4.8375849,,grass,,,
45.7681548,4.8375830,,grass,,,
45.7683901,4.8375701,,flowerbed,,,
45.7685538,4.8375473,,flowerbed,,,
45.7688256,4.8375642,,grass,,,
45.7598853,4.8317450,,,,water,
45.7597852,4.8316617,,,,water,
45.7587960,4.8204403,,grass,,,
45.7590812,4.8205639,,grass,,,
45.7507478,4.8568818,,grass,,,
45.7509934,4.8560904,,grass,,,
45.7508257,4.8565515,,grass,,,
45.7509030,4.8563236,,grass,,,
45.7779284,4.8577426,,basin,,water,
45.7698611,4.8303781,,flowerbed,,,
45.7580114,4.8607944,Chantier Voie L - Partie Sud,construction,,,
45.7743021,4.8124531,,forest,,,
45.7742822,4.8128679,,grass,,,
45.7645082,4.8539877,,village_green,,,
45.7683871,4.8368940,,grass,,,
45.7640127,4.8498032,,village_green,,,
45.7631106,4.7987776,,grass,,,
45.7642975,4.8161006,,grass,,,
45.7545918,4.8624444,,grass,,,
45.7797880,4.8661831,,grass,,,
45.7305755,4.8666643,,grass,,,
45.7340337,4.8639716,,grass,,,
45.7380153,4.8608652,,grass,,,
45.7322759,4.8653416,,grass,,,
45.7315856,4.8658791,,grass,,,
45.7319276,4.8656119,,grass,,,
45.7357892,4.8625972,,grass,,,
45.7643256,4.8534985,,village_green,,,
45.7744056,4.8062526,,brownfield,,,
45.7755947,4.8612335,,recreation_ground,,,
45.7800333,4.8265887,,grass,,,
45.7799614,4.8269581,,grass,,,
45.7798945,4.8268635,,grass,,,
45.7423542,4.8301060,,grass,,,
45.7422875,4.8301445,,grass,,,
45.7421973,4.8298256,,grass,,,
45.7422648,4.8297858,,grass,,,
45.7420323,4.8304357,,grass,,,
45.7421117,4.8296355,,grass,,,
45.7420912,4.8297429,,grass,,,
45.7420117,4.8305423,,grass,,,
45.7422463,4.8302927,,grass,,,
45.7418161,4.8298566,,grass,,,
45.7423055,4.8303212,,grass,,,
45.7418774,4.8298853,,grass,,,
45.7561843,4.8221423,,grass,,,
45.7724459,4.8001595,,grass,,,
45.7430934,4.8573340,,grass,,,
45.7517143,4.8398245,,grass,,,
45.7488999,4.8466696,,grass,,,
45.7454800,4.8480451,,grass,,,
45.7455551,4.8480909,,grass,,,
45.7470898,4.8478292,,grass,,,
45.7470131,4.8505119,,commercial,,,
45.7456880,4.8410174,,grass,,,
45.7457701,4.8407703,,grass,,,
45.7450049,4.8472774,Jardin de Camille,allotments,,,
45.7622444,4.8195945,,orchard,,,
45.7590641,4.8146918,Section Les Coquelicots,allotments,,,
45.7624145,4.8050287,,allotments,,,
45.7667185,4.8213132,,,,cliff,
45.7742307,4.8333065,,recreation_ground,,,
45.7422532,4.8432714,,grass,,,
45.7428133,4.8422141,,grass,,,
45.7419826,4.8440194,,grass,,,
45.7393692,4.8430667,,grass,,,
45.7391174,4.8428908,,grass,,,
45.7414843,4.8447410,,grass,,,
45.7395139,4.8450417,,grass,,,
45.7375547,4.8404587,,brownfield,,,
45.7375691,4.8427591,,construction,,,
45.7604683,4.8637568,Le Forum,residential,,,
45.7351240,4.8387344,,grass,,,
45.7348504,4.8392338,,commercial,,,
45.7357389,4.8398188,,grass,,,
45.7331172,4.8446789,Caserne de la Mouche et 7e RMAT Sabatier,military,,,
45.7345005,4.8397619,,grass,,,
45.7347691,4.8397283,,grass,,,
45.7523330,4.8571541,,,,water,
45.7361298,4.8161292,,railway,,,
45.7449133,4.8440667,,grass,,,
45.7329764,4.8408121,PUP FAGOR - CANOPEA,construction,,,
45.7645215,4.8102191,,village_green,,,
45.7453644,4.8484558,,grass,,,
45.7715649,4.8089257,,orchard,,,
45.7623497,4.8093801,,forest,,,
45.7694023,4.8078412,,forest,,,
45.7645152,4.8075382,,forest,,,
45.7624778,4.8098333,,residential,,,
45.7706840,4.8072068,,residential,,,
45.7694144,4.8119099,,forest,,,
45.7606277,4.8101282,,allotments,,,
45.7601859,4.8090043,,allotments,,,
45.7756467,4.7969206,,retail,,,
45.7758255,4.8621761,Centre commercial les Samouraïs,commercial,,,
45.7686732,4.8169375,,,,cliff,
45.7690889,4.8171548,,,,cliff,
45.7618794,4.8610292,,construction,,,
45.7364078,4.8628137,,grass,,,
45.7361394,4.8626736,,grass,,,
45.7369126,4.8637589,,grass,,,
45.7691872,4.8265843,,,,cliff,
45.7691499,4.8259802,,,,cliff,
45.7571830,4.8312264,,,,water,
45.7507853,4.8277807,,grass,,,
45.7512085,4.8273582,,grass,,,
45.7506820,4.8274145,,grass,,,
45.7505063,4.8373299,,grass,,,
45.7507713,4.8375756,,grass,,,
45.7510979,4.8379756,,,,water,
45.7501377,4.8372647,,,,water,
45.7506602,4.8378772,,grass,,,
45.7503659,4.8376648,,grass,,,
45.7506803,4.8376038,,grass,,,
45.7505388,4.8377408,,,,water,
45.7505334,4.8375183,,grass,,,
45.7500474,4.8371948,,grass,,,
45.7500564,4.8372854,,grass,,,
45.7501130,4.8371611,,grass,,,
45.7501098,4.8372413,,grass,,,
45.7511761,4.8378320,,grass,,,
45.7510140,4.8377039,,grass,,,
45.7510556,4.8381453,,grass,,,
45.7508881,4.8380281,,grass,,,
45.7508848,4.8363898,,grass,,,
45.7511481,4.8365955,,grass,,,
45.7510879,4.8368636,,grass,,,
45.7508623,4.8367278,,grass,,,
45.7510398,4.8366913,,grass,,,
45.7508258,4.8367278,,grass,,,
45.7509813,4.8368493,,grass,,,
45.7509626,4.8368031,,grass,,,
45.7508867,4.8365713,,grass,,,
45.7508985,4.8366141,,grass,,,
45.7510011,4.8366928,,grass,,,
45.7507590,4.8365992,,grass,,,
45.7509851,4.8370934,,grass,,,
45.7506774,4.8368516,,grass,,,
45.7660671,4.8450250,,basin,,,
45.7686254,4.8417896,,grass,,,
45.7684041,4.8420911,,grass,,,
45.7686607,4.8420464,,grass,,,
45.7684918,4.8417531,,grass,,,
45.7685311,4.8420611,,,,water,
45.7685915,4.8424864,,grass,,,
45.7686644,4.8423876,,grass,,,
45.7684005,4.8418393,,grass,,,
45.7684433,4.8424362,,grass,,,
45.7713272,4.8436061,,grass,,,
45.7714964,4.8435792,,grass,,,
45.7715816,4.8438700,,grass,,,
45.7714470,4.8439099,,grass,,,
45.7711747,4.8439956,,grass,,,
45.7717157,4.8439066,,grass,,,
45.7713035,4.8439378,,grass,,,
45.7418698,4.8151413,,,,water,
45.7419823,4.8146800,,grass,,,
45.7321885,4.8362623,,recreation_ground,,,
45.7536605,4.8678950,,grass,,,
45.7535293,4.8681305,,grass,,,
45.7534144,4.8683366,,grass,,,
45.7533138,4.8685173,,grass,,,
45.7538974,4.8674698,,grass,,,
45.7442835,4.8710459,,flowerbed,,,
45.7544067,4.8105612,Résidence universitaire André Allix,residential,,,
45.7752013,4.8383523,Jardin partagé Bonachoux,allotments,,,
45.7763964,4.8148099,République des Canuts,vineyard,,,
45.7596985,4.8635232,,grass,,,
45.7597691,4.8635829,,grass,,,
45.7798520,4.8067065,,grass,,,
45.7521854,4.8429129,"Mazagran, le jardin partagé",allotments,,,
45.7765973,4.8763460,Le Jardin d'Yvonne,allotments,,,
45.7794905,4.8400260,Jardin Saint-Eucher,recreation_ground,,,
45.7423095,4.8771265,,village_green,,,
45.7353649,4.8293258,Casa Bella,residential,,,
45.7363546,4.8300818,,grass,,,
45.7351949,4.8277345,,grass,,,
45.7307414,4.8673464,,construction,,,
45.7799583,4.8735607,,grass,,,
45.7494784,4.8529605,,grass,,,
45.7350587,4.8578959,Villa Nova,residential,,,
45.7500790,4.8749300,Square Jean-Baptiste Guillot Fils,village_green,,,
45.7486495,4.8267435,,grass,,,
45.7487936,4.8268061,,grass,,,
45.7751295,4.8303736,,basin,,,
45.7750861,4.8304028,,basin,,,
45.7751604,4.8303673,,basin,,,
45.7356093,4.8536983,,grass,,,
45.7362866,4.8531661,,grass,,,
45.7361612,4.8531795,,grass,,,
45.7437245,4.8018864,,allotments,,,
45.7438216,4.8040099,,allotments,,,
45.7800294,4.8214300,,grass,,,
45.7797791,4.8218075,,grass,,,
45.7575789,4.8778101,,residential,,,
45.7520758,4.8427420,,grass,,,
45.7519930,4.8428041,,grass,,,
45.7521229,4.8432076,,grass,,,
45.7517865,4.8424061,,grass,,,
45.7518457,4.8427942,,grass,,,
45.7519477,4.8427161,,grass,,,
45.7520863,4.8433386,,grass,,,
45.7519434,4.8428864,,grass,,,
45.7520070,4.8430268,,grass,,,
45.7520710,4.8431330,,grass,,,
45.7521756,4.8429075,,grass,,,
45.7517809,4.8425736,,grass,,,
45.7370572,4.8299330,,grass,,,
45.7375184,4.8294679,,grass,,,
45.7557184,4.8273471,,village_green,,,
45.7416347,4.8617504,,grass,,,
45.7579485,4.8709642,Cité scolaire Lacassagne,education,,,
45.7406729,4.8147693,,,,water,
45.7407927,4.8144406,,grass,,,
45.7761535,4.8783781,Ancienne usine Auto Châssis International,brownfield,,,
45.7682987,4.8706406,Unité de Transport Nord - Dépôt TCL d'Alsace,industrial,,,
45.7790198,4.8756998,,industrial,,,
45.7464751,4.8034221,,forest,,,
45.7512007,4.8197665,,commercial,,,
45.7326077,4.8050147,,forest,,,
45.7353605,4.8075199,,forest,,,
45.7437762,4.8115474,,allotments,,,
45.7485490,4.8166619,,residential,,,
45.7691868,4.8023447,,industrial,,,
45.7676958,4.7985755,,industrial,,,
45.7787842,4.7985097,,industrial,,,
45.7797080,4.8011373,,residential,,,
45.7808750,4.8064097,,residential,,,
45.7702917,4.7993552,,industrial,,,
45.7740863,4.8712873,,industrial,,,
45.7400803,4.8499359,,industrial,,,
45.7770934,4.8707139,,industrial,,,
45.7338177,4.8554056,,construction,,,
45.7733643,4.8748404,,industrial,,,
45.7668633,4.8736621,,industrial,,,
45.7367160,4.8794110,,industrial,,,
45.7349482,4.8597260,,industrial,,,
45.7342775,4.8692266,,industrial,,,
45.7715182,4.8756101,,industrial,,,
45.7757582,4.8758578,,industrial,,,
45.7403779,4.8429049,,industrial,,,
45.7508572,4.8729343,,grass,,,
45.7507450,4.8731966,,grass,,,
45.7506564,4.8734009,,grass,,,
45.7757792,4.8572853,Roseraie Historique,plant_nursery,,,
45.7738701,4.8576103,Zone Technique Espaces Verts,industrial,,,
45.7354901,4.8414325,,industrial,,,
45.7262958,4.8394490,,industrial,,,
45.7365384,4.8325437,,residential,,,
45.7555429,4.8137716,Le Secret d’Irénée,allotments,,,
45.7538197,4.8150723,,meadow,,,
45.7707160,4.8034785,,industrial,,,
45.7386111,4.8351251,,grass,,,
45.7386801,4.8348591,,grass,,,
45.7404240,4.8342710,,residential,,,
45.7344204,4.8326991,,grass,,,
45.7344338,4.8331137,,grass,,,
45.7344565,4.8335590,,grass,,,
45.7344661,4.8340127,,grass,,,
45.7591951,4.8007735,Parc de la roseraie,residential,,,
45.7700058,4.8050543,,grass,,,
45.7701670,4.8046675,,grass,,,
45.7695952,4.8051719,,grass,,,
45.7550847,4.8651783,,construction,,,
45.7627498,4.8582031,,village_green,,,
45.7632421,4.8581664,,grass,,,
45.7630516,4.8586778,,grass,,,
45.7685717,4.8583563,,village_green,,,
45.7754468,4.8336438,,residential,,,
45.7805503,4.8466186,,grass,,,
45.7632541,4.8612102,Emergence Lafayette,construction,,,
45.7649169,4.8641257,,grass,,,
45.7647561,4.8642121,,grass,,,
45.7647469,4.8624798,,grass,,,
45.7640375,4.8631673,,grass,,,
45.7646831,4.8631952,,grass,,,
45.7650043,4.8640302,,grass,,,
45.7431416,4.8149562,,grass,,,
45.7540346,4.8713346,,village_green,,,
45.7721233,4.8413020,Espace Élisabeth George-Schmitt,grass,,,
45.7722299,4.8412610,Espace Élisabeth George-Schmitt,grass,,,
45.7350201,4.8794540,,grass,,,
45.7668494,4.8337236,,grass,,,
45.7668283,4.8335383,,grass,,,
45.7669551,4.8337061,,grass,,,
45.7669341,4.8335172,,grass,,,
45.7667435,4.8337445,,grass,,,
45.7667223,4.8335577,,grass,,,
45.7472915,4.8392795,,village_green,,,
45.7617563,4.8368498,,grass,,,
45.7472546,4.8781062,,construction,,,
45.7700683,4.8233254,,meadow,,,
45.7743955,4.8595051,Jardinerie de Botanic,retail,,,
45.7409868,4.8331062,Natural Square,residential,,,
45.7397310,4.8364717,,grass,,,
45.7471678,4.8259836,,grass,,,
45.7472571,4.8257707,,grass,,,
45.7472370,4.8260440,,grass,,,
45.7473226,4.8258143,,grass,,,
45.7473873,4.8258901,,grass,,,
45.7472941,4.8261031,,grass,,,
45.7696738,4.8013153,,construction,,,
45.7634391,4.8583888,,village_green,,,
45.7634652,4.8581561,,village_green,,,
45.7633397,4.8576495,,village_green,,,
45.7772770,4.8591413,,railway,,,
45.7480590,4.8770274,,,,water,
45.7462754,4.8171934,Le Jardin Quai Rambaud,allotments,,,
45.8007803,4.8597274,,residential,,,
45.7550602,4.8758684,,village_green,,,
45.7481170,4.8767273,,village_green,,,
45.7482197,4.8766056,,village_green,,,
45.7480737,4.8765916,,village_green,,,
45.7480484,4.8765052,,village_green,,,
45.7482169,4.8762632,,village_green,,,
45.7482433,4.8761384,,village_green,,,
45.7482805,4.8762511,,village_green,,,
45.7482991,4.8763745,,village_green,,,
45.7483579,4.8761893,,village_green,,,
45.7484089,4.8756593,,village_green,,,
45.7482969,4.8756144,,village_green,,,
45.7654877,4.8016496,Jardins ouvriers SNCF,allotments,,,
45.7366057,4.8564070,,,,water,
45.7693132,4.8052577,,construction,,,
45.7755997,4.8649891,Potakin,allotments,,,
45.7800826,4.8690576,,grass,,,
45.7792808,4.8703670,,grass,,,
45.7557171,4.8661050,Résidence la Florentine,residential,,,
45.7624912,4.8217609,,construction,,,
45.7760023,4.8060301,Le jardin de Pierrette,allotments,,,
45.7782380,4.8064130,,construction,,,
45.7570298,4.8779249,Jardin des Élements,residential,,,
45.7740548,4.8568672,,,,water,
45.7627497,4.8019330,,retail,,,
45.7730165,4.8378024,,grass,,,
45.7588654,4.8242225,,grass,,,
45.7436655,4.8632584,,construction,,,
45.7745424,4.8341095,,grass,,,
45.7415243,4.8369897,Chantier Pré Gaudry,construction,,,
45.7524202,4.8382163,,grass,,,
45.7527234,4.8380133,,grass,,,
45.7525656,4.8378800,,grass,,,
45.7300819,4.8181668,,grass,,,
45.7307783,4.8182674,,grass,,,
45.7313676,4.8183486,,grass,,,
45.7315812,4.8181090,,grass,,,
45.7310962,4.8181163,,grass,,,
45.7316423,4.8179909,,grass,,,
45.7320611,4.8251262,,,concrete,,
45.7320856,4.8254696,,grass,,,
45.7321106,4.8248019,,grass,,,
45.7322436,4.8245022,,grass,,,
45.7495613,4.8482885,,grass,,,
45.7495657,4.8481060,,grass,,,
45.7495738,4.8482676,,grass,,,
45.7495968,4.8481160,,grass,,,
45.7495849,4.8481800,,grass,,,
45.7559563,4.8359342,,grass,,,
45.7573034,4.8228237,,grass,,,
45.7461962,4.8189863,Caserne Général de Division Delfosse,military,,,
45.7495594,4.8506413,,grass,,,
45.7494618,4.8505765,,grass,,,
45.7601110,4.8587771,Création du PEM Lyon Part-Dieu et de la tour To-Lyon,construction,,,
45.7588348,4.8588467,,construction,,,
45.7562295,4.8610332,,construction,,,
45.7597158,4.8570721,Base vie chantier tunnel Vivier-Merle,construction,,,
45.7380720,4.8205486,,construction,,,
45.7386218,4.8191426,,brownfield,,,
45.7674123,4.8693883,,industrial,,,
45.7569831,4.8627277,,village_green,,,
45.7583161,4.8367496,Les Halles du Grand Hôtel-Dieu,retail,,,
45.7750558,4.8160913,,grass,,,
45.7748434,4.8168806,,grass,,,
45.7753899,4.8172183,,grass,,,
45.7759388,4.8155066,,meadow,,,
45.7395654,4.8348167,,residential,,,
45.7398269,4.8350020,,residential,,,
45.7395389,4.8352194,,residential,,,
45.7767796,4.8763423,,highway,,,
45.7767234,4.8758568,,highway,,,
45.7766812,4.8753845,,highway,,,
45.7768269,4.8756932,,grass,,,
45.7768095,4.8752701,,grass,,,
45.7766568,4.8749414,,highway,,,
45.7766211,4.8746299,,highway,,,
45.7765845,4.8743096,,highway,,,
45.7767959,4.8743264,,grass,,,
45.7764148,4.8731490,,highway,,,
45.7765137,4.8738306,,highway,,,
45.7764636,4.8734867,,highway,,,
45.7763262,4.8725437,,highway,,,
45.7762734,4.8721772,,highway,,,
45.7763793,4.8729098,,highway,,,
45.7759785,4.8708799,,highway,,,
45.7754191,4.8700432,,highway,,,
45.7756933,4.8704529,,highway,,,
45.7760121,4.8709300,,highway,,,
45.7696204,4.8675042,,recreation_ground,,,
45.7696686,4.8659884,,recreation_ground,,,
45.7762417,4.8496076,,grass,,,
45.7758041,4.8520587,,grass,,,
45.7750035,4.8497864,,grass,,,
45.7748380,4.8518640,,grass,,,
45.7742625,4.8519224,,grass,,,
45.7738986,4.8531449,,grass,,,
45.7741929,4.8535838,,grass,,,
45.7732185,4.8534261,,grass,,,
45.7730816,4.8540383,,grass,,,
45.7733137,4.8540333,,grass,,,
45.7732789,4.8544325,,grass,,,
45.7735469,4.8542995,,grass,,,
45.7729016,4.8543277,,grass,,,
45.7730703,4.8544917,,grass,,,
45.7732948,4.8547386,,grass,,,
45.7734233,4.8550219,,grass,,,
45.7736406,4.8550554,,grass,,,
45.7736428,4.8544887,,grass,,,
45.7738349,4.8561583,,grass,,,
45.7733794,4.8537675,,grass,,,
45.7734673,4.8533877,,grass,,,
45.7736686,4.8542036,,grass,,,
45.7738046,4.8549999,,grass,,,
45.7741630,4.8551715,,grass,,,
45.7740819,4.8559666,,grass,,,
45.7746439,4.8548533,,grass,,,
45.7746914,4.8529033,,grass,,,
45.7757749,4.8528648,,grass,,,
45.7754855,4.8532220,,grass,,,
45.7764258,4.8531680,,grass,,,
45.7770188,4.8529856,,grass,,,
45.7769129,4.8534036,,grass,,,
45.7770040,4.8536323,,grass,,,
45.7767838,4.8538266,,grass,,,
45.7766948,4.8541069,,grass,,,
45.7764422,4.8542222,,grass,,,
45.7766939,4.8544767,,grass,,,
45.7754927,4.8554851,,grass,,,
45.7760619,4.8553478,,grass,,,
45.7761489,4.8546990,,grass,,,
45.7751538,4.8560822,,grass,,,
45.7757189,4.8561314,,grass,,,
45.7762668,4.8559991,,grass,,,
45.7777206,4.8461210,,grass,,,
45.7774743,4.8492552,,grass,,,
45.7775711,4.8505327,,grass,,,
45.7777577,4.8504233,,grass,,,
45.7780565,4.8456517,,grass,,,
45.7786861,4.8464459,,grass,,,
45.7792425,4.8464244,,grass,,,
45.7799325,4.8475484,,grass,,,
45.7796081,4.8477447,,grass,,,
45.7601814,4.8547614,Reconstruction de la cité administrative,construction,,,
45.7644867,4.8497818,,grass,,,
