45.7764179,4.8687031,Alliance 57 Galline,residential,,,
45.7645068,4.8499795,,grass,,,
45.7646438,4.8499536,,grass,,,
45.7646250,4.8497560,,grass,,,
45.7575458,4.8781044,,residential,,,
45.7641218,4.8567141,,grass,,,
45.7625279,4.8320429,,grass,,,
45.7623127,4.8319935,,grass,,,
45.7811064,4.8144809,Les Hauts de Saône,residential,,,
45.7628980,4.8375510,,grass,,,
45.7627067,4.8374042,,grass,,,
45.7634009,4.8379433,,grass,,,
45.7632086,4.8377945,,grass,,,
45.7628172,4.8372459,,grass,,,
45.7622670,4.8370430,,grass,,,
45.7621516,4.8369587,,grass,,,
45.7620625,4.8369036,,grass,,,
45.7623358,4.8371172,,grass,,,
45.7526874,4.8553218,,grass,,,
45.7583979,4.8539583,,grass,,,
45.7580158,4.8540863,,grass,,,
45.7646800,4.8343977,,grass,,,
45.7626857,4.8529549,,grass,,,
45.7617735,4.8366842,,grass,,,
45.7671801,4.8636719,,grass,,,
45.7672310,4.8646833,,grass,,,
45.7562946,4.8519709,,grass,,,
45.7581957,4.8514983,,grass,,,
45.7796585,4.8348328,,grass,,,
45.7796498,4.8350357,,grass,,,
45.7796413,4.8352308,,grass,,,
45.7796335,4.8354152,,grass,,,
45.7796280,4.8355553,,grass,,,
45.7562079,4.7992987,,construction,,,
45.7752573,4.8301451,,grass,,,
45.7706502,4.8795906,ZAC Gratte-Ciel Nord,construction,,,
45.7386565,4.8197091,,industrial,,,
45.7761474,4.8322809,,grass,,,
45.7761486,4.8324093,,grass,,,
45.7755377,4.8347673,,grass,,,
45.7691761,4.8605057,,grass,,,
45.7692938,4.8604955,Jardin de la rue des Émeraudes,allotments,,,
45.7685772,4.8611394,,,,water,
45.7683726,4.8613418,,,,water,
45.7682767,4.8614168,,,,water,
45.7680735,4.8615429,,,,water,
45.7687262,4.8610278,,,,water,
45.7743768,4.8559059,,,,water,
45.7750980,4.8567291,,,,water,
45.7323342,4.8326593,,,,water,
45.7711292,4.8011789,,construction,,,
45.7717460,4.8028954,,construction,,,
45.7687283,4.8073810,,construction,,,
45.7375230,4.8174997,,grass,,,
45.7370602,4.8173400,,grass,,,
45.7369128,4.8176572,,grass,,,
45.7370500,4.8177606,,grass,,,
45.7367840,4.8176737,,grass,,,
45.7368704,4.8178168,,grass,,,
45.7373464,4.8179668,,grass,,,
45.7484872,4.8254830,,railway,,,
45.7481679,4.8230779,,railway,,,
45.7610906,4.8526058,,grass,,,
45.7618473,4.8524822,,grass,,,
45.7614842,4.8522734,,grass,,,
45.7624292,4.8528740,,grass,,,
45.7626389,4.8531214,,grass,,,
45.7624288,4.8531053,,grass,,,
45.7620518,4.8531906,,grass,,,
45.7619302,4.8530557,,grass,,,
45.7618730,4.8531473,,grass,,,
45.7616694,4.8533137,,grass,,,
45.7618137,4.8535967,,grass,,,
45.7573747,4.8310266,,grass,,,
45.7570332,4.8322566,,grass,,,
45.7568895,4.8327745,,grass,,,
45.7568197,4.8330329,,grass,,,
45.7567345,4.8328657,,grass,,,
45.7568478,4.8322693,,grass,,,
45.7569355,4.8318185,,grass,,,
45.7572952,4.8305726,,grass,,,
45.7573701,4.8306636,,grass,,,
45.7570647,4.8311485,,grass,,,
45.7562475,4.8339618,,grass,,,
45.7610459,4.8360342,,grass,,,
45.7609803,4.8360050,,grass,,,
45.7609115,4.8359846,,grass,,,
45.7616244,4.8224112,Projet de modernisation de Fourvière,construction,,,
45.7763030,4.8462410,,grass,,,
45.7763382,4.8460881,,grass,,,
45.7759191,4.8461809,,grass,,,
45.7758926,4.8465249,,grass,,,
45.7760368,4.8463130,,grass,,,
45.7760615,4.8464998,,,,water,
45.7760274,4.8464648,,grass,,,
45.7759506,4.8467835,,grass,,,
45.7756885,4.8470387,,grass,,,
45.7757001,4.8466955,,grass,,,
45.7754915,4.8470911,,grass,,,
45.7753995,4.8473498,,grass,,,
45.7755392,4.8473586,,grass,,,
45.7754581,4.8475152,,grass,,,
45.7753169,4.8476619,,grass,,,
45.7750747,4.8479856,,grass,,,
45.7754288,4.8481566,,grass,,,
45.7752459,4.8480134,,grass,,,
45.7749342,4.8490493,,grass,,,
45.7750809,4.8483671,,grass,,,
45.7748813,4.8489449,,grass,,,
45.7747657,4.8491858,,grass,,,
45.7747864,4.8490265,,grass,,,
45.7746920,4.8493116,,grass,,,
45.7744835,4.8497202,,grass,,,
45.7744382,4.8502959,,grass,,,
45.7744751,4.8498735,,grass,,,
45.7744090,4.8500135,,grass,,,
45.7743816,4.8507691,,grass,,,
45.7742066,4.8506075,,grass,,,
45.7743989,4.8493933,,grass,,,
45.7740167,4.8503003,,grass,,,
45.7739388,4.8504683,,grass,,,
45.7739121,4.8508264,,grass,,,
45.7738881,4.8511532,,grass,,,
45.7750844,4.8485228,,grass,,,
45.7743895,4.8487583,,grass,,,
45.7733297,4.8523658,,grass,,,
45.7729678,4.8532795,,grass,,,
45.7726991,4.8539802,,grass,,,
45.7728394,4.8532237,,grass,,,
45.7727262,4.8533052,,grass,,,
45.7728452,4.8530206,,grass,,,
45.7730252,4.8527091,,grass,,,
45.7731357,4.8525425,,grass,,,
45.7751984,4.8431781,,grass,,,
45.7755009,4.8436304,,grass,,,
45.7757608,4.8435525,,grass,,,
45.7763446,4.8444686,,grass,,,
45.7760446,4.8439477,,grass,,,
45.7761888,4.8443770,,grass,,,
45.7756043,4.8441342,,grass,,,
45.7757891,4.8446311,,grass,,,
45.7756833,4.8446508,,grass,,,
45.7755273,4.8446808,,grass,,,
45.7753667,4.8447167,,grass,,,
45.7757795,4.8452220,,grass,,,
45.7746509,4.8435049,,grass,,,
45.7749816,4.8442994,,grass,,,
45.7747914,4.8443438,,grass,,,
45.7746047,4.8443611,,grass,,,
45.7746834,4.8444650,,grass,,,
45.7746211,4.8445947,,grass,,,
45.7747152,4.8445754,,grass,,,
45.7748546,4.8445153,,grass,,,
45.7750011,4.8445100,,grass,,,
45.7748750,4.8444252,,,,water,
45.7745351,4.8440709,,grass,,,
45.7749874,4.8439835,,grass,,,
45.7747306,4.8440328,,grass,,,
45.7750786,4.8453274,,grass,,,
45.7747912,4.8459307,,grass,,,
45.7748975,4.8455457,,grass,,,
45.7746719,4.8458045,,grass,,,
45.7746803,4.8454980,,grass,,,
45.7747326,4.8452222,,grass,,,
45.7747323,4.8453124,,grass,,,
45.7752976,4.8458999,,grass,,,
45.7752770,4.8456412,,grass,,,
45.7751393,4.8468962,,grass,,,
45.7749872,4.8469212,,grass,,,
45.7748216,4.8468932,,grass,,,
45.7746761,4.8469012,,grass,,,
45.7747217,4.8466865,,grass,,,
45.7747083,4.8465399,,grass,,,
45.7746494,4.8466359,,grass,,,
45.7746121,4.8463907,,grass,,,
45.7748279,4.8473469,,grass,,,
45.7739414,4.8422735,,grass,,,
45.7740156,4.8422756,,grass,,,
45.7735280,4.8424324,,grass,,,
45.7736289,4.8424121,,grass,,,
45.7738286,4.8434677,,grass,,,
45.7742159,4.8441351,,grass,,,
45.7740725,4.8441733,,grass,,,
45.7739240,4.8442035,,grass,,,
45.7737738,4.8442090,,grass,,,
45.7735620,4.8442541,,grass,,,
45.7738077,4.8446881,,grass,,,
45.7741641,4.8446274,,grass,,,
45.7741839,4.8447349,,grass,,,
45.7740448,4.8447585,,grass,,,
45.7738263,4.8447989,,grass,,,
45.7740248,4.8456298,,grass,,,
45.7741956,4.8456641,,grass,,,
45.7741723,4.8456239,,grass,,,
45.7740315,4.8455775,,grass,,,
45.7740605,4.8456716,,grass,,,
45.7740665,4.8457562,,grass,,,
45.7740122,4.8456915,,grass,,,
45.7739447,4.8457804,,grass,,,
45.7741099,4.8458274,,grass,,,
45.7741317,4.8459095,,grass,,,
45.7743747,4.8463753,,grass,,,
45.7741907,4.8464093,,grass,,,
45.7739349,4.8464586,,grass,,,
45.7737459,4.8466343,,grass,,,
45.7737977,4.8467459,,grass,,,
45.7737598,4.8468663,,grass,,,
45.7737787,4.8470737,,grass,,,
45.7739512,4.8471297,,grass,,,
45.7740821,4.8471059,,grass,,,
45.7740151,4.8469773,,grass,,,
45.7739906,4.8468381,,grass,,,
45.7743141,4.8467175,,grass,,,
45.7743890,4.8470358,,grass,,,
45.7744697,4.8468549,,grass,,,
45.7737994,4.8473407,,grass,,,
45.7739016,4.8473219,,grass,,,
45.7741145,4.8472818,,grass,,,
45.7742257,4.8472568,,grass,,,
45.7743980,4.8475423,,grass,,,
45.7739742,4.8493638,,grass,,,
45.7730820,4.8436899,,grass,,,
45.7730281,4.8448719,,grass,,,
45.7732540,4.8447024,,grass,,,
45.7731634,4.8446156,,grass,,,
45.7732180,4.8448401,,grass,,,
45.7730563,4.8460089,,grass,,,
45.7732680,4.8457923,,grass,,,
45.7733272,4.8461964,,grass,,,
45.7734480,4.8467416,,grass,,,
45.7731946,4.8467944,,grass,,,
45.7732019,4.8470985,,grass,,,
45.7736006,4.8473840,,grass,,,
45.7734807,4.8474037,,grass,,,
45.7733613,4.8474261,,grass,,,
45.7734629,4.8477597,,grass,,,
45.7732522,4.8487957,,grass,,,
45.7735210,4.8485122,,grass,,,
45.7737070,4.8488773,,grass,,,
45.7735969,4.8488953,,grass,,,
45.7735130,4.8489107,,grass,,,
45.7733227,4.8489564,,grass,,,
45.7734646,4.8493325,,grass,,,
45.7734904,4.8502107,,grass,,,
45.7731596,4.8502669,,grass,,,
45.7730722,4.8493398,,grass,,,
45.7730052,4.8486094,,grass,,,
45.7729329,4.8478399,,grass,,,
45.7728562,4.8469980,,grass,,,
45.7727572,4.8459488,,grass,,,
45.7726541,4.8448158,,grass,,,
45.7725505,4.8437187,,grass,,,
45.7724477,4.8426045,,grass,,,
45.7723705,4.8417603,,grass,,,
45.7801823,4.8470907,,grass,,,
45.7716298,4.8417725,,grass,,,
45.7720146,4.8418275,,grass,,,
45.7716484,4.8412819,,grass,,,
45.7709702,4.8419906,,grass,,,
45.7700704,4.8421370,,grass,,,
45.7716463,4.8426288,,grass,,,
45.7710974,4.8427918,,grass,,,
45.7709355,4.8428547,,grass,,,
45.7723489,4.8448480,,grass,,,
45.7721275,4.8448892,,grass,,,
45.7710347,4.8454002,,grass,,,
45.7708739,4.8453331,,grass,,,
45.7708826,4.8451357,,grass,,,
45.7702668,4.8452735,,grass,,,
45.7697699,4.8457183,,grass,,,
45.7693748,4.8453420,,grass,,,
45.7719338,4.8460314,,grass,,,
45.7719122,4.8463835,,grass,,,
45.7721777,4.8463295,,grass,,,
45.7722883,4.8460846,,grass,,,
45.7713664,4.8463912,,grass,,,
45.7711151,4.8460790,,grass,,,
45.7699671,4.8460964,,grass,,,
45.7694537,4.8463968,,grass,,,
45.7724499,4.8470515,,grass,,,
45.7724716,4.8471670,,grass,,,
45.7720549,4.8474514,,grass,,,
45.7724442,4.8479368,,grass,,,
45.7722187,4.8489819,,grass,,,
45.7728025,4.8490507,,grass,,,
45.7725666,4.8490946,,grass,,,
45.7727432,4.8493321,,grass,,,
45.7723625,4.8494500,,grass,,,
45.7721987,4.8495568,,grass,,,
45.7721847,4.8494064,,grass,,,
45.7714999,4.8471973,,grass,,,
45.7714646,4.8473391,,grass,,,
45.7714044,4.8473182,,grass,,,
45.7715114,4.8475991,,grass,,,
45.7715654,4.8478021,,grass,,,
45.7715649,4.8480166,,grass,,,
45.7714169,4.8481211,,grass,,,
45.7717532,4.8486614,,grass,,,
45.7714695,4.8496172,,grass,,,
45.7707650,4.8472431,,grass,,,
45.7704086,4.8480493,,grass,,,
45.7702161,4.8479988,,grass,,,
45.7703102,4.8484897,,grass,,,
45.7699943,4.8485262,,grass,,,
45.7700093,4.8486781,,grass,,,
45.7707391,4.8491272,,grass,,,
45.7707915,4.8496295,,grass,,,
45.7703946,4.8493308,,grass,,,
45.7701328,4.8497230,,grass,,,
45.7701200,4.8495838,,grass,,,
45.7700992,4.8494991,,grass,,,
45.7703388,4.8499209,,grass,,,
45.7705611,4.8498794,,grass,,,
45.7696641,4.8484181,,grass,,,
45.7693848,4.8477603,,grass,,,
45.7696063,4.8474709,,grass,,,
45.7725674,4.8502968,,grass,,,
45.7724929,4.8516094,,grass,,,
45.7724473,4.8513048,,grass,,,
45.7722487,4.8516585,,grass,,,
45.7729895,4.8518495,,grass,,,
45.7715898,4.8502520,,grass,,,
45.7717654,4.8503020,,grass,,,
45.7716567,4.8503206,,grass,,,
45.7715199,4.8503460,,grass,,,
45.7713775,4.8503365,,grass,,,
45.7718327,4.8505081,,grass,,,
45.7718421,4.8506927,,grass,,,
45.7717339,4.8505309,,grass,,,
45.7717597,4.8507532,,grass,,,
45.7715355,4.8507016,,grass,,,
45.7715341,4.8505573,,grass,,,
45.7714248,4.8510789,,grass,,,
45.7714451,4.8513220,,grass,,,
45.7714676,4.8515914,,grass,,,
45.7714951,4.8517999,,grass,,,
45.7718133,4.8523745,,grass,,,
45.7719991,4.8529526,,grass,,,
45.7716866,4.8530865,,grass,,,
45.7719230,4.8534279,,grass,,,
45.7721035,4.8536510,,grass,,,
45.7720300,4.8536635,,grass,,,
45.7717465,4.8538967,,grass,,,
45.7718923,4.8542815,,grass,,,
45.7538826,4.8091777,,grass,,,
45.7542143,4.8089014,,grass,,,
45.7478935,4.8768497,,village_green,,,
45.7476783,4.8774501,,village_green,,,
45.7477361,4.8772853,,village_green,,,
45.7478105,4.8770631,,village_green,,,
45.7447462,4.8523079,,brownfield,,,
45.7459587,4.8541931,,brownfield,,,
45.7441455,4.8537422,,brownfield,,,
45.7449039,4.8542257,,grass,,,
45.7445423,4.8548148,,grass,,,
45.7437001,4.8548111,,grass,,,
45.7442095,4.8552328,,grass,,,
45.7445036,4.8560271,,grass,,,
45.7435319,4.8553579,,grass,,,
45.7438765,4.8555594,,grass,,,
45.7442324,4.8561488,,grass,,,
45.7435646,4.8559802,,grass,,,
45.7793705,4.8318325,,construction,,,
45.7672647,4.8582449,,grass,,,
45.7672640,4.8583491,,grass,,,
45.7672704,4.8587048,,grass,,,
45.7672697,4.8588039,,grass,,,
45.7672731,4.8589244,,grass,,,
45.7672573,4.8576910,,grass,,,
45.7671792,4.8575919,,grass,,,
45.7672601,4.8579684,,grass,,,
45.7672601,4.8578716,,grass,,,
45.7671122,4.8579765,,grass,,,
45.7671986,4.8589263,,grass,,,
45.7671256,4.8589300,,grass,,,
45.7671962,4.8588077,,grass,,,
45.7671226,4.8588090,,grass,,,
45.7671882,4.8582494,,grass,,,
45.7671946,4.8587051,,grass,,,
45.7671193,4.8587091,,grass,,,
45.7671881,4.8581589,,grass,,,
45.7671143,4.8582551,,grass,,,
45.7671134,4.8583581,,grass,,,
45.7483280,4.8221516,,grass,,,
45.7487087,4.8223639,,grass,,,
45.7485829,4.8216226,,grass,,,
45.7485401,4.8215563,,grass,,,
45.7485355,4.8216913,,grass,,,
45.7485033,4.8216451,,grass,,,
45.7481190,4.8218102,Ancienne barre Suchet,brownfield,,,
45.7411416,4.8232862,Projet « Sollys »,construction,,,
45.7416465,4.8221272,Projet « Sollys »,construction,,,
45.7364913,4.8337382,,grass,,,
45.7365252,4.8335282,,grass,,,
45.7365539,4.8333550,,grass,,,
45.7366098,4.8329983,,grass,,,
45.7365839,4.8331818,,grass,,,
45.7366073,4.8336514,,grass,,,
45.7366481,4.8334784,,grass,,,
45.7366713,4.8333014,,grass,,,
45.7366937,4.8331009,,grass,,,
45.7550047,4.8667229,Chantier WakeUp,construction,,,
45.7718709,4.8670471,,grass,,,
45.7720981,4.8669240,,grass,,,
45.7720225,4.8669732,,grass,,,
45.7719091,4.8667363,,grass,,,
45.7537814,4.8676780,,grass,,,
45.7593484,4.8573224,,grass,,,
45.7383653,4.8199441,,grass,,,
45.7451928,4.8264080,,construction,,,
45.7403610,4.8156373,,grass,,,
45.7406188,4.8158592,,grass,,,
45.7401195,4.8154359,,grass,,,
45.7615361,4.8593208,Base-vie du chantier de la gare SNCF,construction,,,
45.7361638,4.8409115,GS Ginkgo,construction,,,
45.7735464,4.8211918,,grass,,,
45.7733462,4.8212234,,grass,,,
45.7731543,4.8210454,,flowerbed,,,
45.7731189,4.8208654,,flowerbed,,,
45.7730449,4.8205848,,flowerbed,,,
45.7731907,4.8204858,,flowerbed,,,
45.7731959,4.8206492,,flowerbed,,,
45.7733156,4.8204811,,flowerbed,,,
45.7733403,4.8206754,,grass,,,
45.7547708,4.8557322,,construction,,,
45.7439078,4.8369359,,construction,,,
45.7588682,4.8769810,,grass,,,
45.7605237,4.8339096,,grass,,,
45.7606396,4.8338194,,grass,,,
45.7603724,4.8339085,,grass,,,
45.7603355,4.8337288,,grass,,,
45.7331282,4.8519170,,construction,,,
45.7544965,4.8702646,La Métallurgie,construction,,,
45.7387552,4.8275149,Résonances 2,residential,,,
45.7392933,4.8270595,Résonances,residential,,,
45.7617252,4.8574618,,construction,,,
45.7746615,4.8377827,,greenfield,,,
45.7654410,4.8382561,,grass,,,
45.7652685,4.8382612,,grass,,,
45.7657841,4.8382395,,grass,,,
45.7687026,4.8380370,,grass,,,
45.7683906,4.8380511,,grass,,,
45.7638354,4.8383306,,grass,,,
45.7669656,4.8381390,,grass,,,
45.7679507,4.8380830,,grass,,,
45.7572075,4.8253432,,flowerbed,,,
45.7488704,4.8292803,,grass,,,
45.7486779,4.8299310,,grass,,,
45.7487674,4.8299994,,grass,,,
45.7499967,4.8317051,,grass,,,
45.7501700,4.8317154,,grass,,,
45.7505576,4.8320812,,grass,,,
45.7505855,4.8320003,,grass,,,
45.7542435,4.8345972,,grass,,,
45.7551929,4.8352028,,grass,,,
45.7563667,4.8359013,,grass,,,
45.7571008,4.8363745,,grass,,,
45.7567546,4.8361390,,grass,,,
45.7394519,4.8200965,Projet « Albizzia »,construction,,,
45.7385994,4.8148648,,,,water,
45.7341949,4.8156502,,grass,,,
45.7339638,4.8156980,,grass,,,
45.7351810,4.8156032,,grass,,,
45.7349659,4.8154861,,grass,,,
45.7396090,4.8143652,,grass,,,
45.7498318,4.8212889,,grass,,,
45.7494221,4.8207482,,grass,,,
45.7487053,4.8196829,,grass,,,
45.7480044,4.8187986,,grass,,,
45.7465873,4.8172490,,grass,,,
45.7454739,4.8163749,,grass,,,
45.7456130,4.8161743,,grass,,,
45.7456594,4.8160055,,grass,,,
45.7454219,4.8235710,,grass,,,
45.7451301,4.8231996,,grass,,,
45.7446654,4.8231263,,grass,,,
45.7452349,4.8234714,,grass,,,
45.7450896,4.8236880,,grass,,,
45.7448347,4.8238927,,grass,,,
45.7449013,4.8231554,,grass,,,
45.7448158,4.8234867,,grass,,,
45.7635634,4.8155470,,recreation_ground,,,
45.7426026,4.8189833,,railway,,,
45.7436635,4.8199572,,railway,,,
45.7447674,4.8208920,,railway,,,
45.7457297,4.8217177,,railway,,,
45.7467841,4.8224165,,railway,,,
45.7478842,4.8235664,,grass,,,
45.7483811,4.8235636,,grass,,,
45.7338681,4.8173020,,greenfield,,,
45.7621929,4.8594060,,construction,,,
45.7543510,4.8714983,,village_green,,,
45.7543307,4.8713263,,village_green,,,
45.7542986,4.8711984,,village_green,,,
45.7541167,4.8714661,,village_green,,,
45.7556644,4.8663519,,basin,,,
45.7571118,4.8767452,Résidence Eole,construction,,,
45.7562160,4.8479430,,grass,,,
45.7564998,4.8480174,,grass,,,
45.7565167,4.8481153,,grass,,,
45.7563480,4.8480810,,grass,,,
45.7563459,4.8478988,,grass,,,
45.7564931,4.8479026,,grass,,,
45.7708794,4.8305085,,grass,,,
45.7707616,4.8300376,,grass,,,
45.7704696,4.8300200,,grass,,,
45.7704555,4.8305594,,grass,,,
45.7705244,4.8307791,,grass,,,
45.7796418,4.8721430,,grass,,,
45.7799562,4.8720190,,grass,,,
45.7624846,4.8781269,,flowerbed,,,
45.7663285,4.8791412,,flowerbed,,,
45.7663354,4.8794017,,flowerbed,,,
45.7663448,4.8797659,,flowerbed,,,
45.7663513,4.8800205,,flowerbed,,,
45.7662572,4.8797933,,flowerbed,,,
45.7662400,4.8791167,,flowerbed,,,
45.7662441,4.8792881,,flowerbed,,,
45.7662491,4.8794651,,flowerbed,,,
45.7663251,4.8790037,,flowerbed,,,
45.7662369,4.8790080,,flowerbed,,,
45.7642433,4.8779865,,grass,,,
45.7640801,4.8780335,,grass,,,
45.7639348,4.8780362,,grass,,,
45.7636845,4.8780385,,grass,,,
45.7634521,4.8780784,,grass,,,
45.7633060,4.8780453,,grass,,,
45.7631990,4.8780699,,grass,,,
45.7579952,4.8799745,,grass,,,
45.7587249,4.8774050,,grass,,,
45.7585343,4.8778846,,grass,,,
45.7582877,4.8770617,,grass,,,
45.7580625,4.8790542,,grass,,,
45.7584676,4.8786634,,grass,,,
45.7584500,4.8789028,,grass,,,
45.7583537,4.8791057,,grass,,,
45.7583081,4.8793453,,grass,,,
45.7582415,4.8795759,,grass,,,
45.7581780,4.8798186,,grass,,,
45.7592565,4.8791540,,grass,,,
45.7593839,4.8777163,,grass,,,
45.7610897,4.8754251,,grass,,,
45.7611100,4.8758601,,grass,,,
45.7606007,4.8794169,,grass,,,
45.7604512,4.8797356,,grass,,,
45.7605511,4.8793944,,grass,,,
45.7620216,4.8782534,,grass,,,
45.7621672,4.8783347,,grass,,,
45.7618581,4.8781634,,grass,,,
45.7616302,4.8780360,,grass,,,
45.7616967,4.8757993,,grass,,,
45.7616197,4.8760339,,grass,,,
45.7616957,4.8761195,,grass,,,
45.7614715,4.8754890,,grass,,,
45.7608844,4.8751314,,grass,,,
45.7610720,4.8751840,,grass,,,
45.7612707,4.8752441,,grass,,,
45.7605024,4.8797434,,grass,,,
45.7603460,4.8757501,,grass,,,
45.7623465,4.8743442,,grass,,,
45.7564091,4.8772292,,grass,,,
45.7566300,4.8778809,,grass,,,
45.7580050,4.8771144,,grass,,,
45.7581270,4.8770782,,grass,,,
45.7580729,4.8774141,,grass,,,
45.7580300,4.8776629,,grass,,,
45.7579744,4.8779689,,grass,,,
45.7579288,4.8781983,,grass,,,
45.7581132,4.8767829,,grass,,,
45.7579660,4.8768976,,grass,,,
45.7583732,4.8786417,,grass,,,
45.7588449,4.8772722,,grass,,,
45.7616864,4.8726112,,grass,,,
45.7610468,4.8739885,,grass,,,
45.7627391,4.8759019,,construction,,,
45.7624720,4.8721360,,grass,,,
45.7630994,4.8710365,Le Clos Lafayette,construction,,,
45.7633792,4.8725824,,grass,,,
45.7632862,4.8725893,,grass,,,
45.7621371,4.8779598,,grass,,,
45.7598471,4.8274353,,grass,,,
45.7597415,4.8277947,,grass,,,
45.7600696,4.8266762,,grass,,,
45.7599903,4.8269469,,grass,,,
45.7557386,4.8784602,,grass,,,
45.7560197,4.8788186,,grass,,,
45.7560819,4.8789793,,grass,,,
45.7554230,4.8800155,,grass,,,
45.7551366,4.8798163,,grass,,,
45.7551455,4.8799097,,grass,,,
45.7549206,4.8799599,,grass,,,
45.7623454,4.8630799,,grass,,,
45.7621290,4.8640792,,grass,,,
45.7625408,4.8663906,,grass,,,
45.7611534,4.8634628,,grass,,,
45.7686002,4.8288660,,grass,,,
45.7625966,4.8233115,,,,water,
45.7551335,4.8638363,Orange Lyon Lumière,commercial,,,
45.7795828,4.8219258,,grass,,,
45.7643717,4.8361140,,punice_stone,,,
45.7643349,4.8361113,,scrub;red_punice_stone,,,
45.7643013,4.8361092,,scrub;red_punice_stone,,,
45.7642843,4.8366404,,scrub;red_punice_stone,,,
45.7643183,4.8366427,,scrub;red_punice_stone,,,
45.7643562,4.8366472,,punice_stone,,,
45.7644282,4.8361866,,grass,,,
45.7644152,4.8366316,,grass,,,
45.7644504,4.8365568,,grass,,,
45.7644588,4.8362565,,grass,,,
45.7645364,4.8366818,,grass,,,
45.7645432,4.8364699,,grass,,,
45.7645549,4.8361029,,grass,,,
45.7645499,4.8362721,,grass,,,
45.7644999,4.8363860,,grass,,,
45.7644892,4.8367448,,grass,,,
45.7645116,4.8360308,,grass,,,
45.7710540,4.8361778,,railway,,,
45.7444666,4.8221236,,residential,,,
45.7498265,4.8245017,,grass,,,
45.7501956,4.8234385,,grass,,,
45.7503453,4.8233112,,grass,,,
45.7460671,4.8176316,,grass,,,
45.7470144,4.8185044,,grass,,,
45.7409889,4.8170522,,retail,,,
45.7370707,4.8155727,,grass,,,
45.7333760,4.8171225,,grass,,,
45.7706440,4.8143096,,,,cliff,
45.7733156,4.8204811,,grass,,,
45.7731907,4.8204858,,grass,,,
45.7731959,4.8206492,,grass,,,
45.7731543,4.8210454,,grass,,,
45.7731189,4.8208654,,grass,,,
45.7730449,4.8205848,,grass,,,
45.7593658,4.8300534,,grass,,,
45.7729779,4.8381191,,grass,,,
45.7731725,4.8381544,,grass,,,
45.7734342,4.8381909,,grass,,,
45.7734390,4.8379456,,grass,,,
45.7731957,4.8379231,,grass,,,
45.7729325,4.8367858,,grass,,,
45.7727637,4.8374580,,grass,,,
45.7723377,4.8380070,,grass,,,
45.7607302,4.8770155,,construction,,,
45.7617514,4.8580854,,construction,,,
45.7396264,4.8174702,,commercial,,,
45.7395546,4.8170218,,residential,,,
45.7371204,4.8154437,,commercial,,,
45.7561078,4.8591197,,commercial,,,
45.7611034,4.8611081,,commercial,,,
45.7631695,4.8589758,,commercial,,,
45.7471074,4.8796159,,brownfield,,,
45.7314674,4.8597460,,grass,,,
45.7315650,4.8598918,,grass,,,
45.7316605,4.8600388,,grass,,,
