53.7670929,20.4784559,,,,beach,
53.7777106,20.4831687,,grass,,,
53.7759117,20.4853966,,grass,,,
53.7754723,20.4845402,,grass,,,
53.7752498,20.4845793,,grass,,,
53.7750695,20.4864285,,grass,,,
53.7750396,20.4865807,,grass,,,
53.7770098,20.4884917,,grass,,,
53.7769642,20.4889381,,grass,,,
53.7768999,20.4896838,,grass,,,
53.7770357,20.4894723,,grass,,,
53.7770886,20.4892841,,grass,,,
53.7771098,20.4899945,,grass,,,
53.7770350,20.4840727,,grass,,,
53.7771121,20.4811413,,grass,,,
53.7774974,20.4810785,,grass,,,
53.7777005,20.4815341,,grass,,,
53.7777777,20.4818004,,grass,,,
53.7777763,20.4822658,,grass,,,
53.7791651,20.4676945,,grass,,,
53.7794557,20.4676676,,grass,,,
53.7795162,20.4682691,,grass,,,
53.7793150,20.4679796,,grass,,,
53.7794492,20.4679365,,grass,,,
53.7793659,20.4681092,,grass,,,
53.7792664,20.4680068,,grass,,,
53.7792989,20.4681387,,grass,,,
53.7794466,20.4680483,,grass,,,
53.7795015,20.4679227,,grass,,,
53.7795078,20.4679944,,grass,,,
53.7795196,20.4683799,,grass,,,
53.7789651,20.4680683,,grass,,,
53.7789101,20.4679664,,grass,,,
53.7789601,20.4679156,,grass,,,
53.7790335,20.4677310,,grass,,,
53.7788926,20.4676779,,grass,,,
53.7788724,20.4673078,,grass,,,
53.7795335,20.4672685,,grass,,,
53.7800811,20.4672861,,grass,,,
53.7802412,20.4677176,,grass,,,
53.7733105,20.4846785,,grass,,,
53.7736723,20.4807027,,grass,,,
53.7735785,20.4797358,,grass,,,
53.7736570,20.4797912,,grass,,,
53.7781591,20.4784080,,grass,,,
53.7781434,20.4798927,,grass,,,
53.7785274,20.4794175,,village_green,,,
53.7786247,20.4793586,,village_green,,,
53.7784750,20.4794696,,village_green,,,
53.7788458,20.4803005,,grass,,,
53.7766707,20.4784264,,village_green,,,
53.7767312,20.4783928,,village_green,,,
53.7770061,20.4783313,,village_green,,,
53.7765870,20.4787054,,village_green,,,
53.7768502,20.4788719,,village_green,,,
53.7770689,20.4785778,,village_green,,,
53.7772385,20.4783896,,village_green,,,
53.7772532,20.4784420,,village_green,,,
53.7770879,20.4786334,,village_green,,,
53.7768890,20.4788996,,village_green,,,
53.7765850,20.4790056,,village_green,,,
53.7765606,20.4784449,,village_green,,,
53.7766530,20.4783109,,village_green,,,
53.7766954,20.4789489,,village_green,,,
53.7772468,20.4748240,,village_green,,,
53.7770069,20.4750585,,village_green,,,
53.7769572,20.4746747,,village_green,,,
53.7769715,20.4744052,,village_green,,,
53.7770612,20.4744556,,village_green,,,
53.7772691,20.4740371,,village_green,,,
53.7777121,20.4742808,,village_green,,,
53.7776211,20.4744967,,village_green,,,
53.7751853,20.4677488,Cmentarz żydowski,cemetery,,,
53.7746924,20.4618226,,,,water,
53.7801916,20.4660156,,grass,,,
53.7801247,20.4655710,,grass,,,
53.7828788,20.4704353,,grass,,,
53.7798131,20.4795753,,grass,,,
53.7797996,20.4800297,,grass,,,
53.7799092,20.4800241,,grass,,,
53.7799375,20.4800846,,grass,,,
53.7799715,20.4800837,,grass,,,
53.7796038,20.4800789,,grass,,,
53.7794295,20.4793094,,grass,,,
53.7793999,20.4790463,,grass,,,
53.7799528,20.4789867,,grass,,,
53.7799255,20.4792427,,grass,,,
53.7798175,20.4787685,,grass,,,
53.7791435,20.4790911,,grass,,,
53.7789916,20.4792401,,grass,,,
53.7792479,20.4795539,,grass,,,
53.7793847,20.4795589,,grass,,,
53.7790907,20.4786574,,grass,,,
53.7816954,20.4812159,,grass,,,
53.7799734,20.4800010,,grass,,,
53.7761802,20.4869419,,grass,,,
53.7761448,20.4869098,,grass,,,
53.7760935,20.4868678,,grass,,,
53.7770654,20.4883940,,grass,,,
53.7851851,20.4910467,,grass,,,
53.7650687,20.4847185,Budowa EKOBUD Sp. z o.o.,construction,,,
53.7704955,20.4669168,"""Villa Garden"" WPB Rombud",construction,,,
53.7859946,20.4561999,,grass,,,
53.7858583,20.4564485,,grass,,,
53.7857798,20.4566119,,grass,,,
53.7856961,20.4567647,,grass,,,
53.7856378,20.4568745,,grass,,,
53.7860800,20.4560534,,grass,,,
53.7861340,20.4562111,,grass,,,
53.7858806,20.4566803,,grass,,,
53.7862049,20.4572867,,grass,,,
53.7863391,20.4565027,,grass,,,
53.7862672,20.4569868,,grass,,,
53.7862346,20.4559019,,grass,,,
53.7853957,20.4573360,,grass,,,
53.7853403,20.4576064,,grass,,,
53.7852114,20.4576879,,grass,,,
53.7850092,20.4578703,,grass,,,
53.7681705,20.4854434,,grass,,,
53.7681181,20.4854695,,grass,,,
53.7683588,20.4846756,,grass,,,
53.7685919,20.4840944,,grass,,,
53.7688325,20.4839593,,grass,,,
53.7678357,20.4852372,,grass,,,
53.7674478,20.4848463,,grass,,,
53.7674980,20.4850961,,grass,,,
53.7674094,20.4850665,,grass,,,
53.7675153,20.4847560,,grass,,,
53.7676613,20.4848904,,grass,,,
53.7676491,20.4850656,,grass,,,
53.7679296,20.4846368,,grass,,,
53.7692833,20.4839317,,grass,,,
53.7675502,20.4841843,,grass,,,
53.7695928,20.4852845,,grass,,,
53.7691169,20.4857879,,grass,,,
53.7696571,20.4858546,,grass,,,
53.7686734,20.4837297,,grass,,,
53.7700814,20.4845457,,grass,,,
53.7699146,20.4845890,,grass,,,
53.7688197,20.4866082,,grass,,,
53.7687856,20.4859292,,grass,,,
53.7688309,20.4857727,,grass,,,
53.7688770,20.4856070,,grass,,,
53.7700667,20.4863054,,grass,,,
53.7700379,20.4861816,,grass,,,
53.7681676,20.4855868,,grass,,,
53.7682505,20.4861531,,grass,,,
53.7668679,20.4866364,,grass,,,
53.7673698,20.4860005,,grass,,,
53.7666732,20.4865949,,grass,,,
53.7664536,20.4874758,,grass,,,
53.7662886,20.4874959,,grass,,,
53.7665758,20.4879035,,grass,,,
53.7665870,20.4876709,,grass,,,
53.7669329,20.4857011,,grass,,,
53.7671070,20.4850529,,grass,,,
53.7672694,20.4840118,,grass,,,
53.7670612,20.4873733,,grass,,,
53.7674512,20.4869818,,grass,,,
53.7671047,20.4878032,,grass,,,
53.7672069,20.4878903,,grass,,,
53.7672556,20.4881789,,grass,,,
53.7676020,20.4869312,,grass,,,
53.7669949,20.4879764,,grass,,,
53.7829957,20.4864907,,grass,,,
53.7819178,20.4830365,,grass,,,
53.7819455,20.4827436,,grass,,,
53.7820800,20.4832325,,grass,,,
53.7785187,20.4828037,,grass,,,
53.7681838,20.4858039,,grass,,,
53.7684476,20.4860132,,grass,,,
53.7666693,20.4859161,,grass,,,
53.7663920,20.4868502,,grass,,,
53.7661607,20.4869169,,grass,,,
53.7672949,20.4584536,,,,water,
53.7848436,20.4979689,,grass,,,
53.7848210,20.4974374,,grass,,,
53.7847009,20.4972550,,grass,,,
53.7846134,20.4976605,,grass,,,
53.7848286,20.4967604,,grass,,,
53.7848848,20.4968879,,grass,,,
53.7762223,20.4785455,,grass,,,
53.7761444,20.4788436,,grass,,,
53.7759129,20.4783067,,grass,,,
53.7758857,20.4784101,,grass,,,
53.7758320,20.4782508,,grass,,,
53.7758021,20.4783489,,grass,,,
53.7756840,20.4781433,,grass,,,
53.7756606,20.4782432,,grass,,,
53.7759995,20.4784671,,grass,,,
53.7782514,20.4776487,,grass,,,
53.7656618,20.4538248,,grass,,,
53.7657485,20.4534259,,grass,,,
53.7659474,20.4534090,,grass,,,
53.7660491,20.4539022,,grass,,,
53.7657175,20.4537376,,grass,,,
53.7676578,20.4829483,,retail,,,
53.7663778,20.4882374,,grass,,,
53.7663407,20.4884319,,grass,,,
53.7665338,20.4888891,,grass,,,
53.7759043,20.4650086,,grass,,,
53.7760640,20.4662228,,grass,,,
53.7760948,20.4663123,,grass,,,
53.7759879,20.4663516,,grass,,,
53.7748416,20.4735059,,grass,,,
53.7744728,20.4754183,,grass,,,
53.7743338,20.4782864,,grass,,,
53.7743398,20.4783886,,grass,,,
53.7744943,20.4784883,,grass,,,
53.7735247,20.4814357,,grass,,,
53.7745676,20.4820781,,grass,,,
53.7763171,20.4647473,,grass,,,
53.7764725,20.4644302,,grass,,,
53.7762745,20.4740630,,grass,,,
53.7633935,20.4912294,,retail,,,
53.7786348,20.4823817,,grass,,,
53.7801714,20.4773835,,grass,,,
53.7807610,20.4777384,,grass,,,
53.7790097,20.4810311,,grass,,,
53.7790874,20.4807564,,grass,,,
53.7788420,20.4811474,,grass,,,
53.7785727,20.4820227,,grass,,,
53.7786591,20.4822401,,grass,,,
53.7793628,20.4787503,,grass,,,
53.7794002,20.4785281,,grass,,,
53.7794613,20.4785604,,grass,,,
53.7733558,20.4814378,,grass,,,
53.7730146,20.4877318,,grass,,,
53.7724507,20.4885407,,grass,,,
53.7733413,20.4872803,,grass,,,
53.7757808,20.4885542,,grass,,,
53.7734309,20.4873933,,grass,,,
53.7731273,20.4877117,,grass,,,
53.7730358,20.4879903,,grass,,,
53.7732857,20.4883691,,grass,,,
53.7732396,20.4884663,,grass,,,
53.7722387,20.4904034,,grass,,,
53.7719829,20.4894755,,grass,,,
53.7720419,20.4895710,,grass,,,
53.7721198,20.4894114,,grass,,,
53.7719085,20.4893360,,grass,,,
53.7718938,20.4898694,,grass,,,
53.7720451,20.4887722,,grass,,,
53.7715746,20.4895313,,grass,,,
53.7716550,20.4896419,,grass,,,
53.7717205,20.4895101,,grass,,,
53.7717684,20.4895788,,grass,,,
53.7716384,20.4894452,,grass,,,
53.7727024,20.4878973,,grass,,,
53.7729901,20.4874863,,grass,,,
53.7731533,20.4872530,,grass,,,
53.7733604,20.4869924,,grass,,,
53.7735713,20.4868021,,grass,,,
53.7737197,20.4866892,,grass,,,
53.7738455,20.4865984,,grass,,,
53.7740125,20.4864888,,grass,,,
53.7742986,20.4862284,,grass,,,
53.7739426,20.4871498,,grass,,,
53.7738977,20.4868634,,grass,,,
53.7732302,20.4954673,Modernizacja hali Urania,construction,,,
53.7875392,20.4917952,,grass,,,
53.7881671,20.4916410,,grass,,,
53.7669661,20.4907246,budowa osiedla Panorama - Budlex,construction,,,
53.7822021,20.4857483,,grass,,,
53.7821093,20.4852647,,grass,,,
53.7820386,20.4848880,,grass,,,
53.7820036,20.4846675,,grass,,,
53.7818073,20.4836710,,grass,,,
53.7626164,20.4945005,,retail,,,
53.7809622,20.5045972,Poczta Polska S.A. Centrum Logistyki - Oddział Terenowy Olsztyn,industrial,,,
53.7813792,20.4893542,,grass,,,
53.7812136,20.4895948,,grass,,,
53.7815636,20.4886506,,grass,,,
53.7819192,20.4877085,,grass,,,
53.7802488,20.4827074,,grass,,,
53.7821428,20.4874253,,grass,,,
53.7809247,20.4973129,,grass,,,
53.7813943,20.4963209,,grass,,,
53.7826956,20.4963645,"Niepubliczna Szkoła i Przedszkole ""Absolwent"" w Olsztynie",education,,,
53.7682734,20.4989635,,grass,,,
53.7680923,20.4992713,,grass,,,
53.7682864,20.4996477,,grass,,,
53.7681230,20.4994299,,grass,,,
53.7683188,20.4993144,,grass,,,
53.7684325,20.4984972,,grass,,,
53.7686111,20.4981413,,grass,,,
53.7684326,20.4983987,,grass,,,
53.7800305,20.4887472,,grass,,,
53.7801044,20.4890484,,grass,,,
53.7799532,20.4885237,,grass,,,
53.7739196,20.4972561,,grass,,,
53.7736850,20.4981426,,grass,,,
53.7809216,20.4902496,,grass,,,
53.7801895,20.4894980,,grass,,,
53.7803007,20.4891126,,grass,,,
53.7802066,20.4888458,,grass,,,
53.7802504,20.4887781,,grass,,,
53.7796832,20.4805461,,grass,,,
53.7743347,20.4738485,,grass,,,
53.7741285,20.4740012,,grass,,,
53.7807208,20.4809867,,grass,,,
53.7796414,20.4905160,,grass,,,
53.7794562,20.4904301,,grass,,,
53.7795845,20.4905217,,grass,,,
53.7794398,20.4905976,,grass,,,
53.7793264,20.4908310,,grass,,,
53.7871741,20.4918019,,grass,,,
53.7846129,20.4965597,,grass,,,
53.7850540,20.4915610,,grass,,,
53.7851067,20.4918791,,grass,,,
53.7849565,20.4914237,,grass,,,
53.7863907,20.4911388,,grass,,,
53.7865770,20.4914094,,grass,,,
53.7864681,20.4913511,,grass,,,
53.7864094,20.4915478,,grass,,,
53.7865163,20.4916079,,grass,,,
53.7866295,20.4916727,,grass,,,
53.7739957,20.4869090,,grass,,,
53.7741501,20.4867883,,grass,,,
53.7743931,20.4868091,,grass,,,
53.7742907,20.4867370,,grass,,,
53.7756188,20.4872625,,grass,,,
53.7749565,20.4866853,,grass,,,
53.7835355,20.4536327,,grass,,,
53.7834749,20.4533920,,grass,,,
53.7836301,20.4533449,,grass,,,
53.7737496,20.4810712,,grass,,,
53.7738434,20.4804492,,grass,,,
53.7738860,20.4799174,,grass,,,
53.7739691,20.4798987,,grass,,,
53.7738815,20.4802728,,grass,,,
53.7736160,20.4794696,,grass,,,
53.7727878,20.4802877,,grass,,,
53.7728268,20.4800974,,grass,,,
53.7729144,20.4796767,,grass,,,
53.7729647,20.4794395,,grass,,,
53.7729663,20.4793511,,grass,,,
53.7734499,20.4802677,,grass,,,
53.7740240,20.4791635,,grass,,,
53.7737747,20.4801472,,grass,,,
53.7741324,20.4792075,,grass,,,
53.7739690,20.4801737,,grass,,,
53.7738860,20.4806754,,grass,,,
53.7726241,20.4810717,,grass,,,
53.7726641,20.4808835,,grass,,,
53.7726915,20.4807639,,grass,,,
53.7731338,20.4790309,,grass,,,
53.7841108,20.4530919,,grass,,,
53.7837177,20.4540624,,grass,,,
53.7838244,20.4531045,,grass,,,
53.7833192,20.4531750,,grass,,,
53.7832576,20.4529080,,grass,,,
53.7830615,20.4549721,,grass,,,
53.7673167,20.4864759,,grass,,,
53.7728280,20.4911629,,grass,,,
53.7726267,20.4912310,,grass,,,
53.7724104,20.4905597,,grass,,,
53.7724794,20.4908788,,grass,,,
53.7726314,20.4906065,,grass,,,
53.7726162,20.4903466,,grass,,,
53.7732259,20.4922004,,grass,,,
53.7731223,20.4918766,,grass,,,
53.7732427,20.4916206,,grass,,,
53.7732990,20.4925250,,grass,,,
53.7731157,20.4922882,,grass,,,
53.7731391,20.4908402,,grass,,,
53.7729645,20.4908399,,grass,,,
53.7860662,20.4851042,,grass,,,
53.7857370,20.4842326,,grass,,,
53.7787746,20.4818880,,grass,,,
53.7787272,20.4829814,,grass,,,
53.7747684,20.4840652,,grass,,,
53.7813414,20.4782858,,grass,,,
53.7811354,20.4792343,,grass,,,
53.7812359,20.4790919,,grass,,,
53.7789008,20.4755275,,grass,,,
53.7790610,20.4756007,,grass,,,
53.7788522,20.4753526,,grass,,,
53.7805539,20.4762213,,grass,,,
53.7806407,20.4768318,,grass,,,
53.7828045,20.4533608,,grass,,,
53.7829454,20.4531325,,grass,,,
53.7830034,20.4532681,,grass,,,
53.7831288,20.4535524,,grass,,,
53.7843035,20.4531120,,grass,,,
53.7783528,20.4641498,,grass,,,
53.7783267,20.4643786,,grass,,,
53.7782987,20.4645800,,grass,,,
53.7783978,20.4636869,,grass,,,
53.7784516,20.4636898,,grass,,,
53.7727530,20.4762389,,grass,,,
53.7654969,20.4538997,,grass,,,
53.7658235,20.4541332,,grass,,,
53.7658636,20.4541934,,grass,,,
53.7658284,20.4544883,,grass,,,
53.7665181,20.4630064,,grass,,,
53.7667538,20.4633835,,grass,,,
53.7664497,20.4632454,,grass,,,
53.7772385,20.4788716,,grass,,,
53.7773449,20.4787266,,grass,,,
53.7756786,20.4773985,,grass,,,
53.7757750,20.4771100,,grass,,,
53.7754994,20.4774635,,grass,,,
53.7756311,20.4775866,,grass,,,
53.7764531,20.4777511,,grass,,,
53.7764016,20.4780361,,grass,,,
53.7755168,20.4781813,,grass,,,
53.7752433,20.4783394,,grass,,,
53.7752195,20.4784339,,grass,,,
53.7751488,20.4783911,,grass,,,
53.7750790,20.4783452,,grass,,,
53.7750056,20.4782961,,grass,,,
53.7749390,20.4782515,,grass,,,
53.7749552,20.4781790,,grass,,,
53.7750252,20.4782187,,grass,,,
53.7751038,20.4782609,,grass,,,
53.7751751,20.4783006,,grass,,,
53.7770573,20.4814481,,grass,,,
53.7774466,20.4815791,,grass,,,
53.7763908,20.4794379,,grass,,,
53.7766229,20.4795402,,grass,,,
53.7767203,20.4796457,,grass,,,
53.7782439,20.4880655,,grass,,,
53.7745190,20.4913373,,grass,,,
53.7775978,20.4816126,,grass,,,
53.7775758,20.4853584,,grass,,,
53.7776838,20.4855721,,grass,,,
53.7779242,20.4723196,,grass,,,
53.7781646,20.4725458,,grass,,,
53.7782119,20.4724697,,grass,,,
53.7779314,20.4722091,,grass,,,
53.7800661,20.4799126,,grass,,,
53.7801824,20.4778892,,grass,,,
53.7841147,20.4918415,,grass,,,
53.7832113,20.4921698,,grass,,,
53.7832876,20.4921235,,grass,,,
53.7832783,20.4922852,,grass,,,
53.7834837,20.4919368,,grass,,,
53.7834491,20.4922701,,grass,,,
53.7755925,20.4901940,,grass,,,
53.7812540,20.4878217,,construction,,,
53.7691649,20.4848282,,construction,,,
