47.7948772,13.0362762,Rainberg,,,peak,
47.7948951,13.0470836,Festungsberg,,,peak,
47.7936935,13.0402815,Richterhöhe,,,peak,
47.8020664,13.0366954,Mönchsberg Nord,,,peak,
47.8051498,13.0579585,Kapuzinerberg,,,peak,
47.7965345,13.0404177,Karolinenhöhe,,,peak,
47.7990464,13.0573978,Bürglstein,,,peak,
47.7954159,13.0342630,Niederer Rainberg,,,peak,
47.8059971,13.0410206,Rosenhügel,,,peak,
47.7847780,13.0387832,,forest,,,
47.8155240,13.0805205,,forest,,,
47.8195532,13.0999815,,forest,,,
47.7809404,13.0737310,Josefiau,forest,,,
47.7968056,13.0592883,,,,water,
47.7913943,13.0425901,Daunschlössl Weiher (auch Villa Bertha Teich),,,water,
47.7918901,13.0387692,,,,water,
47.7915374,13.0397355,St.Peter- Weiher,,,water,
47.7911223,13.0409664,St. Peter Weiher,,,water,
47.7851734,13.0378052,,forest,,,
47.8149882,13.0344776,Lehener Park,village_green,,,
47.8123243,13.0282068,,village_green,,,
47.7817268,13.0323601,,forest,,,
47.7844767,13.0813555,,forest,,,
47.7888284,13.0812687,,forest,trees,,
47.7879132,13.0592409,NAWI Teich,,,water,
47.7847629,13.0402929,,forest,,,
47.7859658,13.0378790,,forest,,,
47.7744454,13.0698080,,retail,,,
47.8050459,13.0149575,Friedhof Maxglan,cemetery,,,
47.8156987,13.0466424,,railway,,,
47.8223667,13.0588314,,railway,,,
47.8060433,13.0692511,,railway,,,
47.8123194,13.0318675,,village_green,,,
47.7981494,13.0605442,,,,water,
47.7923559,13.0626193,"Insel, Haus der Jugend",education,,,
47.7798666,13.0725758,,forest,,,
47.7965884,13.0645157,,,,water,
47.7944124,13.0214695,Stiegl Brauerei,industrial,,,
47.8079393,13.0091583,,farmland,,,
47.8100883,13.0173531,,meadow,,,
47.8090034,13.0183241,,farmland,,,
47.8137263,13.0105183,Bolaringsiedlung,residential,,,
47.8107157,13.0071669,,residential,,,
47.8158397,13.0127674,Privatgymnasium der Herz-Jesu-Missionare M.Ö.R.,education,,,
47.8149102,13.0158529,,farmland,,,
47.7917773,13.0388194,,meadow,,,
47.7884935,13.0327879,,meadow,,,
47.7904405,13.0325033,,meadow,,,
47.7869956,13.0288391,,meadow,,,
47.7985144,13.0766310,Preuschenpark,recreation_ground,,,
47.7991760,13.0580937,Bürglstein,forest,,,
47.8104997,13.0541795,,commercial,,,
47.8102308,13.0542238,Autoland Salzburg,commercial,,,
47.8126986,13.0545038,,commercial,,,
47.8115668,13.0512371,,grass,,,
47.8170825,13.0503343,,industrial,,,
47.8125355,13.0643646,,grass,,,
47.8104820,13.0638476,,grass,,,
47.8104371,13.0640807,,grass,,,
47.8102820,13.0640746,,grass,,,
47.8105999,13.0640818,,grass,,,
47.8168747,13.0623536,,grass,,,
47.8144757,13.0607400,,forest,,,
47.8129300,13.0599190,,meadow,,,
47.8136449,13.0606029,,meadow,,,
47.8089083,13.0657915,,grass,,,
47.8160211,13.0518849,,meadow,,,
47.8159377,13.0534197,,meadow,,,
47.8156577,13.0523219,,meadow,,,
47.8067330,13.0435896,,grass,,,
47.8060435,13.0479316,,meadow,,,
47.8075148,13.0433078,,grass,,,
47.8053601,13.0413816,Pegasusbrunnen,,,water,
47.8041205,13.0425643,,basin,,,
47.8047376,13.0428272,,basin,,,
47.8111375,13.0461324,,meadow,,,
47.8082675,13.0465806,,residential,,,
47.8139183,13.0518816,,commercial,,,
47.8098610,13.0512936,,commercial,,,
47.8092806,13.0536041,,commercial,,,
47.8167191,13.0525860,,commercial,,,
47.8114880,13.0512480,,commercial,,,
47.8099572,13.0586469,,retail,,,
47.8085198,13.0599163,,retail,,,
47.8097595,13.0658598,,residential,,,
47.8113919,13.0411592,,meadow,,,
47.8113611,13.0422547,,meadow,,,
47.8119724,13.0423155,,meadow,,,
47.8133709,13.0427898,,meadow,,,
47.8127996,13.0426294,,meadow,,,
47.8127316,13.0428878,,meadow,,,
47.8100597,13.0397521,,grass,,,
47.8095270,13.0432528,,grass,,,
47.8094308,13.0381741,Heizkraftwerk Mitte,industrial,,,
47.8100907,13.0424868,,retail,,,
47.8106797,13.0456397,,commercial,,,
47.8178639,13.0547951,,commercial,,,
47.8146196,13.0552253,,residential,,,
47.8169185,13.0571771,,residential,,,
47.8162459,13.0549905,,residential,,,
47.8185780,13.0603301,,industrial,,,
47.8187599,13.0574614,,commercial,,,
47.8148654,13.0592549,,commercial,,,
47.7767028,13.0543572,,meadow,,,
47.7765567,13.0533750,,farmland,,,
47.7947745,13.0472758,,meadow,,,
47.7951832,13.0478713,Festung Hohensalzburg,residential,,,
47.8126315,13.0590755,,residential,,,
47.8127508,13.0573891,,commercial,,,
47.8098266,13.0560316,,residential,,,
47.8118199,13.0562361,,industrial,,,
47.7781095,13.0641452,Freizeitanlage Frohnburg,recreation_ground,,,
47.7974484,13.0433580,,grass,,,
47.7967033,13.0481091,,grass,,,
47.7973999,13.0532695,,grass,,,
47.7981601,13.0385957,,village_green,,,
47.7980970,13.0383187,,village_green,,,
47.7978783,13.0379220,,village_green,,,
47.7979757,13.0382406,,grass,,,
47.7856055,13.0730498,Bienenhof Salzburg,commercial,,,
47.7880928,13.0678072,,construction,,,
47.8018049,13.0412591,,grass,,,
47.7974353,13.0607346,,grass,,,
47.8140848,13.0626397,,allotments,,,
47.8064083,13.0336022,,grass,,,
47.8058853,13.0332089,,grass,,,
47.8064674,13.0320570,,grass,,,
47.8043148,13.0314436,,village_green,,,
47.8056691,13.0286342,,grass,,,
47.8044679,13.0298396,,greenhouse_horticulture,,,
47.8043002,13.0295721,,greenhouse_horticulture,,,
47.7987950,13.0492255,,grass,,,
47.8156496,13.0752665,,forest,,,
47.8125086,13.0784118,,forest,,,
47.8041287,13.0198588,Medicent Salzburg,recreation_ground,,,
47.8131714,13.0185145,,village_green,,,
47.8127906,13.0199929,,village_green,,,
47.7934316,13.0220180,,meadow,,,
47.7937566,13.0225131,,grass,,,
47.7938482,13.0227863,,grass,,,
47.7939884,13.0227941,,grass,,,
47.8021584,13.0511876,,,,water,
47.8020827,13.0512386,,,,water,
47.8021215,13.0508684,,,,water,
47.8020845,13.0506282,,,,water,
47.8061163,13.0333785,,grass,,,
47.7946708,13.0471362,Festungsberg,forest,,,
47.7975182,13.0190557,Berufsfeuerwehr,industrial,,,
47.8038075,13.0381852,,grass,,,
47.8124171,13.0732545,Friedhof Gnigl,cemetery,,,
47.8027965,13.0206144,Hunde-Freilaufzone,grass,,,
47.7913527,13.0411221,,,,water,
47.7919035,13.0396417,,,,water,
47.7917285,13.0401475,,,,water,
47.7976589,13.0128187,,farmyard,,,
47.8002710,13.0105671,,meadow,,,
47.7990645,13.0548057,,village_green,,,
47.7886426,13.0661701,,village_green,,,
47.7888294,13.0661333,,village_green,,,
47.7887901,13.0657683,,grass,,,
47.7889909,13.0791857,,,,water,
47.7887186,13.0813602,,residential,,,
47.7876863,13.0408879,Herkulesweiher,,,water,
47.7870316,13.0586829,,forest,,,
47.7902323,13.0596880,,,,water,
47.7790315,13.0598889,,forest,,,
47.7825292,13.0586034,,forest,,,
47.7755157,13.0608132,,forest,,,
47.7888957,13.0663354,,village_green,,,
47.7865812,13.0592886,,,,water,
47.7869025,13.0598596,5. Wasser- und Sumpfpflanzen,,,water,
47.7858617,13.0586018,,,,water,
47.7813917,13.0606216,,farmland,,,
47.7981888,13.0609582,,,,water,
47.8066671,13.0519969,,village_green,,,
47.7973805,13.0616556,,grass,,,
47.8063978,13.0723770,,education,,,
47.8071505,13.0674503,,retail,,,
47.8105384,13.0683472,Sportanlage-Gnigl,recreation_ground,,,
47.8117608,13.0701182,,residential,,,
47.8117641,13.0674757,,industrial,,,
47.8127640,13.0695609,,industrial,,,
47.7826729,13.0569178,,farmland,,,
47.8015435,13.0649568,Erzb. Privatgymnasium Borromäum M.Ö.R.,education,,,
47.7898359,13.0564271,,farmland,,,
47.8076156,13.0755467,,residential,,,
47.8166705,13.0669455,,residential,,,
47.8112811,13.0734990,,residential,,,
47.8110310,13.0743258,,residential,,,
47.8126631,13.0751707,,industrial,,,
47.8188873,13.0738893,,residential,,,
47.7972241,13.0653914,,,,water,
47.8004717,13.0800276,,meadow,,,
47.8009534,13.0781555,,meadow,,,
47.7839591,13.0816914,,meadow,,,
47.7868958,13.0790423,,grass,,,
47.7855712,13.0812607,,meadow,grass,,
47.7968817,13.0831417,,meadow,,,
47.7958295,13.0830136,,meadow,,,
47.7937070,13.0833143,,meadow,,,
47.7893802,13.0740220,,meadow,,,
47.7917164,13.0720705,,meadow,,,
47.7936669,13.0708736,,meadow,,,
47.7967265,13.0715636,,meadow,,,
47.7952942,13.0721919,,meadow,,,
47.7992757,13.0737027,,residential,,,
47.7994803,13.0757939,,residential,,,
47.7855373,13.0785189,,residential,,,
47.7858795,13.0760047,,residential,,,
47.7870853,13.0762863,,residential,,,
47.7862785,13.0776581,,residential,,,
47.7979198,13.0660606,,forest,,,
47.7965804,13.0724441,,forest,,,
47.7967724,13.0702776,,forest,,,
47.7970183,13.0655192,,forest,,,
47.8020229,13.0830325,,forest,,,
47.7930655,13.0809600,,forest,,,
47.7937459,13.0780811,,forest,,,
47.7920712,13.0778655,,meadow,,,
47.7918868,13.0779688,,forest,,,
47.7931289,13.0784949,,forest,,,
47.7961437,13.0817734,,,,water,
47.7948914,13.0779892,,residential,,,
47.7923001,13.0835652,,meadow,,,
47.7897792,13.0460610,,,,water,
47.7840680,13.0154208,,allotments,,,
47.7806908,13.0790792,,residential,,,
47.7926204,13.0669809,,residential,,,
47.7885378,13.0751902,,residential,,,
47.7876533,13.0781798,,residential,,,
47.7929228,13.0723328,,forest,,,
47.8043581,13.0316723,,grass,,,
47.7738399,13.0824002,,meadow,,,
47.7781295,13.0575967,,farmland,,,
47.7783103,13.0587501,,farmland,,,
47.7769639,13.0102319,,forest,,,
47.7780587,13.0179436,,residential,,,
47.7818069,13.0186296,,forest,,,
47.7812871,13.0153678,,forest,,,
47.7928578,13.0741509,,residential,,,
47.7843125,13.0636269,,residential,,,
47.8161283,13.0582209,,brownfield,,,
47.7811830,13.0422348,,residential,,,
47.7964174,13.0122586,,meadow,,,
47.7984529,13.0152154,,meadow,,,
47.8039989,13.0498894,,,,cliff,
47.8004036,13.0395162,,,,cliff,
47.7972059,13.0387608,,,,cliff,
47.7989812,13.0400465,,,,cliff,
47.7916175,13.0490089,,village_green,,,
47.8111762,13.0510170,,,,water,
47.8019898,13.0187886,,village_green,,,
47.8018759,13.0185533,,village_green,,,
47.8045171,13.0472171,Friedhof St. Sebastian,cemetery,,,
47.8014921,13.0449681,Brunnen am Platzl,,,water,
47.8102108,13.0238322,Spielplatz Lehener Straße,recreation_ground,,,
47.7761030,13.0596428,,farmland,,,
47.7751759,13.0594120,,farmland,,,
47.8055658,13.0352634,Friedhof Mülln,cemetery,,,
47.8171703,13.0142602,,meadow,,,
47.7867822,13.0562554,,meadow,,,
47.7877541,13.0551426,,forest,,,
47.7882767,13.0564218,,meadow,,,
47.7860365,13.0563530,,forest,,,
47.7877730,13.0556992,,meadow,,,
47.8146094,13.0170431,,greenhouse_horticulture,,,
47.8146502,13.0168732,,greenhouse_horticulture,,,
47.8068809,13.0254165,Bundesgymnasium Zaunergasse,education,,,
47.8133167,13.0347701,Bundeshandelsakademie und Bundeshandelsschule I + II,education,,,
47.8118475,13.0351384,,education,,,
47.8105086,13.0350254,BRG Christian Doppler Gymnasium,education,,,
47.8083828,13.0379375,"Musikschulen des Vereins ""Musikum"" in Salzburg (Hauptanstalt)",education,,,
47.8041176,13.0462002,,village_green,,,
47.8148939,13.0182410,,meadow,,,
47.7992626,13.0812908,,,,water,
47.7991967,13.0815404,,,,water,
47.8036472,13.0404255,,grass,,,
47.8022744,13.0422641,,grass,,,
47.8017629,13.0433456,,grass,,,
47.8020736,13.0427726,,grass,,,
47.7920323,13.0407951,,grass,,,
47.7916973,13.0418502,,grass,,,
47.8106176,13.0373797,,grass,,,
47.8099156,13.0358153,,grass,,,
47.8097649,13.0372822,,grass,,,
47.7848107,13.0261538,,grass,,,
47.7882022,13.0391349,,village_green,,,
47.7879481,13.0391664,,village_green,,,
47.7881341,13.0393152,,village_green,,,
47.7880141,13.0389882,,village_green,,,
47.7890889,13.0353037,Freibad Leopoldskron,village_green,,,
47.8023814,13.0184773,,meadow,,,
47.8030592,13.0178973,,meadow,,,
47.8021629,13.0180878,,farmland,,,
47.8021530,13.0179477,,greenhouse_horticulture,,,
47.8021429,13.0178663,,greenhouse_horticulture,,,
47.8025264,13.0170661,,farmland,,,
47.8029875,13.0172781,,meadow,,,
47.7962935,13.0163971,,meadow,,,
47.8022002,13.0169176,,farmland,,,
47.7895607,13.0150210,,meadow,,,
47.7895558,13.0111055,,meadow,,,
47.7761410,13.0773794,Aignerau,forest,,,
47.7887126,13.0444632,Hans Donnenberg Park,recreation_ground,,,
47.7827288,13.0822531,,allotments,,,
47.8088380,13.0389645,,railway,,,
47.8011772,13.0422910,,grass,,,
47.8015007,13.0444844,,grass,,,
47.8013536,13.0417484,,grass,,,
47.7982590,13.0548204,,grass,,,
47.7997357,13.0499070,,grass,,,
47.8039733,13.0468339,Brunnen beim Bruderhof,,,water,
47.8041539,13.0817849,,residential,,,
47.8040601,13.0834741,,meadow,,,
47.8040840,13.0818348,,forest,,,
47.7870772,13.0428256,1. Dauerkleingartenanlage Thumegg,allotments,,,
47.8129380,13.0551425,,grass,,,
47.8129762,13.0555671,,grass,,,
47.8128829,13.0545529,,grass,,,
47.8129606,13.0611758,Baumreihe am Robinighof,forest,,,
47.7932962,13.0122724,,meadow,,,
47.7944107,13.0167922,,meadow,,,
47.7937209,13.0100229,,meadow,,,
47.7944994,13.0132484,,meadow,,,
47.7964339,13.0282207,,residential,,,
47.7927933,13.0123410,,meadow,,,
47.7933481,13.0165353,,meadow,,,
47.7945638,13.0110546,,residential,,,
47.7979637,13.0121150,,residential,,,
47.7963169,13.0101953,,commercial,,,
47.7856633,13.0116725,,commercial,,,
47.7848903,13.0159603,,meadow,,,
47.7835757,13.0131801,,meadow,,,
47.7886136,13.0143900,,residential,,,
47.7880452,13.0147227,,forest,,,
47.7971888,13.0533855,,village_green,,,
47.7974210,13.0529372,,grass,,,
47.7975641,13.0533993,,grass,,,
47.8021503,13.0368900,,village_green,,,
47.7996270,13.0358700,,village_green,,,
47.7950905,13.0409524,,village_green,,,
47.8027386,13.0337326,Paschkoffwiese,village_green,,,
47.7940173,13.0442235,Schartenwiese (Kapitelwiese),meadow,,,
47.8005267,13.0348181,Gigerwiese,village_green,,,
47.8062922,13.1089966,,forest,,,
47.8004338,13.0778982,,forest,,,
47.8071336,13.0766203,,meadow,,,
47.8039600,13.0498878,,grass,,,
47.7904946,13.0472373,,grass,,,
47.7905389,13.0471698,,grass,,,
47.7781458,13.0529473,,meadow,,,
47.7794438,13.0538333,,meadow,,,
47.7817230,13.0511908,,meadow,,,
47.7773929,13.0513956,,meadow,,,
47.7774032,13.0563388,Erentrudishof,farmyard,,,
47.7968329,13.0580519,,forest,,,
47.7953722,13.0608066,,forest,,,
47.8152530,13.0459482,,grass,,,
47.7990006,13.0552872,,grass,,,
47.7993156,13.0545528,,grass,,,
47.7875615,13.0594230,,grass,,,
47.7991337,13.0494009,,grass,,,
47.7977493,13.0531625,,grass,,,
47.7977094,13.0532571,,grass,,,
47.7977551,13.0533714,,grass,,,
47.8015922,13.0673111,,village_green,,,
47.8018874,13.0673803,,village_green,,,
47.8016620,13.0670402,,village_green,,,
47.8020357,13.0670779,,village_green,,,
47.8018192,13.0671527,,village_green,,,
47.8023213,13.0668947,,village_green,,,
47.8016467,13.0672501,,village_green,,,
47.8021334,13.0670259,,village_green,,,
47.8015752,13.0669619,,village_green,,,
47.7966353,13.0191093,,grass,,,
47.7943767,13.0248242,,basin,,,
47.7981475,13.0802695,,greenfield,,,
47.7892783,13.0402406,,meadow,,,
47.7856635,13.0436374,,meadow,,,
47.7819180,13.0819363,,grass,,,
47.7800644,13.0819394,,meadow,,,
47.7817486,13.0819732,,grass,,,
47.8081767,13.0659281,,grass,,,
47.8087175,13.0656983,,grass,,,
47.8094538,13.0646461,,grass,,,
47.7871180,13.0446227,Soldatenfriedhof,cemetery,,,
47.8002046,13.0096925,,residential,,,
47.8017629,13.0092096,,residential,,,
47.7833030,13.0311860,,forest,,,
47.8071060,13.0581658,,grass,,,
47.8066185,13.0552835,,grass,,,
47.8086526,13.0575760,,grass,,,
47.8068119,13.0564621,,grass,,,
47.8088631,13.0575418,,grass,,,
47.8058535,13.0485577,,grass,,,
47.7751083,13.0360950,,residential,,,
47.7779620,13.0358383,,meadow,,,
47.7774694,13.0344420,,forest,,,
47.7778984,13.0358778,,forest,,,
47.7783053,13.0385921,,meadow,,,
47.7948269,13.0245951,,grass,,,
47.7814996,13.0420791,,grass,,,
47.7874729,13.0541075,,farmland,,,
47.7916228,13.0283550,,grass,,,
47.7774778,13.0437885,,meadow,,,
47.8107093,13.0505362,,grass,,,
47.8112655,13.0503047,,grass,,,
47.8108565,13.0503898,,grass,,,
47.8114183,13.0503791,,grass,,,
47.8107643,13.0504094,,grass,,,
47.8109684,13.0504762,,grass,,,
47.8112728,13.0504108,,grass,,,
47.7892492,13.0371255,,grass,,,
47.7895734,13.0372592,,grass,,,
47.7941023,13.0380890,,vineyard,,,
47.8033750,13.0196503,,grass,,,
47.8037290,13.0196979,,grass,,,
47.8032782,13.0197554,,grass,,,
47.7781272,13.0433020,,grass,,,
47.7794830,13.0576637,,grass,,,
47.7796173,13.0581292,,grass,,,
47.7890047,13.0336839,,forest,,,
47.7788348,13.0309041,,forest,,,
47.7986468,13.0540493,,grass,,,
47.7896011,13.0749925,,grass,,,
47.7945076,13.0712037,,forest,,,
47.8055847,13.0487984,,grass,,,
47.7940766,13.0326644,,grass,,,
47.7935870,13.0357498,,grass,,,
47.7935260,13.0358379,,grass,,,
47.7943310,13.0324532,,grass,,,
47.8061251,13.0685361,,grass,,,
47.8065689,13.0661046,,grass,,,
47.8061962,13.0664401,,grass,,,
47.8067536,13.0666519,,grass,,,
47.8068685,13.0665456,,grass,,,
47.8062638,13.0668349,,grass,,,
47.8081146,13.0661407,,grass,,,
47.8078515,13.0663633,,grass,,,
47.8173681,13.0532316,,grass,,,
47.8155858,13.0529344,,grass,,,
47.8163608,13.0533683,,meadow,,,
47.8155877,13.0530872,,grass,,,
47.8157136,13.0534509,,meadow,,,
47.8166156,13.0533372,,meadow,,,
47.8167855,13.0540053,,grass,,,
47.8158279,13.0493806,,grass,,,
47.8017863,13.0186306,,grass,,,
47.8019692,13.0186750,,village_green,,,
47.7904052,13.0454871,,grass,,,
47.7901921,13.0453098,,grass,,,
47.7904074,13.0450431,,residential,,,
47.7895639,13.0430767,Stadtgärtnerei,plant_nursery,,,
47.7923893,13.0395605,,grass,,,
47.8008030,13.0433597,,grass,,,
47.7905864,13.0413316,,grass,,,
47.7907686,13.0417341,,grass,,,
47.7908164,13.0416418,,grass,,,
47.7913300,13.0418580,,grass,,,
47.7913770,13.0734207,,farmyard,,,
47.8096219,13.0637352,,grass,,,
47.8105139,13.0578350,,grass,,,
47.8103688,13.0578628,,grass,,,
47.8104690,13.0573711,,grass,,,
47.8094363,13.0638633,,grass,,,
47.8103575,13.0577548,,grass,,,
47.8105057,13.0577254,,grass,,,
47.8103240,13.0573979,,grass,,,
47.8094549,13.0576159,,grass,,,
47.8098593,13.0641899,,grass,,,
47.8097801,13.0639555,,grass,,,
47.8098458,13.0640706,,grass,,,
47.8078455,13.0627887,,grass,,,
47.8078902,13.0626090,,grass,,,
47.8084358,13.0632754,,grass,,,
47.8085209,13.0634846,,grass,,,
47.8087371,13.0639825,,grass,,,
47.8135525,13.0538636,,grass,,,
47.8130932,13.0568877,,grass,,,
47.8131420,13.0575586,,grass,,,
47.8131127,13.0571607,,grass,,,
47.8076753,13.0622308,,grass,,,
47.8073930,13.0607816,,grass,,,
47.7907254,13.0746233,,grass,,,
47.7909734,13.0744054,,grass,,,
47.7908540,13.0744657,,grass,,,
47.7949167,13.0590948,,grass,,,
47.7955848,13.0703213,,meadow,,,
47.7910567,13.0746640,,grass,,,
47.7983320,13.0612137,,grass,,,
47.7981695,13.0611981,,,,water,
47.7982040,13.0602895,,grass,,,
47.7979033,13.0602839,,grass,,,
47.7938774,13.0196155,,grass,,,
47.7941249,13.0202130,,grass,,,
47.7938626,13.0201133,,grass,,,
47.7870389,13.0572984,,grass,,,
47.7872408,13.0577621,,forest,,,
47.8074143,13.0392419,,grass,,,
47.8075593,13.0397385,,grass,,,
47.8073169,13.0389010,,grass,,,
47.8165828,13.0453241,,grass,,,
47.8167801,13.0451985,,grass,,,
47.8162636,13.0455329,,grass,,,
47.8158731,13.0455469,,grass,,,
47.7845114,13.0583500,,residential,,,
47.7852881,13.0583373,,meadow,,,
47.7940310,13.0328137,,grass,,,
47.7939218,13.0332204,,grass,,,
47.7938272,13.0336614,,grass,,,
47.8121570,13.0857955,,meadow,,,
47.8014290,13.0444590,,grass,,,
47.8175325,13.0786125,,meadow,,,
47.8170162,13.0758554,,residential,,,
47.8158698,13.0777382,,residential,,,
47.7839990,13.0375363,,meadow,,,
47.7944254,13.0390245,,village_green,,,
47.7961002,13.0405773,,residential,,,
47.7960086,13.0440686,,residential,,,
47.7951149,13.0418672,,village_green,,,
47.7954994,13.0376607,,grass,,,
47.8018987,13.0710245,,construction,,,
