@lat,@lon,amenity,cuisine,name,opening_hours,diet:vegetarian,diet:vegan
60.3966904,5.3256915,restaurant,sushi,Nama Sushi & Noodles,Mo-Sa 13:00-24:00; Su 13:00-23:00,,
60.3965472,5.3253610,restaurant,,Big Horn Steak House,Mo-Sa 15:00-23:00; Su 14:00-22:00,,
60.3917219,5.3242763,restaurant,pizza,Peppes Pizza - Ole Bulls Plass,Mo-We 11:00-23:00; Th-Sa 11:00-24:00; Su 12:00-23:00,,
60.3913702,5.3238951,restaurant,american,TGI Friday's,Mo 11:30-23:30; Tu-Th 11:30-00:30; Fr-Sa 11:30-01:30; Su 12:00-01:30,,
60.3769477,5.3387420,restaurant,,Bien bar,"""on appointment""",,
60.3775486,5.3381745,restaurant,pizza,Forum Pizzeria,Mo-Fr 11:00-22:00; Sa-Su 13:00-23:00,,
60.3612755,5.3442152,restaurant,pizza,Dolly Dimples Minde,,,
60.3614206,5.3677177,restaurant,italian,San Marino pizzeria,Mo-Su 13:00-23:00,yes,no
60.3835281,5.3124247,restaurant,,Damsgårdstuene Spisested,Mo-We off; Th 15:00-20:00; Fr-Sa off; Su 15:00-20:00,,
60.3907692,5.3190947,restaurant,thai,Thai Away,Tu-Fr 12:00-22:00; Sa-Su 14:00-22:00,,
60.3911348,5.3206787,restaurant,,Naboen,Mo-Th 16:00-01:30; Fr-Sa 16:00-02:30; Su 16:00-01:30,,
60.3768825,5.3394715,restaurant,pizza,Peppes Pizza,Mo-Th 11:00-22:00; Fr 10:00-23:00; Sa 13:00-23:00; Su 13:00-22:00,yes,yes
60.3880380,5.3258308,restaurant,,Marg & Bein,Mo off; Tu-Su 17:00-22:30,,
60.3964492,5.3247254,restaurant,,Bryggeloftet og Stuene,Mo-Sa 11:00-23:00; Su 13:00-23:30,,
60.4088720,5.3227174,restaurant,pizza,Dolly Dimpels,,,
60.3922615,5.3222561,restaurant,,Bocca,Mo-Tu 11:00-02:00; We-Sa 11:00-03:30; Su 12:00-02:00,,
60.3906717,5.3215451,restaurant,,SUMO,Mo-Th 12:00-22:00; Fr-Sa 12:00-23:00; Su 14:00-22:00,,
60.3954472,5.3272593,restaurant,sushi,Red Sun,Mo-Fr 15:00-23:00; Sa 14:00-00:00; Su 16:00-23:00,,
60.3897360,5.3227774,restaurant,,Cyclo,"Mo-Th 15:00-21:00; Fr,Sa 14:00-22:00; Su 15:00-21:00",,
60.3926280,5.3226560,restaurant,pizza;burger;meat;pasta,Egon Bristol,Mo-Sa 10:00-24:00; Su 11:00-23:00,,
60.3957807,5.3264370,restaurant,pizza;burger;meat;pasta,Egon Kjøttbasaren,Mo-Sa 10:00-24:00; Su 11:00-23:00,,
60.3906336,5.3215040,restaurant,,Salsa,,,
60.3905597,5.3192155,restaurant,european,ilCaprino,Mo-Th 14:00-23:00; Fr-Sa 13:00-23:00; Su 14:00-23:00,,
60.3944366,5.3266594,restaurant,,Pygmalion,Mo-Su 09:00-23:00,yes,
60.3912715,5.3215662,restaurant,,Zupperia Vaskerelven,Mo-Th 12:00-23:00; Fr-Sa 12:00-23:30; Su 14:00-23:00,,
60.3866158,5.3486138,restaurant,,Kalfaret Brygghus,Th 16:00-24:00,,
60.3606349,5.3610091,restaurant,asian,Salween restaurant,Mo-Sa 13:00-21:00; Su 14:00-20:00,yes,
60.3930054,5.3247274,restaurant,,Holbergstuen,Mo-Fr 09:00-21:00; Sa 09:00-18:00,,
60.3919878,5.3216692,restaurant,,Wesselstuen,Mo-We 11:00-23:00; Th-Sa 11:00-24:00; Su 14:00-21:00,,
60.3971761,5.3233967,restaurant,,Enhjørningen Fiskerestaurant,Jan-Apr: Mo-Sa 16:00-23:00; Su off; May-Aug: Mo-Su 16:00-23:00; Sep-Dec: Mo-Sa 16:00-23:00; Su off,,
60.3974346,5.3262520,restaurant,chinese,Cafe Sze Chuan,Mo-Su 13:00-22:00,,
60.3969819,5.3264287,restaurant,chinese,Shanghai Kobe,Mo-Su 14:00-17:30,,
60.3959286,5.3165329,restaurant,,Ren Nytelse,Mo-Fr 08:30-17:00; Su 11:00-16:00,,
60.3925768,5.3212317,restaurant,tapas,Escalón Veiten,Mo-We 11:00-22:00; Th-Fr 11:00-23:00; Sa 13:00-23:00,,
60.3916027,5.3187607,restaurant,burger,Royal Gourmetburger & Gin,Mo-Th 15:00-24:00; Fr-Sa 12:00-00:00; Su 13:00-00:00,,
60.3962043,5.3285376,restaurant,tapas,Escalón Fløien,Su-Mo 15:00-22:00; Tu-Fr 15:00-23:00; Sa 13:00-23:00,,
60.3944049,5.3283638,restaurant,american;burger,Roll & rock,"""on appointment""",,
60.3891868,5.3230203,restaurant,vietnamese;chinese,Brød og Vin,Mo-We 12:00-23:00; Th 12:00-00:00; Fr 11:00-00:00; Sa 13:00-00:00; Su 13:00-23:00,,
60.3935895,5.3241981,restaurant,chinese,China Palace,Mo-Th 12:00-23:00; Fr-Sa 12:00-23:30; Su 13:00-23:00,,yes
60.3908651,5.3216059,restaurant,asian,Hot Wok,Mo-Sa 12:00-22:00; Su 13:00-22:00,,
60.3904604,5.3195743,restaurant,sushi,Ichiban Sushi Take Away,Mo off; Tu-Su 16:00-21:00,,
60.3927951,5.3314641,restaurant,,44,Mo-Th 17:00+; Fr-Sa 13:00+; Su off,,
60.3938247,5.3218986,restaurant,chinese,Mr. Chan,Mo-Su 14:00-21:00,,
60.3913176,5.3205540,restaurant,persian,Pars,Tu-Sa 16:00-23:00,yes,
60.3939189,5.3260423,restaurant,,Steaks & Burgers,Mo-Sa 12:00-23:00; Su 12:00-22:00,,
60.3939789,5.3257536,restaurant,sushi,Asian Corner,Mo-Sa 12:00-23:00; Su 12:00-22:00,,
60.3939489,5.3258979,restaurant,,Zupperia,Mo-Sa 12:00-23:00; Su 12:00-22:00,,
60.3915939,5.3220237,restaurant,,Dråpen Vinbar,Mo-Th 16:00-01:00; Fr 16:00-02:30; Sa 13:00-02:30; Su 16:00-00:00,,
60.3791237,5.3259277,restaurant,pizza,Pizzabakeren Solheimsviken,Mo-Th 12:00-22:00; Fr-Sa 12:00-23:00; Su 12:00-22:00,,
60.3967968,5.3259671,restaurant,indian,Maharaja,Mo-Fr 15:00-23:00; Sa 15:00-00:00; Su 14:00-22:00,yes,
60.3917308,5.3309671,restaurant,ethiopian,Lucy Restaurant,Mo-Sa 11:00-00:00; Su 12:00-23:00,,
60.3877466,5.3244479,restaurant,thai,Alléhjørnet Thai,Mo-Su 14:00-21:00,yes,
60.3905701,5.3213097,restaurant,italian,Pasta Sentral,Mo-Sa 11:00-23:00; Su 13:00-23:00,limited,
60.3876262,5.3283110,restaurant,thai,Thaitanic,"Mo-Th 12:00-21:00; Fr 12:00-22:00; Sa, Su 13:00-22:00",yes,
60.3960070,5.3280687,restaurant,burger,Inside Bergen Rock Café,Mo-We 14:00-22:30; Th 14:00-01:00; Fr-Sa 12:00-03:00; Sa 12:00-22:30,,
60.3943063,5.3279474,restaurant,sushi,Mandalay Sparebanksgaten,Mo-Th 13:00-21:00; Fr-Sa 13:00-22:00; Su 13:00-21:00,,
60.3960169,5.3269269,restaurant,,Restaurant 1877,Mo-Sa 18:00-21:00,,
60.3693000,5.3509678,restaurant,coffee_shop;sandwiches;buffet,Spise Sammen Kronstad,Mo-Fr 08:00-18:00; Sa 08:00-16:00,,
60.3814027,5.3318947,restaurant,,Sammen Kafé Høyteknologisenteret,Mo-Su 08:30-14:30,no,
60.3865645,5.3232750,restaurant,,Sammen Kafé Studentsenteret,Mo-Su 08:00-18:00,,
60.3944221,5.3199722,restaurant,,Restaurant Pascal Mat & Vin,Mo-Sa 11:30-23:00; Su 14:00-23:00,,
60.3861118,5.3306389,restaurant,pizza,Bella Paris,Mo-Su 12:00-23:00,,
60.3899254,5.3226991,restaurant,african,Savanna Restaurant,Mo-Th 14:00-22:30; Fr-Sa 14:00-23:00; Su 14:00-22:30,,
60.3939000,5.3241539,restaurant,fish,Søstrene Hagelin,Mo-Fr 09:00-19:00; Sa 10:00-17:00,,
60.3924718,5.3215503,restaurant,,Theatro,Mo-We 11:00-01:00; Th-Sa 11:00-02:30; Su 12:00-01:00,,
60.3947373,5.3259253,restaurant,chinese,Yang Tse Kiang,Mo off; Tu-Th 15:00-22:00; Fr-Sa 15:00-22:30; Su 15:00-22:00,,
60.3951721,5.3261436,restaurant,,Zupperia Torget,Mo 12:00-22:00; Tu-Th 12:00-23:00; Fr-Sa 12:00-23:30; Su 12:00-22:00,,
60.3939585,5.3262189,restaurant,,Bare Vestland,Mo-Th 12:00-22:00; Fr-Sa 12:00-23:00; Su 15:00-21:00,,
60.3955336,5.3269468,restaurant,,Meat Point Bergen,,,
60.3955859,5.3269335,restaurant,mexican,Los Tacos,Mo-We 12:00-22:00; Th-Sa 12:00-04:00; Su 12:00-22:00,,
60.3952983,5.3270954,restaurant,,Michelangelo,Mo-Th 15:00-22:30;Fr 15:00-23:00;Sa 14:00-23:00;Su off,,
60.3958007,5.3274951,restaurant,italian,Ruccola Cafe & Restaurant,Mo-Th 11:00-23:00; Fr 11:00-24:00; Sa 12:00-24:00; Su 12:00-23:00,,
60.3947611,5.3283628,restaurant,chinese,Sze Chuan House,Mo-Su 13:00-22:00,,
60.3954260,5.3273472,restaurant,,Tandoori Tapas Bar & Restaurant,,,
60.3917901,5.3308659,restaurant,chinese,Guangdong House,Mo-Sa 13:00-19:00; Su 14:00-19:00,,
60.3948076,5.3151817,restaurant,,Klosteret Mat & Vinhus,Mo-Sa 16:00-23:00; Su 15:00-22:00,,
60.3912013,5.3237658,restaurant,mexican,Los Tacos,,,
60.3909335,5.3303313,restaurant,,Bergen Brunsj,,,
60.3914445,5.3316893,restaurant,indian,Taj Mahal Tandoori Restaurant,Mo-Su 13:00-22:00,,
60.3975521,5.3224232,restaurant,,Madam Felle,Mo-Th 11:00-22:00; Fr-Sa 11:00-00:00; Su 12:00-22:00,,
60.3966105,5.3275101,restaurant,thai,Siam Ratree,Mo-Fr 12:00-22:00; Sa-Su 13:00-20:00,,
60.3974164,5.3237527,restaurant,,To Kokker,Mo-Sa 17:00-00:00; Su off,,
60.3909569,5.3317069,restaurant,lithuanian,2X2,Mo-Th 11:30-21:00; Fr-Sa 11:30-23:00; Su 12:00-21:00,,
60.3946295,5.3237787,restaurant,,Fish Me,Mo-Su 08:00-23:00,,
60.3881987,5.3291595,restaurant,vietnamese,Zen Café Bar,Mo-Fr 12:00-21:00; Sa 13:00-21:00; Su off,,
60.3979121,5.3103916,restaurant,ethiopian,Horn of Africa,Mo off; Tu-Th 15:00-22:00; Fr-Sa 15:00-23:00,,
60.3973449,5.3121786,restaurant,,,,,
60.3900532,5.3228299,restaurant,thai,Samrabthai,12:00-22:00,,
60.3946510,5.3235973,restaurant,,Fjellskål,Jan-Apr: Mo-Sa 09:00-21:00; Su 10:00-21:00; May-Sep: Mo-Sa 08:00-23:00; Su 09:00-23:00; Oct-Dec: Mo-Sa 09:00-21:00; Su 10:00-21:00,,
60.4013308,5.3228921,restaurant,indian,Arti Indisk Takeaway,Mo-Su 15:00-22:00,,
60.3912173,5.3179106,restaurant,,Oscar Restaurant,Mo-Fr 17:00-22:00,,
60.3943970,5.3265862,restaurant,etiopian,Naomi Restaurant & Bar,Mo off; Tu-We 12:00-23:00; Th 13:00-23:00; Fr-Sa 12:00-02:30; Su 13:00-22:00,,
60.3768121,5.3388874,restaurant,burger;seafood,Bien Snackbar,Mo-Th 11:00-24:00; Fr-Sa 11:00-01:00; Su 11:00-21:00,,
60.3760782,5.3394654,restaurant,,Ellie Gastrobar,Mo off; Tu-Sa 16:00-22:00; Su off,,
60.3786336,5.3276477,restaurant,,Sumo Solheimsviken,Mo off; Tu-Sa 16:00-21:00; Su 15:00-21:00,,
60.4080180,5.3213684,restaurant,,von Tangen Fiskebar,Sa-Su 11:00-15:00,,
60.3963272,5.3263586,restaurant,mexican,Casa Del Toro,Mo off; Tu-Fr 16:00-22:00; Sa-Su 15:00-22:00,,
60.3922029,5.3242540,restaurant,soup,Suppologen,Mo-Sa 11:00-18:00,,
60.3817559,5.3295412,restaurant,,VilSpise,Mo-Fr 09:00-14:30; Sa-Su 11:00-15:00,,
60.3881371,5.3309512,restaurant,,Namai Kantine,,,
60.3893055,5.3291187,restaurant,,Lysverket,Mo-Th 17:00-01:00; Fr-Sa 17:00-03:30,,
60.3912907,5.3192521,restaurant,,Amici Miei Ristorante,Mo-Th 16:00-23:00; Fr-Sa 16:00-24:00; Su 16:00-23:00,,
60.3946692,5.3280981,restaurant,pizza,Milan,,,
60.3947036,5.3281974,restaurant,Eritrean,Selam Restaurant,Mo-Th 13:00-22:00; Fr-Sa 13:30-23:00; Su 15:00-22:00,,
60.3963316,5.3268996,restaurant,chinese,Soya,Mo-Th 16:00-23:00; Fr 16:00-24:00; Sa 14:00-24:00; Su 14:00-23:00,,
60.3952432,5.3251352,restaurant,sushi,Ichiban Sushi,Tu-Th 14:00-22:00; Fr-Sa 12:00-22:00; Su 14:00-22:00,,
60.3914045,5.3217676,restaurant,,Inside Rock Cafe,Mo-Tu 14:00-22:30; We-Th 14:00-01:30; Fr-Sa 12:00-03:00; Su 12:00-22:30,,
60.3735392,5.3421862,restaurant,sushi,Sushi NamNam,Su-Th 15:00-21:00; Fr-Sa 15:00-22:00,,
60.3731707,5.3439792,restaurant,chinese,Ho Ho Snaddermat,Tu-Sa 14:00-21:30; Su 13:00-21:30,,
60.3498872,5.2768976,restaurant,asian,Krystall Restaurant & Take Away,,,
60.3484522,5.2909373,restaurant,,Pastasentral,,,
60.3946822,5.3285100,restaurant,italian,Pergola Mat & Vinbar,Mo 15:00-00:00; Tu-Th 15:00-01:00; Fr 15:00-02:00; Sa 12:00-02:00; Su off,,
60.3507539,5.2884870,restaurant,pizza,Venezia pizzeria,Mo-Su 14:00-23:00,,
60.3506786,5.2887404,restaurant,sushi,iSushi,Mo-Th 14:00-21:30; Fr 11:00-21:30; Sa-Su 13:00-21:30,,
60.3945912,5.3239219,restaurant,,Lokalt og lekkert,Mo-Su 08:00-23:00,,
60.3905523,5.3230486,restaurant,brazilian,Brasilia Bergen,Mo 16:00-22:00; Tu-Th 16:00-23:00; Fr-Sa 16:00-00:00; Su 15:00-22:00,,
60.3942533,5.3175004,restaurant,regional,Spisekroken,Mo-Sa 16:00-23:00; Su 15:00-22:00,,
60.3941280,5.3177181,restaurant,,Enjoy Saigon,Mo off; Tu-Th 15:00-21:00; Fr-Sa 15:00-22:00; Su 15:00-21:00,,
60.3924351,5.3161034,restaurant,pizza,Pizzabakeren Nøstet,Mo-Th 12:00-22:00; Fr-Sa 12:00-23:00; Su 12:00-22:00,,
60.3768598,5.3318180,restaurant,,China Moon,,,
60.3932247,5.3232324,restaurant,,Allmuen Bar & Bistro,Th-We 16:00-23:00; Th 16:00-01:00; Fr-Sa 16:00-23:00,,
60.3761083,5.3350640,restaurant,,Bergtatt,Mo-Sa 17:00-22:00,,
60.3835687,5.3108724,restaurant,,Icurry,Mo-Su 15:00-21:00,,
60.3943576,5.3435553,restaurant,,Fløien Folkerestaurant,May 08-Sep 30: 17:00-22:00; Jan-Apr: off; May-Sep: 10:00-22:00; Oct-Dec: off,,
60.3953497,5.3253604,restaurant,,Olivia,Mo-Sa 11:00-23:00; Su 12:00-23:00,,
60.3364760,5.3466853,restaurant,thai,Samrabthai Paradis,Mo off; Tu-Su 14:00-21:00,no,no
60.3960671,5.3263032,restaurant,,FG Restaurant,Mo-Sa 16:00-22:00; Su off,,
60.3905072,5.3244153,restaurant,italian;pizza,Centro,Mo 15:00-23:00; Tu-Sa 11:00-23:00; Su 12:00-21:00,,
60.3958993,5.3169671,restaurant,italian,Da Stefano,Mo off; Tu-We 11:00-21:00; Th-Sa 11:00-22:00,,
60.3919571,5.3183068,restaurant,,Roxys Diner,Mo-We 11:00-00:00; Th-Sa 11:00-01:00; Su 13:00-00:00,,
60.3942774,5.3271045,restaurant,italian,Villa Blanca,Mo-We 11:30-23:00; Th-Sa 11:30-02:30; Su 11:30-23:00,,
60.3854056,5.3330413,restaurant,,Friends of Food,Mo-Fr 11:00-20:00,,
60.3900243,5.3228009,restaurant,,Sambusa Restaurant,,,
60.3863882,5.3298725,restaurant,asian;korean,Kogi,Mo-Fr 15:00-22:00; Sa 12:00-22:00,,
60.3674360,5.3581551,restaurant,,,,,
60.3563180,5.3679683,restaurant,italian,Palermo,Mo-Su 13:00-23:00,yes,no
60.3997110,5.3039273,restaurant,,Spiseriet,,,
60.3915177,5.3210949,restaurant,barbecue,Røyk,Mo-Tu 15:00-23:00; We-Th 15:00-23:00; Fr 15:00-00:00; Sa 13:00-00:00; Su 13:00-22:00,,
60.3916615,5.3226935,restaurant,,Il Forno,Mo-Th 14:00-22:00; Fr 14:00-23:00; Sa 13:00-23:00; Su 14:00-22:00,,
60.3941787,5.3282359,restaurant,italian,Villani,Mo-Su 12:00-23:00,,
60.3950708,5.3268289,restaurant,,PastyWorld,,,
60.3952472,5.3266572,restaurant,,Murphys Diner,Mo-Th 15:00-01:30; Fr-Sa 13:00-03:00; Su 15:00-01:30,,
60.3974058,5.3258586,restaurant,international,Vegan Vacation,Mo-Sa 12:00-21:00; Tu off; Su 12:00-20:30,only,only
60.3504285,5.3679229,restaurant,pizza,Pizzabakeren Landås,,,
60.3921559,5.3227904,restaurant,pizza;italian,Villa Paradiso Ole Bull,Mo-Tu 11:00-21:00; We-Sa 11:00-22:00; Su 12:00-21:00,,
60.3943025,5.3173662,restaurant,peruvian,Munken Bistro,Tu-Th 17:00-22:00; Fr-Sa 16:00-23:00,,
60.3926886,5.3162308,restaurant,,Kroathai - Take away,Mo-Su 14:00-21:00,,
60.3941015,5.3247119,restaurant,,Bjerck Restaurant & Bar,,,
60.3807189,5.3283933,restaurant,,Søtt+Salt Lanternen,Mo-Fr 10:30-22:30,,
60.3958768,5.3266479,restaurant,norwegian;spanish,Bien Basar,,,
60.4086846,5.3228036,restaurant,,Dominos,,,
60.3871139,5.2948429,restaurant,chinese,Golden Chopsticks,,,
60.3617852,5.3516267,restaurant,diner;cake;oriental,NawabS,,yes,yes
60.3970498,5.3123285,restaurant,,,,,
60.3604610,5.3514506,restaurant,italian,Bonasera Wergeland,,,
60.3609105,5.3515340,restaurant,,Bonasera Wergeland,Mo-Th 13:00-21:00; Fr-Sa 13:00-22:00; Su 13:00-21:00,,
60.3901395,5.3335596,restaurant,,Kroathai Strømgaten,,,
60.3887860,5.2902770,restaurant,,Maya Grill Haddad,,,
60.3856753,5.3024710,restaurant,,Lyst & Fryd,Th 16:00-20:00; Fr-Sa 16:00-01:00; Su 16:00-20:00,,
60.3927310,5.3177260,restaurant,,Baban,,,
60.3914258,5.3228854,restaurant,,Jamie's Italian Bergen,,,
60.3946127,5.3309623,restaurant,,Bare Bergenske,,,
60.3933381,5.3250604,restaurant,,Holy Cow Galleriet,,,
60.3936560,5.3287550,restaurant,,Chilli Øst,,,
60.3995780,5.3254720,restaurant,,Stølen Brasserie,,,
60.3760048,5.3376012,restaurant,indian,Arti Indisk Restaurant og Take away. Solheimsgt.,Mo-Su 15:00-22:00,,
60.3759627,5.3376421,restaurant,indian,JAJA Restaurant,Tu-Sa 15:00-24:00; Su 15:00-22:00,,
60.3944730,5.3277120,restaurant,,37 Zen - Korean Food & Bar,,,
60.3963478,5.3261397,restaurant,,Gast,,,
60.3727120,5.3420600,restaurant,,Søtt + Salt kantine - Gartneriet,,,
60.3958630,5.3172260,restaurant,,Creperia,,,
60.3535755,5.3671992,restaurant,thai,Kroathai Mannsverk,Mo-Su 14:00-21:00,,
60.3509000,5.2999500,restaurant,pizza,Pizzabakeren Fyllingsdalen,,,
60.3748857,5.3386620,restaurant,,Sveins Grill,Mo-Fr 11:00-19:00,,
60.3797006,5.3244821,restaurant,steak,Damsgård Restaurant,,,
60.3944406,5.3283973,restaurant,,Poca Madre,,,
