37.9859903,23.7209742,Stanley,hotel,,,,,,
37.9693753,23.7208104,Φυλακή του Σωκράτη,attraction,yes,,,,,
37.9689633,23.7226515,,picnic_site,,,,,,
37.9680964,23.7224066,,picnic_site,,,,,,
37.9675641,23.7220564,,viewpoint,,,,,,
37.9697061,23.7196103,Κιμώνεια μνήματα,attraction,tomb,,,,,"Σύμφωνα με την παράδοση τύμβος του ιστορικού Θουκυδίδη και τύμβος Κίμωνος (Ολυμπιονίκης και πατέρα του Μιλτιάδη). Σύμφωνα με εγχάρακτη επιγραφή του 3ου αι. μ.Χ που σώζεται στο άνω μέρος του ανοίγματος, ο τάφος άνηκε σε κάποιον Ζωσιμιανό."
37.9812943,23.7421334,,viewpoint,,,,,,
37.9848978,23.7244742,Best Western Pythagorion,hotel,,,,,,
37.9794861,23.7257344,Arion Hotel,hotel,,,,,,
37.9936932,23.7220850,Diethnes Hotel,hotel,,,,,,
37.9718724,23.7280700,,viewpoint,,,,,,
37.9701575,23.7321479,Zeus Temple,viewpoint,,,,,,
37.9723488,23.7225686,,viewpoint,,,,,,
37.9721620,23.7361670,,artwork,,,,,,
37.9700318,23.7393808,Ξυλοθραύστης,artwork,,,,,,
37.9775680,23.7219308,O&B Athens Boutique Hotel,hotel,,,,,,
37.9794980,23.7362220,YMCA,hostel,,,,,,
37.9750910,23.7195040,Phidias Hotel,hotel,,,,,,
37.9786903,23.7246728,Ψυρρή,attraction,,,,,,
37.9803449,23.7235657,Evripides Hotel,hotel,,,,,,
37.9782537,23.7150690,,artwork,,,,,,
37.9809718,23.7382583,,hotel,,,,,,
37.9810223,23.7371157,,museum,,,,,,
37.9764103,23.7316872,Athens Cypria Hotel,hotel,,,,,,
37.9817929,23.7279099,Θησέας,artwork,,,,,,
37.9754184,23.7323570,Athens Diamond Hotel,hotel,,,,,,
37.9753970,23.7325161,Athens Diamond Plus,hotel,,,,,,
37.9853861,23.7198667,Hotel Rio Athens,hotel,,,,,,
37.9812023,23.7271661,Πινδαρος,hotel,,,,,,
37.9860982,23.7223010,Hotel Katerina,hotel,,,,,,
37.9860296,23.7229119,Minoa Hotel,hotel,,,,,,
37.9857149,23.7227364,Novus City Hotel,hotel,,,,,,
37.9754973,23.7306596,Metropolis Hotel,hotel,,,,,,
37.9786484,23.7206047,Jason Inn,hotel,,,,,,
37.9751747,23.7318635,Amazon Hotel,hotel,,,,,,
37.9748464,23.7312181,Hotel Άθως,hotel,,,,,,
37.9912755,23.7332956,Radisson Blu Park Hotel,hotel,,,,,,
37.9887221,23.7421189,Frida,hotel,,,,,,
37.9891646,23.7203968,Candia Hotel,hotel,,,,,,
37.9674765,23.7271269,Φίλιππος,hotel,,,,,,
37.9705895,23.7301212,Amalthia's,food-drink-beauty_gallery,,,,,,
37.9851639,23.7199791,Apollo,hotel,,,,,,
37.9863675,23.7237423,Athens International Youth Hostel,hostel,,,,,,
37.9746372,23.7311391,Central Athens Hotel,hotel,,,,,,
37.9835077,23.7241026,Marina Hotel,hotel,,,,,,
37.9830119,23.7253912,Hotel Vienna,hotel,,,,,,
37.9817126,23.7245319,Sparta Team Hotel,hotel,,,,,,
37.9819766,23.7246220,SOHO Hotel,hotel,,,,,,
37.9826400,23.7250907,Chic,hotel,,,,,,
37.9838102,23.7377746,Athens Way,hotel,,,,,,
37.9873642,23.7283053,Hotel Solomou,hotel,,,,,,
37.9756392,23.7330117,Electra Hotel,hotel,,,,,,
37.9848099,23.7288358,Elikon,hotel,,,,,,
37.9850636,23.7289001,Hotel Alma,hotel,,,,,,
37.9855075,23.7295063,Polis Grand Hotel,hotel,,,,,,
37.9887690,23.7323306,Επιγραφικό μουσείο,museum,,,,,,"The Epigraphical museum exhibits 13536 inscriptions and is the biggest of its kind in the world. It displays collections of inscriptions from different historic periods of Greece, as well as some Latin and Jewish inscriptions."
37.9932478,23.7293916,Θησεύς σώζων την Ιπποδάμειαν,artwork,,,,,,
37.9769689,23.7318105,Αχιλλέας,hotel,,,,,,
37.9753513,23.7363656,Μνημείο Αγνώστου Στρατιώτου,attraction,memorial,,,,,Was created in 1930 in honour of the victims of war.
37.9816200,23.7355462,Αθηνά φέρουσα την Ακρόπολη,artwork,,,,,,
37.9821815,23.7274042,Περικλής,artwork,,,,,,
37.9762427,23.7497392,,artwork,,,,,,
37.9763098,23.7488934,Δελφοί,artwork,,,,,,
37.9801655,23.7339626,Aθηνά Προμάχος,artwork,,,,,,
37.9799639,23.7341357,Aπόλλων,artwork,,,,,,
37.9752081,23.7509329,Μνημείο Έλληνα Δασκάλου,artwork,,,,,,
37.9821174,23.7306666,Νίκη,artwork,,,,,,
37.9680634,23.7440716,Σύνθεση,artwork,,,,,,
37.9782480,23.7560335,Σήματα Δομών,artwork,,,,,,
37.9721889,23.7314341,Student and Travellers Inn,hostel,,,,,,
37.9817823,23.7289548,Ιδιωτική Συλλογή Έργων Τέχνης Εθνικής Τραπέζης,museum,,,,,,
37.9803037,23.7262938,Athens Center Square Hotel,hotel,,,,,,
37.9812207,23.7548553,Κλυταιμνήστρα,artwork,,,,,,
37.9863513,23.7276663,Breeze Boutique,hotel,,,,,,
37.9860043,23.7302180,MELIA ATHENS,hotel,,,,,,
37.9847929,23.7389369,Athens Quinta Hostel,hostel,,,,,,
37.9739944,23.7194578,Ερεχθείον,hotel,,,,,,
37.9752988,23.7331237,Αρετούσα,hotel,,,,,,
37.9751719,23.7325934,Pan,hotel,,,,,,
37.9697853,23.7313196,,information,,,,,,
37.9800243,23.7264275,Hotel ATHINAIKON,hotel,,,,,,
37.9869841,23.7192258,Delta Hotels,hotel,,,,,,
37.9710049,23.7189850,,viewpoint,,,,,,
37.9839037,23.7559878,Best Western Plus Embassy Hotel,hotel,,,,,,
37.9765932,23.7324181,Hotel Astor,hotel,,,,,,
37.9815842,23.7266274,Hotel Economy,hotel,,,,,,
37.9799848,23.7183551,Eridanus,hotel,,,,,,
37.9723019,23.7316615,Παιδικό Μουσείο Αθηνών,museum,,,,,,
37.9747256,23.7277788,Adrian,hotel,,,,,,
37.9677942,23.7323154,Royal Olympic,hotel,,,,,,
37.9795301,23.7236343,Λουκάνικος street art,artwork,,,,,,Inscriptions: «Τα δακρυγόνα μαζί τα φάγαμε» + «All Dogs Go to Heaven»
37.9760600,23.7427122,Περί Τεχνών Καρτέρης,gallery,,,,,,
37.9818906,23.7431912,Lycabettus,viewpoint,,,,,,
37.9778271,23.7353855,Νομισματικό Μουσείο,museum,,,,,,"The Numismatic Museum owns 500.000 acquisitions –mostly coins as well as medals, lead bullae, gems, weights, obeloi and talents- dated from the 14th century BC until today"
37.9887168,23.7204109,San Remo,hostel,,,,,,
37.9782437,23.7136290,Βιομηχανικό Μουσείο Φωταερίου,museum,,,,,,
37.9733731,23.7257842,Εκθεση Άνθρωποι και Εργαλεία,museum,,,,,,
37.9730822,23.7253180,,viewpoint,,,,,,
37.9687550,23.7184959,Επτάθρονο,attraction,ruins,,,,,
37.9792640,23.7266009,Cecil,hotel,,,,,,
37.9778713,23.7263130,Fivos Hotel,hotel,,,,,,
37.9770923,23.7364747,Zoumpoulakis Galleries,gallery,,,,,,
37.9781176,23.7401386,Evripides,gallery,,,,,,
37.9774823,23.7405405,Skoufa,gallery,,,,,,
37.9785330,23.7282565,,artwork,,,,,,
37.9762746,23.7412120,ΑΕΝΑΟΝ Αίθουσα Τέχνης,gallery,,,,,,
37.9784454,23.7306629,Parahernalio,artwork,,,,,,
37.9837194,23.7231814,Best Western My Athens Hotel,hotel,,,,,,
37.9843808,23.7257975,Diros Hotel,hotel,,,,,,
37.9861992,23.7343484,Exarchion Hotel,hotel,,,,,,
37.9890268,23.7283863,Μονάδα,artwork,,,,,,
37.9756573,23.7307356,Athens La Strada,hotel,,,,,,
37.9794224,23.7424800,St George Lycabettus Boutique Hotel,hotel,,,,,,
37.9801006,23.7232667,Boutique Apartments,guest_house,,,,,,
37.9771471,23.7236831,Pella Inn,hostel,,,,,,
37.9867422,23.7223202,cosmos,hotel,,,,,,
37.9828685,23.7256438,Dorian inn Hotel,hotel,,,,,,
37.9907450,23.7206779,Ariston,hotel,,,,,,
37.9839119,23.7247226,Επίδαυρος,guest_house,,,,,,
37.9749610,23.7195576,Μουσείο Ηρακλειδών (Παράρτημα),museum,,,,,,
37.9864887,23.7274605,Athens house,hostel,,,,,,
37.9865327,23.7222747,Hotel Cosmos,hotel,,,,,,
37.9760793,23.7258696,,information,,,,,,
37.9698978,23.7522367,Jimmy's Home,guest_house,,,,,,
37.9688323,23.7295677,,information,,,,,,
37.9777390,23.7155702,,artwork,,,,,,
37.9761579,23.7226323,,information,,,,,,
37.9762668,23.7356269,,information,,,,,,
37.9754754,23.7290535,Κων. Παλαιολόγος,artwork,,,,,,
37.9866182,23.7410226,Attiki Evans Hotel,hotel,,,,,,
37.9734496,23.7457087,,artwork,,,,,,
37.9735384,23.7458536,,artwork,,,,,,
37.9736969,23.7200816,,information,,,,,,
37.9720011,23.7207526,,information,,,,,,
37.9714996,23.7209088,,information,,,,,,
37.9730839,23.7331058,,attraction,,,,,,
37.9773292,23.7246490,Συν-Οικία Πιττάκη,attraction,,,,,,Chandelier street art.
37.9746548,23.7317181,Omiros,hotel,,,,,,
37.9744869,23.7471374,Σατωβριάνδος,artwork,,,,,,
37.9746604,23.7473562,,artwork,,,,,,
37.9746886,23.7499617,Χριστόφορος Νέζερ,artwork,,,,,,
37.9746016,23.7475405,Nicolae Titulescu,artwork,,,,,,
37.9732633,23.7444217,Δημήτρης Μητρόπουλος,artwork,,,,,,
37.9726984,23.7435965,Harry S. Truman,artwork,,,,,,
37.9721536,23.7425547,Άγγελος Σικελιανός,artwork,,,,,,
37.9715772,23.7379605,,artwork,,,,,,
37.9816267,23.7287762,ΑΡΧΑΙΟΛΟΓΙΚΟΣ ΧΩΡΟΣ ΠΛΑΤΕΙΑΣ ΔΗΜΛΡΧΕΙΟΥ (ΚΟΤΖΙΑ),information,,,,,,
37.9810684,23.7287146,ΠΕΡΙΟΧΉ ΑΧΑΡΝΙΚΉΣ ΠΎΛΗΣ ΤΗΣ ΟΧΎΡΩΣΗΣ ΤΩΝ ΑΘΗΝΏΝ,information,,,,,,
37.9747839,23.7506151,,artwork,,,,,,
37.9745177,23.7508356,Delice Family Apartments,hotel,,,,,,
37.9770323,23.7489841,,artwork,,,,,,
37.9769678,23.7543405,Χοσέ Μάρτι,artwork,,,,,,
37.9766139,23.7490661,Κωνσταντίνος Οικονόμος,artwork,,,,,,
37.9770605,23.7482121,Όλγα,artwork,,,,,,
37.9765985,23.7476652,,artwork,,,,,,
37.9751863,23.7321504,Electra Metropolis Hotel,hotel,,,,,,
37.9770692,23.7365378,,artwork,,,,,,
37.9750072,23.7268438,,information,,,,,,
37.9905997,23.7237610,Balasca Hotel,hotel,,,,,,
37.9936887,23.7219502,Diethnes,hotel,,,,,,
37.9753114,23.7194303,,artwork,,,,,,
37.9677702,23.7148029,,information,,,,,,
37.9685667,23.7148700,,artwork,,,,,,
37.9749196,23.7172696,Chameleon,hostel,,,,,,
37.9831112,23.7338224,,artwork,,,,,,
37.9856295,23.7369171,,artwork,,,,,,
37.9860469,23.7359163,Dedicated to the Poor and Homeless around the globe,artwork,,,,,,
37.9848516,23.7358326,,artwork,,,,,,
37.9847439,23.7354333,,artwork,,,,,,
37.9848574,23.7337720,,artwork,,,,,,
37.9836483,23.7345535,,artwork,,,,,,
37.9852863,23.7373352,,artwork,,,,,,
37.9856227,23.7366939,,artwork,,,,,,
37.9862774,23.7357551,,artwork,,,,,,
37.9851567,23.7346072,,artwork,,,,,,
37.9885993,23.7371435,,artwork,,,,,,
37.9882751,23.7362487,,artwork,,,,,,
37.9873579,23.7362516,,artwork,,,,,,
37.9850090,23.7389132,,artwork,,,,,,
37.9888049,23.7372808,,viewpoint,,,,,,
37.9884679,23.7360701,,artwork,,,,,,
37.9879387,23.7365275,,artwork,,,,,,
37.9867557,23.7367670,,artwork,,,,,,
37.9950560,23.7322900,,guest_house,,,,,,
37.9676261,23.7211713,Ηρώο του Μουσαίου,attraction,tomb,,,,,
37.9714075,23.7193798,Ιερό Διός Υψίστου,attraction,ruins,,,zeus_hypsistos,,Rock-cut sanctuary. 50 AD - 250 AD
37.9699551,23.7290777,Αγάλματα από τη Ρωμαϊκή Σκηνή του Θεάτρου του Διονύσου,attraction,archaeological_site,,,,,
37.9783279,23.7484015,,attraction,,,,,,
37.9753435,23.7223258,Emperor Hadrian (117 to 138 AD),artwork,memorial,,,,,
37.9801007,23.7555356,,artwork,,,,,,
37.9698955,23.7450271,,apartment,,,,,,
38.0012022,23.7541046,,viewpoint,,,,,,
37.9737743,23.7330357,Hotel Niki,hotel,,,,,,
37.9882180,23.7265361,,hotel,,,,,,
37.9889062,23.7209761,Graffiti: Knowledge speaks - Wisdom listens,artwork,,,,,,
37.9702506,23.7277422,Γλυπτά Αδριανού,artwork,,,,,,"γλυπτά εποχής Αδριανού τα οποία ενσωματώθηκαν στη ρωμαϊκή σκηνή και παριστάνουν, μεταξύ άλλων, Σάτυρο και Σιληνούς"
37.9933629,23.7072537,,artwork,,,,,,
37.9788935,23.7282823,,artwork,,,,,,
37.9797721,23.7135552,The House,hotel,,,,,,
37.9875778,23.7230839,Athens Lotus Hotel,hotel,,,,,,
37.9891119,23.7250774,,apartment,,,,,,
37.9949131,23.7308240,ΑΒΥΣΣΟΣ,aquarium,,,,,,
37.9771936,23.7512268,,motel,,,,,,
37.9744265,23.7332048,Malliott Xenofontos,hotel,,,,,,
37.9745368,23.7330061,Malliott Apartment,hotel,,,,,,
37.9699138,23.7191804,Αρχαίος Δήμος Κοίλης,information,,,,,,
37.9718760,23.7178081,,information,,,,,,
37.9718029,23.7187676,Μνημείο Πνύκας,information,,,,,,
37.9709517,23.7199433,Ανατολική Στοά,information,,,,,,
37.9708268,23.7175623,,information,,,,,,
37.9679518,23.7162043,"To ""Κοίλον"" του δήμου της Κοίλης",information,,,,,,
37.9707047,23.7191442,,information,,,,,,
37.9699901,23.7202526,Άγιος Δημήτριος Λουμπαρδιάρης - Διαμορφώσεις Δημήτρη Πικιώνη,information,,,,,,
37.9697249,23.7195862,,information,,,,,,
37.9799808,23.7230344,Believe in dreams,artwork,,,,,,
37.9708676,23.7213928,Περιοχή Στενωπού Κολλυτού,information,,,,,,
37.9774321,23.7314181,,artwork,,,,,,
37.9764770,23.7206335,,information,,,,,,
37.9771689,23.7317192,,artwork,,,,,,
37.9768965,23.7506349,,artwork,,,,,,
37.9769374,23.7178428,Bernier Eliades,gallery,,,,,,
37.9784443,23.7248433,,attraction,,,,,,
37.9695691,23.7400123,,information,,,,,,
37.9739726,23.7540978,,guest_house,,,,,,
37.9944547,23.7072931,Ψηφιακό Μουσείο της Ακαδημίας Πλάτωνος,museum,,,,,,
37.9870202,23.7270556,Λωζάνη,hostel,,,,,,
37.9881711,23.7381730,,viewpoint,,,,,,
37.9675514,23.7340297,Ιερό Πανός,information,,,,,,
37.9922439,23.7081671,,information,,,,,,
37.9809921,23.7242989,papa,hotel,,,,,,
37.9808562,23.7210721,,artwork,,,,,,
37.9752945,23.7164151,amjid shb,hotel,,,,,,
37.9722473,23.7233487,Άρειος Πάγος,information,,,,,,
37.9862791,23.7191489,,guest_house,,,,,,
37.9893617,23.7249649,,hotel,,,,,,
37.9846553,23.7199771,,museum,,,,,,
37.9790703,23.7212374,hoteli,hotel,,,,,,
37.9736502,23.7433527,,information,,,,,,
37.9743955,23.7437336,,information,,,,,,
