37.9859903,23.7209742,Stanley,hotel,,,,,,
37.9741016,23.7437832,,information,,,,,,
37.9739822,23.7436639,,information,,,,,,
37.9734544,23.7180753,Χιλιομετρικό Σημείο Μηδέν Αθήνας,attraction,,,,,,
37.9711184,23.7276316,Χορηγικό μνημείο Θρασσύλου,attraction,archaeological_site,,,,,Kατέρρευσε από κανονιοβολισμό το 1827. Στους χριστιανικούς χρόνους χρησιμοποιήθηκε ως εκκλησία της Παναγιάς της (Χρυσο)σπηλιώτισσας και διασώζονται στο εωτερικό μεταβυζαντινές αγιογραφίες στους τοίχους.
37.9763395,23.7211427,Θησέας,artwork,,,,,,
37.9955931,23.7302296,Hotel New Victory,hotel,,,,,,
37.9853441,23.7266428,Mansion Hotel,hostel,,,,,,
37.9780702,23.7238182,18 Micon str,hotel,,,,,,
37.9677166,23.7221496,,viewpoint,,,,,,
37.9807926,23.7433105,,viewpoint,,,,,,
37.9923591,23.7080592,,information,,,,,,
37.9849885,23.7202599,ZEUS Apartment,apartment,,,,,,
37.9752889,23.7231886,,artwork,memorial,,,,,
37.9752860,23.7230935,,artwork,memorial,,,,,
37.9752828,23.7229985,,artwork,memorial,,,,,
37.9752908,23.7232817,,artwork,memorial,,,,,
37.9774296,23.7391201,,artwork,,,,,,
37.9863716,23.7549054,,artwork,,,,,,
37.9830799,23.7253438,Gods Hands graffiti,artwork,,,,,,
37.9818734,23.7199734,,hostel,,,,,,
37.9773253,23.7204732,,artwork,,,,,,
37.9796611,23.7234833,Alibi Gallery,gallery,,,,,,
37.9771303,23.7255787,360 degrees hotel,hotel,,,,,,
37.9730378,23.7344392,#the_monument_of_the_unknown_artist,artwork,,,,,,
37.9757767,23.7282964,Plaka,hotel,,,,,,
37.9851913,23.7547731,,artwork,,,,,,
37.9869532,23.7433447,place for staying,apartment,,,,,,
37.9754905,23.7238957,,attraction,,,,,,
37.9750459,23.7240038,,attraction,,,,,,
37.9744358,23.7241202,,attraction,,,,,,
37.9744195,23.7224523,,attraction,,,,,,
37.9751546,23.7223154,,attraction,,,,,,
37.9751425,23.7225123,,attraction,altar,,,,,
37.9744157,23.7269330,,attraction,,,,,,
37.9699348,23.7283968,Πρόπυλο του Ιερού του Διονύσου,attraction,archaeological_site,,,,,
37.9700704,23.7277079,αρχαϊκός ναός Διονύσου,attraction,archaeological_site,,,,,
37.9702386,23.7269591,Χορηγικό μνημείο Νικία,attraction,,,,,,
37.9723514,23.7272985,επιγραφή Περίπατου,attraction,,,,,,
37.9723849,23.7258426,Μυκηναϊκή πηγή,attraction,,,,,,
37.9721940,23.7248993,Πηγή Κλεψύδρα,attraction,,,,,,
37.9710237,23.7260583,,attraction,,,,,,
37.9707431,23.7260453,Βυζαντινή κινστέρνα,attraction,archaeological_site,,,,,
37.9707507,23.7263986,Πρόπυλο,attraction,archaeological_site,,,,,
37.9711305,23.7255029,χαλκουργία,attraction,archaeological_site,,,,,
37.9709732,23.7260523,ιερό της Θέμιδος,attraction,,,,,,
37.9754052,23.7087878,,apartment,,,,,,
37.9697248,23.7314224,,attraction,,,,,,
37.9696667,23.7313941,,attraction,,,,,,
37.9696064,23.7309233,,attraction,,,,,,
37.9746108,23.7198617,,attraction,,,,,,
37.9831838,23.7279240,Athinas Street Inn,hotel,,,,,,
37.9919707,23.7285858,,apartment,,,,,,
37.9769640,23.7222980,,artwork,,,,,,
37.9770662,23.7223389,,artwork,,,,,,
37.9774305,23.7379432,Allouche-Benias Gallery,gallery,,,,,,
37.9926467,23.7307308,,hostel,,,,,,
37.9917662,23.7274860,,apartment,,,,,,
37.9688149,23.7239369,Acropolis View hotel,hotel,,,,,,
37.9678213,23.7424470,,museum,,,,,,
37.9740802,23.7431263,,information,,,,,,
37.9776884,23.7211584,,attraction,,,,,,
37.9754903,23.7256752,,information,,,,,,
37.9757103,23.7413669,,artwork,,,,,,
37.9843207,23.7458418,,viewpoint,,,,,,
37.9746073,23.7507500,Athens Point,apartment,,,,,,
37.9867637,23.7205383,APARTATHENS,apartment,,,,,,Rental apartments
37.9791972,23.7199431,Μουσείο Μακρονήσου,museum,,,,,,
37.9791613,23.7198519,Μουσείο Πολιτικών Εξορίστων Άη Στράτη,museum,,,,,,
37.9847149,23.7257615,Μουσείο Παξινού-Μινωτή,museum,,,,,,
37.9892723,23.7162843,,artwork,,,,,,
37.9826347,23.7239751,,artwork,,,,,,
37.9869736,23.7403110,Alter Athens,hotel,,,,,,
37.9936306,23.7274671,Louvre,gallery,,,,,,
37.9965970,23.7330262,Airbnb Pinipinou 23,apartment,,,,,,
37.9749136,23.7312248,Sweet home,hotel,,,,,,
37.9769348,23.7224306,Ancient Agora Apartments,apartment,,,,,,
37.9781262,23.7428606,Kaftayan Galleries,gallery,,,,,,
37.9767750,23.7369938,Γιώργος Σεφέρης,artwork,,,,,,
37.9745699,23.7303478,Kimon Athens Hotel,hotel,,,,,,
37.9758706,23.7318334,Elia Ermou,hotel,,,,,,
37.9881929,23.7209558,,apartment,,,,,,
37.9794429,23.7177553,,viewpoint,,,,,,
37.9866768,23.7200653,,apartment,,,,,,
37.9709036,23.7332400,Μέγας Αλέξανδρος,artwork,,,,,,
37.9835546,23.7413149,,apartment,,,,,,
37.9706403,23.7330024,,artwork,,,,,,
37.9818437,23.7245779,Athens Hawks,hostel,,,,,,
37.9786896,23.7229897,,artwork,,,,,,
37.9787346,23.7228032,,artwork,,,,,,
37.9787066,23.7227754,,artwork,,,,,,
37.9786557,23.7227827,,artwork,,,,,,
37.9786791,23.7227956,,artwork,,,,,,
37.9787787,23.7227595,,artwork,,,,,,
37.9785401,23.7233387,,artwork,,,,,,
37.9786501,23.7227497,,artwork,,,,,,
37.9789955,23.7225839,,artwork,,,,,,
37.9785198,23.7264978,,artwork,,,,,,
37.9770534,23.7248939,Lotus Inn,hotel,,,,,,
37.9768199,23.7227625,Μουσείο των ψευδαισθήσεων,museum,,,,,,
37.9797268,23.7108561,Noise of art,gallery,,,,,,
37.9698225,23.7474154,,artwork,,,,,,
37.9820707,23.7331236,iFocus,gallery,,,,,,γκαλερί φωτογραφίας
37.9893980,23.7210727,hotel jippie,hotel,,,,,,
37.9687202,23.7135495,,artwork,,,,,,
37.9748704,23.7282278,Yanis Liapakis Artwork,artwork,,,,,,
37.9880833,23.7227053,Snow White,artwork,,,,,,
37.9780318,23.7251140,14 reasons why,hotel,,,,,,
37.9780413,23.7251125,Pame,hotel,,,,,,
37.9702063,23.7316035,,apartment,,,,,,
37.9725208,23.7340645,Crafoord Place,hostel,,,,,,
37.9896643,23.7206537,,artwork,,,,,,
37.9852038,23.7202394,,artwork,,,,,,
37.9791184,23.7240182,,artwork,,,,,,
37.9786418,23.7228849,,artwork,,,,,,
37.9767262,23.7128175,,artwork,,,,,,
37.9785548,23.7235815,,artwork,,,,,,
37.9859005,23.7327995,,artwork,,,,,,
37.9719350,23.7236095,,information,,,,,,
37.9843263,23.7371792,Nubian Hostel,hostel,,,,,,
37.9852431,23.7277032,Cosmopolit,hotel,,,,,,
37.9780448,23.7041513,,hotel,,,,,,
37.9688683,23.7184883,Eptathronon,information,,,,,,
37.9677859,23.7210475,Λοφοσ Μουσων (Μνημείο Φιλοπάππου),information,,,,,,
37.9727385,23.7204594,Αφέσου να πέσεις,artwork,,,,,,
37.9790251,23.7115799,,artwork,,,,,,
37.9803438,23.7123159,,artwork,,,,,,
37.9791850,23.7116558,,artwork,,,,,,
37.9789923,23.7115054,,artwork,,,,,,
37.9790880,23.7115508,,artwork,,,,,,
37.9791410,23.7116362,,artwork,,,,,,
37.9806808,23.7166665,,artwork,,,,,,
37.9787901,23.7103615,,information,,,,,,
37.9869430,23.7275435,Tins Boutique Suites,hotel,,,,,,
37.9876277,23.7277278,Art Hotel Athens,hotel,,,,,,
37.9784074,23.7256448,Pallada Athens,hotel,,,,,,
37.9675299,23.7427886,,attraction,,,,,,
37.9752044,23.7225583,Αρχαία Αγορά,attraction,archaeological_site,,,,,
37.9711606,23.7101944,,artwork,,,,,,
37.9761692,23.7226593,Πρόσφατες ανασκαφές στη βόρεια πλευρά της αρχαίας αγοράς της Αθήνας,information,,,,,,
37.9856063,23.7287097,Αρτεμίσιον,hotel,,,,,,
37.9783436,23.7226213,Downtown lofts,hotel,,,,,,
37.9773936,23.7548245,Φρανσίσκο Ντε Μιράντα,artwork,,,,,,
37.9776716,23.7194918,,information,,,,,,
37.9720323,23.7261553,,information,,,,,,
37.9836154,23.7273098,Brown Acropol Athens,hotel,,,,,,
37.9847934,23.7355106,Helin Bölek - İbrahim Gökçek - Mustafa Koçak,artwork,,,,,,
37.9922283,23.7418360,Λόφος Φινοπούλου,attraction,,,,,,
37.9746429,23.7303920,Περίεργος Τοίχος Οδού Απόλλωνος 26,attraction,,,,,,
37.9800629,23.7149396,,artwork,,,,,,
37.9781877,23.7345923,Αθηναϊκή Λέσχη-Athens Club,attraction,,,,,,
37.9929523,23.7343004,Παλαιών Πατρών Γερμανός,artwork,,,,,,
37.9928660,23.7352451,Δ. Παπανικολής,artwork,,,,,,
37.9930988,23.7333585,Νότης Μπότσαρης,artwork,,,,,,
37.9930901,23.7345889,Δόμνα Βισβίζη,artwork,,,,,,
37.9928087,23.7353900,Δημ. Πλαπουτας,artwork,,,,,,
37.9929651,23.7341333,Λασκαρίνα Μπουμπουλίνα,artwork,,,,,,
37.9929829,23.7339913,Γρηγ. Δ. Παπαφλέσσας,artwork,,,,,,
37.9930672,23.7348262,Μάρκος Μπότσαρης,artwork,,,,,,
37.9928784,23.7351007,Μαντώ Μαυρογένους,artwork,,,,,,
37.9930252,23.7352601,Νικηταράς,artwork,,,,,,
37.9929062,23.7348110,Θεόδωρος Κολοκοτρώνης,artwork,,,,,,
37.9928921,23.7349548,Αθανάσιος Διάκος,artwork,,,,,,
37.9931250,23.7340148,Δημ. Υψηλάντης,artwork,,,,,,
37.9930536,23.7349706,Γεώργιος Καραϊσκάκης,artwork,,,,,,
37.9929416,23.7344202,Οδυσσέυς Ανδρούτσος,artwork,,,,,,
37.9930177,23.7354147,Εμμανουήλ Παπάς,artwork,,,,,,
37.9931076,23.7343153,Π. Μαυρομιχάλης,artwork,,,,,,
37.9931171,23.7341664,Κίτσος Τζαβέλλας,artwork,,,,,,
37.9930380,23.7351201,Ανδρέας Μιαούλης,artwork,,,,,,
37.9930042,23.7355397,Νικόλαος Κριεζώτης,artwork,,,,,,
37.9931002,23.7344578,Κωνσταντίνος Κανάρης,artwork,,,,,,
37.9780113,23.7230656,Central stay,hostel,,,,,,
37.9784264,23.7245811,Live in Athens,hostel,,,,,,
37.9714222,23.7234249,,information,,,,,,
38.0010650,23.7356377,Koraka,gallery,,,,,,
37.9746683,23.7279885,,information,,,,,,
37.9715882,23.7464523,,guest_house,,,,,,
37.9704792,23.7470208,,attraction,,,,,,
37.9724281,23.7433152,Μαχάτμα Γκάντι,artwork,,,,,,
37.9757767,23.7325701,,artwork,,,,,,
37.9788336,23.7219693,,artwork,,,,,,
37.9788279,23.7219179,,attraction,,,,,,
37.9768798,23.7299820,,apartment,,,,,,
37.9749901,23.7438863,,information,,,,,,
37.9749808,23.7438338,,information,,,,,,
37.9749859,23.7438623,,information,,,,,,
37.9693452,23.7379321,ΑΧΙΛΕΥΣ ΠΑΡΑΣΧΟΣ,artwork,,,,,,
37.9739308,23.7270349,Shaded view of a Roman agora,viewpoint,,,,,,
37.9811940,23.7268981,Psiri,hotel,,,,,,
37.9806332,23.7255450,,hotel,,,,,,
37.9723235,23.7278398,,viewpoint,,,,,,
37.9812529,23.7264686,Psiri,hotel,,,,,,
37.9796890,23.7297352,The Gem Society Boutique Hotel & Spa,hotel,,,,,,
37.9788051,23.7280053,Blend,hotel,,,,,,
37.9786158,23.7389181,ROMA GALLERY,gallery,,,,,,
37.9776201,23.7284085,Hotel Perianth,hotel,,,,,,
37.9746139,23.7248595,,information,,,,,,
37.9789179,23.7265690,NLH Monastiraki - Neighborhood Lifestyle Hotel,hotel,,,,,,
37.9687289,23.7229626,,picnic_site,,,,,,
37.9752143,23.7345538,,artwork,,,,,,
37.9752703,23.7352712,,information,,,,,,
37.9759469,23.7350942,,artwork,,,,,,
37.9756662,23.7353510,,information,,,,,,
37.9849890,23.7293856,ΜΙΝΙΟΝ,attraction,,,,,,
37.9964143,23.7349222,Αντιαεροπορικό Καταφύγιο,attraction,,,,,,
37.9725578,23.7321332,Κωνσταντίνος Τσάτσος,artwork,,,,,,
37.9725811,23.7321192,Ιωάννα Τσάτσου,artwork,,,,,,
37.9960973,23.7342383,Victory Inn Hotel,hotel,,,,,,
37.9753504,23.7471885,,artwork,,,,,,
37.9755096,23.7468739,,artwork,,,,,,
37.9767687,23.7298724,,artwork,,,,,,
37.9838729,23.7369940,When in Athens,hostel,,,,,,
37.9774372,23.7276664,,apartment,,,,,,
37.9811920,23.7288244,Συνάντηση Γ' 2003,artwork,,,,,,
37.9990385,23.7258894,Ιστορική Οικία Μιχαήλ Βόδα Σούτσου,attraction,,,,,,
37.9674809,23.7130465,Κρήνη Κοίλης,information,,,,,,
37.9689396,23.7202191,Λοφοσ Μουσων: Διατειχισμα - Διαμορφωσεισ & Ανδηρο Πικιωνι,information,,,,,,
37.9699135,23.7203102,Διατειχισμα,information,,,,,,
37.9677502,23.7326084,,apartment,,,,,,
37.9701941,23.7320795,Η Πυλη Το Αδριανου,information,,,,,,
37.9696828,23.7287383,Βορεια Και Νοτια Κλιτυσ Ακροπολεωϛ,information,,,,,,
37.9701408,23.7283567,Αρχαιοι Οδικοι Εξονεϛ - Ι.Ν. Αγιασ Παρασκευηϛ,information,,,,,,
37.9702665,23.7278903,Θεατρο Του Διονυσου Ελευθερεωϛ,information,,,,,,
37.9702357,23.7277761,Το Κοιλον Του Θεατρο Του Διονυσου,information,,,,,,
37.9707051,23.7265712,Το Ιερο Του Ασκλπιου,information,,,,,,
37.9701684,23.7276695,Θεατρο Του Διονυσου - Το σκηνικὁ οικοδὁμημα,information,,,,,,
37.9708576,23.7255822,Χαλκουργεια,information,,,,,,
37.9716981,23.7254766,"A. Τα Προπυλαια, B. Το Ιερο Τηϛ Αθηναϛ Υγιειαϛ Και Τηϛ Υγιειαϛ",information,,,,,,
37.9717585,23.7255602,Το Αγαλμα Τηϛ Αθηναϛ Προμαχου,information,,,,,,
37.9716339,23.7257073,"A. Το Ιερο Τηϛ Αρτεμιδοϛ Βραυρωνιαϛ Η, B. Χαλκοθηκη",information,,,,,,
37.9714416,23.7254738,Ο Ναοϛ Τηϛ Αθηναϛ Νικηϛ,information,,,,,,
37.9716778,23.7260577,Ο Παρθενων,information,,,,,,
37.9715507,23.7271870,Ο Παρθενων,information,,,,,,
37.9717409,23.7264209,Ο «Αρχαιοϛ Ναοϛ» Τηϛ Αθηναϛ,information,,,,,,
37.9719666,23.7266787,Το Ερεχθειον,information,,,,,,
37.9721691,23.7267162,Το Ερεχθειον,information,,,,,,
37.9716496,23.7273967,Ο Ναοϛ Τηϛ Ρωμεϛ Και Του Αυγουστου,information,,,,,,
37.9717563,23.7247948,Το Μνημειο Του Αγριππα,information,,,,,,
37.9716371,23.7245417,Η Δυτικη Πυλη Τηϛ Οχυρωσηϛ Του 3ου ΑΙ. Μ.Χ.,information,,,,,,
37.9713217,23.7244331,Ο Λοφοϛ Τηϛ Ακροποληϛ,information,,,,,,
37.9711894,23.7248137,Το Ωδειο Ηρωδου Αττικου,information,,,,,,
37.9708923,23.7281537,Η Παναγια Σπηλιωτισσα,information,,,,,,
37.9708896,23.7281448,Το Χορηγικο Μνημειο Του Θρασυλλου,information,,,,,,
37.9696267,23.7284013,Πανιδα,information,,,,,,
37.9696279,23.7284247,Βλαστηση - Χλωριδα,information,,,,,,
