45.7464306,4.8359519,Centre d'Histoire de la Résistance et de la Déportation,museum,,,,,,
45.7499594,4.8577773,Musée Africain,museum,,,,,,
45.7335086,4.8629827,Musée urbain Tony Garnier,museum,,,,,,
45.7431289,4.8701411,B&B Hôtel,hotel,,,,,,
45.7550383,4.8220117,,viewpoint,,,,,,
45.7637725,4.8740508,Le Totem,artwork,,,,,,
45.7629609,4.8258206,Villa Florentine,hotel,,,,,,
45.7563868,4.8330934,Le Royal,hotel,,,,,,
45.7610093,4.8537793,Radisson,hotel,,,,,,
45.7470422,4.8677705,Mercure Lyon Lumière,hotel,,,,,,
45.7493926,4.8247885,Mercure Lyon Centre Château Perrache,hotel,,,,,,
45.7607241,4.8368045,Mercure Lyon Centre Plaza République,hotel,,,,,,
45.7610252,4.8365097,Carlton,hotel,,,,,,
45.7619323,4.8459947,Mercure Lyon Centre Saxe Lafayette Hotel,hotel,,,,,,"In the centre of Lyon, the 4-star Mercure Lyon Centre Saxe Lafayette hotel is a 10 minute walk from the La Part Dieu business district."
45.7608782,4.8342420,Mercure Lyon Beaux-Arts,hotel,,,,,,
45.7329897,4.8233116,Novotel Lyon Gerland,hotel,,,,,,
45.7578371,4.8321925,Statue équestre de Louis XIV,artwork,memorial,,,,,
45.7546192,4.8445076,Hôtel des Noailles,hotel,,,,,,
45.7449154,4.8659982,Le Lumière,hotel,,,,,,
45.7666115,4.8280876,Le Phénix,hotel,,,,,,
45.7437734,4.8785615,Le Florence,hotel,,,,,,
45.7527540,4.8599878,Appart'City Lyon Part-Dieu,hotel,,,,,,
45.7560514,4.8592143,Première Classe,hotel,,,,,,
45.7572402,4.8579403,Ibis,hotel,,,,,,
45.7498675,4.8284327,Hôtel Campanile,hotel,,,,,,
45.7584090,4.8356413,Républik Hôtel,hotel,,,,,,
45.7627458,4.8230054,Esplanade de Fourvière,viewpoint,,,,,,
45.7689222,4.8568351,Hôtel du Parc,hotel,,,,,,
45.7582517,4.8332712,Veilleur de pierre,artwork,memorial,,,,,
45.7333476,4.8228013,Ibis Lyon Gerland,hotel,,,,,,
45.7505339,4.8263643,Hôtel des Remparts,hotel,,,,,,
45.7516330,4.8259543,L'Enghien,hotel,,,,,,
45.7487461,4.8430805,Hôtel Ibis,hotel,,,,,,
45.7592731,4.8444842,Brin d'Idée,gallery,,,,,,
45.7792999,4.7953509,,viewpoint,,,,,,
45.7746582,4.8351837,,viewpoint,,,,,,
45.7446373,4.8257620,Axotel Perrache,hotel,,,,,,
45.7370144,4.8372930,Residhome Appart Hotel Lyon Gerland,hotel,,,,,,
45.7378475,4.8379043,Appart'City Lyon Gerland,hotel,,,,,,
45.7617150,4.8513190,Ibis Lyon Part-Dieu les Halles,hotel,,,,,,
45.7688121,4.8349199,,artwork,wayside_shrine,,,christian,,
45.7827440,4.8783137,,artwork,,,,,,Obélisque
45.7597666,4.8318664,Vue sous-terraine du Parking des Célestins,viewpoint,,,,,,
45.7631720,4.8193262,Pont des Quatre Vents du parc de la Sarra,viewpoint,,,,,,
45.7512586,4.8552125,B&b Hôtel Lyon Centre Gambetta,hotel,,,,,,
45.7649594,4.8274482,La Tour-Lyon,guest_house,,,,,,
45.7694099,4.8794433,,artwork,,,,,,
45.7618753,4.8272985,Musée Miniature et Cinéma,museum,,,,,,
45.7627063,4.8270449,Statue du bœuf,artwork,,,,,,
45.7762978,4.8622695,Hôtel des Congrès,hotel,,,,,,
45.7632815,4.8273992,La cour des Loges,hotel,,,,,,
45.7644480,4.8361567,,viewpoint,,,,,,
45.7666193,4.8336575,,viewpoint,,,,,,
45.7697599,4.8789792,Ariana,hotel,,,,,,
45.7857976,4.8695335,,viewpoint,,,,,,
45.7625393,4.8727591,Institut d'art contemporain,museum,,,,,,
45.7682499,4.8036720,Hôtel Saphir,hotel,,,,,,
45.7559111,4.8358966,Flower Tree,artwork,,,,,,
45.7485076,4.8278928,Kyriad Hotel,hotel,,,,,,
45.7544834,4.8341639,Sofitel,hotel,,,,,,
45.7774577,4.8456930,Centauresse et Faune,artwork,,,,,,
45.7794036,4.8475047,Ensemble pour la Paix et la Justice,artwork,,,,,,
45.7723923,4.8356530,Résidence Villemanzy,hotel,,,,,,
45.7745536,4.8350046,Le Gros Caillou,attraction,,,,,stone,
45.7639596,4.8276418,Horloge Charvet,attraction,,clock,,,,
45.7702868,4.8101303,Tour des Deux Amants,viewpoint,,,,,,
45.7633306,4.8767625,Fontaine,artwork,,,,,,
45.7682938,4.8775200,metal fish,artwork,,,,,,
45.7567639,4.8311949,Fondation Bullukian,museum,,,,,,"Lieu de 1500 m² dédié à la création contemporaine qui défend une approche singulière de l’art en favorisant l’émergence de formes inédites, propices à une culture en mouvement."
45.7823036,4.8762438,Cône de chantier,artwork,,,,,,Plot de chantier géant
45.7827672,4.8774353,Sans titre,artwork,,,,,,
45.7663019,4.8317420,Grand Hôtel des Terreaux,hotel,,,,,,
45.7559228,4.8398693,,viewpoint,,,,,,
45.7567271,4.8403353,,viewpoint,,,,,,
45.7686896,4.8375469,Le Patineur,artwork,,,,,,
45.7622689,4.8229305,Statue de Saint-Michel terrassant le dragon,artwork,,,,,,
45.7620251,4.8224211,Statue de la Vierge Dorée,artwork,,,,,,
45.7618911,4.8224325,Fourvière,information,,,,,,
45.7481658,4.8285771,Hôtel Victoria,hotel,,,,,,
45.7555672,4.8441799,Neptune,hotel,,,,,,
45.7833620,4.8747583,Le Rhino de l'INSA,artwork,,,,,,
45.7463473,4.8078033,,viewpoint,,,,,,
45.7600100,4.8560860,,information,,,,,,
45.7599290,4.8578262,Panneau d'information Vélo'v,information,,,,,,Rue du Docteur Bouchut
45.7675929,4.8352734,Polyphème,artwork,,,,,,
45.7676895,4.8353164,Poséidon,artwork,,,,,,
45.7677227,4.8352459,Amphitrite,artwork,,,,,,
45.7676393,4.8353272,Galatée,artwork,,,,,,
45.7676580,4.8352333,,artwork,,,,,,
45.7851546,4.8562025,Résidence Temporim,hotel,,,,,,
45.7848147,4.8529476,Lyon Marriott Hotel Cité Internationale,hotel,,,,,,
45.7520365,4.8402711,Hôtel du Helder,hotel,,,,,,
45.7724326,4.8318468,,viewpoint,,,,,,
45.7552617,4.8304349,La Résidence,hotel,,,,,,
45.7824243,4.8070347,Park&Suites Confort,hotel,,,,,,
45.7593110,4.8614129,Ibis Styles,hotel,,,,,,
45.7595371,4.8614155,Ibis Budget,hotel,,,,,,
45.7597644,4.8614246,Mercure,hotel,,,,,,
45.7556741,4.8592851,Resid'hotel,hotel,,,,,,
45.7863976,4.8112506,Dock Ouest,hotel,,,,,,
45.7429277,4.8788498,Lyonéon,artwork,,,,,,
45.7672632,4.8547250,Street Art,artwork,,,,,,
45.7530740,4.8447975,Apparthotel,hotel,,,,,,
45.7752053,4.8302988,Le Chant des Canuts,artwork,,,,,,
45.7715235,4.8408632,,information,,,,,,
45.7746462,4.8105209,,information,,,,,,
45.7453448,4.8722502,Hôtel du Nord,hotel,,,,,,
45.7616855,4.8411243,,information,,,,,,
45.7684984,4.8260672,Fedora Art Gallery,gallery,,,,,,
45.7457570,4.8513336,,information,,,,,,
45.7471445,4.8546871,,information,,,,,,
45.7668746,4.8205867,,information,,,,,,
45.7574366,4.8299200,Le Petit Prince et Saint-Exupery,artwork,memorial,,,,,
45.7610287,4.8275456,Aux Origines du Christianisme,information,,,,,,
45.7610834,4.8319573,Saint-Antoine,hotel,,,,,,
45.7652661,4.8278350,Hôtel Saint-Paul,hotel,,,,,,
45.7682069,4.8330207,Ho36 opéra,hotel,,,,,,
45.7607226,4.8371384,Boscolo Grand Hôtel,hotel,,,,,,
45.7504403,4.8474905,Hôtel Saint-Michel,hotel,,,,,,
45.7587868,4.8242256,,viewpoint,,,,,,
45.7519789,4.8283971,Hôtel Azur,hotel,,,,,,
45.7524404,4.8279454,Hôtel Henri IV,hotel,,,,,,
45.7531170,4.8294029,Hôtel d'Ainay,hotel,,,,,,
45.7589117,4.8152471,,viewpoint,,,,,,
45.7842713,4.8521056,Truck,artwork,,,,,,
45.7849189,4.8539087,Le Livreur de Pizza,artwork,,,,,,
45.7577191,4.8534844,Être,artwork,,,,,,
45.7579571,4.8213462,,viewpoint,,,,,,
45.7579783,4.8213719,,information,,,,,,
45.7589203,4.8212123,,information,,,,,,
45.7496335,4.8267868,Agence TCL,information,,,,,,
45.7831261,4.8498877,Grand Pingouin,artwork,,,,,,
45.7837953,4.8511552,Jeune Fille en roller,artwork,,,,,,
45.7729110,4.8052919,Souvenir Unité Paix,artwork,memorial,,,,,
45.7590280,4.8211073,Entrée du musée gallo-romain de Lyon,museum,,,,,,
45.7571465,4.8545399,,information,,,,,,
45.7593003,4.8543419,,information,,,,,,
45.7574866,4.8216571,,information,,,,,,
45.7630723,4.8345320,Hôtel Silky,hotel,,,,,,
45.7772035,4.8437264,Le Bretillod,information,,,,,,
45.7604600,4.8617491,Info Relais TCL,information,,,,,,
45.7851944,4.8558640,Deux Pingouins,artwork,,,,,,
45.7853129,4.8575233,Homme au téléphone,artwork,,,,,,
45.7856119,4.8545448,Ours,artwork,,,,,,
45.7839733,4.8524159,Birnam,artwork,,,,,,
45.7840461,4.8529806,Great Circle Dome,artwork,,,,,,
45.7840283,4.8525990,Lyon Asymmetrisch,artwork,,,,,,
45.7841304,4.8532624,World Markets,artwork,,,,,,
45.7469523,4.8450055,Mama Shelter,hotel,,,,,,
45.7454086,4.8483974,,artwork,,,,,,
45.7697413,4.8439253,Hôtel Foch,hotel,,,,,,
45.7509320,4.8367143,Claude Bernard,artwork,,,,,,
45.7532772,4.8501160,"Barthélemy Thimonnier, inventeur de la machine à coudre",artwork,,,,,,
45.7606968,4.8542481,,information,,,,,,
45.7692629,4.8253943,,viewpoint,,,,,,
45.7586990,4.8234099,,viewpoint,,,,,,
45.7685999,4.8564969,Tim Hôtel Part-Dieu,hotel,,,,,,
45.7820256,4.7957511,Sculpture,artwork,,,,,,
45.7753236,4.8307438,Le Printemps,artwork,,,,,,
45.7763871,4.8614131,,artwork,,,,,,
45.7695315,4.8490702,Hôtel Orsi,hotel,,,,,,
45.7529235,4.8420819,Ho36,hostel,,cafe,,,,
45.7615711,4.8292290,Le Poids de Soi,artwork,,,,,,
45.7555140,4.8456922,Slo Living Hostel,hostel,,,,,,
45.7605371,4.8594106,,information,,,,,,
45.7553845,4.8178819,,viewpoint,,,,,,
45.7639034,4.8281374,Boutique Souvenirs du Petit Musée de Guignol,museum,,,,,,
45.7708922,4.8115414,Alter'Hostel,hostel,,,,,,
45.7436530,4.8258738,Hôtel Ibis Budget Lyon Confluence,hotel,,,,,,
45.7434747,4.8257123,Hôtel Ibis Styles Lyon Confluence,hotel,,,,,,
45.7537348,4.8547864,Appart City Lyon Part-Dieu Garibaldi,hotel,,,,,,
45.7459628,4.8239225,Best Western Hotel Charlemagne,hotel,,,,,,
45.7714456,4.8439019,Statue équestre de Jeanne d'Arc,artwork,,,,,,
45.7505053,4.8289816,Hôtel du Dauphiné,hotel,,,,,,
45.7498662,4.8298983,Hôtel de la Marne,hotel,,,,,,
45.7497375,4.8298235,Hôtel des Savoies,hotel,,,,,,
45.7496005,4.8297605,Hôtel De Verdun,hotel,,,,,,
45.7493086,4.8294738,Hotelo,hotel,,,,,,
45.7443331,4.8710665,,artwork,,,,,,Buste d'Ambroise Courtois
45.7770748,4.7933824,,viewpoint,,,,,,
45.7403498,4.8197933,Borne multisensorielle,information,,,,,,
45.7404900,4.8193314,Borne multisensorielle,information,,,,,,
45.7399992,4.8190580,Panneau d'Orientation Multisensoriel,information,,,,,,
45.7405683,4.8195161,Panneau d'Orientation Multisensoriel,information,,,,,,
45.7561827,4.8185630,Le Jardin de Beauvoir,guest_house,,,,,,
45.7577647,4.8228448,Le Gourguillon,guest_house,,,,,,
45.7679119,4.8347192,Localyon,hotel,,,,,,
45.7879226,4.8362597,,information,,,,,,
45.7879265,4.8362634,Dombes-Penthod,information,,,,,,
45.7666756,4.8371862,Hôtel Iris,hotel,,,,,,
45.7782205,4.7947017,,viewpoint,,,,,,
45.7609756,4.8624111,Harmonie Musicale,artwork,,,,,,
45.7616807,4.8269086,Addenda,gallery,,,,,,
45.7502346,4.8299835,Hôtel Du Simplon,hotel,,,,,,
45.7863129,4.8130062,,picnic_site,,,,,,
45.7299317,4.8280106,Maison des mathématiques et de l'informatique,museum,,,,,,
45.7629626,4.8269316,La Tour Rose,attraction,,,,,,
45.7305017,4.8182051,#onlylyon,attraction,,,,,,
45.7791269,4.8746713,Hôtel ibis Styles Lyon Villeurbanne Parc de la Tête d'Or,hotel,,,,,,
45.7528035,4.8389170,Le Mur à Poupées,artwork,,,,,,Contre les violences faites aux femmes
45.7741734,4.8364931,Place Bellevue,viewpoint,,,,,,
45.7730090,4.8014812,,picnic_site,,,,,,
45.7731783,4.8015060,,picnic_site,,,,,,
45.7734257,4.8011278,,picnic_site,,,,,,
45.7735534,4.8012673,,picnic_site,,,,,,
45.7739575,4.8011700,,picnic_site,,,,,,
45.7646311,4.8418582,Okko Hotels Lyon Pont Lafayette,hotel,,,,,,
45.7453168,4.8227951,Quality Suites Lyon Confluence,hotel,,,,,,
45.7696867,4.8501955,Hôtel Tête d'Or,hotel,,,,,,
45.7542787,4.8343022,,information,,,,,,
45.7706367,4.8368050,Away Hostel & Coffee Shop,hostel,,,,,,
45.7701611,4.7854239,,picnic_site,,,,,,
45.7701772,4.7855026,,picnic_site,,,,,,
45.7701877,4.7855392,,picnic_site,,,,,,
45.7826700,4.8722571,Mur INSA,artwork,,,,,,
45.7709922,4.8306910,,viewpoint,,,,,,
45.7719842,4.8301383,,viewpoint,,,,,,
45.7875552,4.8542870,,information,,,,,,
45.7680829,4.8222444,Les planches,artwork,,,,,,
45.7633516,4.8351625,Aux merveilleux de Fred,attraction,,,,,,
45.7596779,4.8338503,Élysée Hôtel,hotel,,,,,,
45.7593408,4.8144446,Parc des hauteurs,information,,,,,,
45.7595882,4.8150514,,information,,,,,,
45.7598624,4.8192084,"Le théâtre romain, un édifice fermé",information,,,,,,
45.7859345,4.8338396,,information,,,,,,
45.7450881,4.8706151,Institut Lumière,museum,,,,,,
45.7791129,4.8557834,Poneys,attraction,,,,,,
45.7376655,4.8059942,,viewpoint,,,,,,
45.7520027,4.8215949,Saint-Laurent de Choulans Basilique funéraire,information,,,,,,
45.7730688,4.8014703,,artwork,,,,,,
45.7878699,4.8475339,Belvédère de Montessuy,viewpoint,,,,,,
45.7743658,4.8359891,Sully Prudhomme,artwork,,,,,,
45.7568424,4.8433713,La taverne Gutenberg,museum,,,,,,
45.7411968,4.8193219,,information,,,,,,
45.7694279,4.8302862,,artwork,,fountain,,,,
45.7694273,4.8304569,,artwork,,fountain,,,,
45.7348159,4.7797044,Les Razes,information,,,,,,
45.7413314,4.7879264,Vallon des Sources,information,,,,,,
45.7484440,4.8280909,Ibis,hotel,,,,,,
45.7461545,4.8645432,Galerie des Tuiliers,gallery,,,,,,
45.7633726,4.8582313,La Main Tendue d’Arman,artwork,,,,,,
45.7624766,4.8581025,,information,,,,,,
45.7615067,4.8272594,Hôtel d'Estaing,attraction,building,,,,,
45.7593058,4.8232050,Villa Maïa,hotel,,,,,,
45.7595367,4.8263887,Monument à Laurent Mourguet,artwork,,,,,,
45.7638806,4.8721228,Hôtel d'Alsace,hotel,,,,,,
45.7413734,4.8154811,Novotel Lyon Confluence,hotel,,,,,,
45.7618612,4.8269888,Place de la Basoche,attraction,,,,,,
45.7857422,4.8639932,La Feyssine Parc Naturel Urbain,information,,,,,,
45.7771060,4.8336847,Maison des Canuts,museum,,,,,,
45.7685550,4.8278679,Hôtel Saint-Vincent,hotel,,,,,,
45.7667398,4.8333633,Carpeaux au travail,artwork,,,,,,
45.7669377,4.8338932,Démocrite méditant sur le siège de l'âme,artwork,,,,,,
45.7668647,4.8338686,L'Ombre,artwork,,,,,,
45.7668003,4.8339169,Le joueur de flûte,artwork,,,,,,
45.7666431,4.8332771,,artwork,,,,,,
45.7667255,4.8340227,,artwork,,,,,,
45.7669509,4.8332261,,artwork,,,,,,
45.7670342,4.8339785,,artwork,,,,,,
45.7472312,4.8065018,,information,,,,,,
45.7729786,4.7970839,Service municipal des objets trouvés de la Ville de Lyon,information,,,,,,
45.7802761,4.8200923,,artwork,,,,,,
45.7827497,4.8753043,Cosinus hyperbolique 3 arches,artwork,,,,,,
45.7836545,4.7937479,,artwork,,,,,,
45.7730125,4.7922877,B&b Hôtel Lyon Ouest Tassin,hotel,,,,,,
45.7720585,4.7911934,Holiday Inn Lyon - Vaise,hotel,,,,,,
45.7571143,4.8417535,Atelier An.Berto,gallery,,,,,,"Galerie associative et atelier de création (vêtements, bijoux et accessoires)"
45.7449158,4.8158298,,picnic_site,,,,,,
45.7406263,4.8339468,Q7 Lodge Appart Hôtel,hotel,,,,,,
45.7757109,4.8374573,,viewpoint,,,,,,
45.7370933,4.8054012,Statue de Marie,artwork,,,,,,Vierge à l’enfant
