45.7464306,4.8359519,Centre d'Histoire de la Résistance et de la Déportation,museum,,,,,,
45.7609435,4.8307512,Les Bateaux Lyonnais,attraction,,,,,,Point d'embarcadère de croisières à Lyon
45.7764157,4.8073983,"Bienvenue au jardin Roquette, Un jardin expérimental",information,,,,,,
45.7801248,4.8353898,Atelier Mattelon,museum,,,,,,
45.7801305,4.7790581,Maison d'Anthouard,hotel,,,,,,
45.7686534,4.8211368,,viewpoint,,,,,,
45.7473421,4.8245430,Hôtel Berlioz,hotel,,,,,,
45.7603351,4.8195517,,viewpoint,,,,,,
45.7515583,4.8294635,La Banquette Bleue,gallery,,,,,,Association d'artistes et d'artisans d'art
45.7593918,4.8032127,,picnic_site,,,,,,
45.7680766,4.8190664,Appartement des subsistances,apartment,,,,,,
45.7607742,4.8414081,Sadi Carnot,artwork,,,,,,
45.7604890,4.8266828,,information,,,,,,
45.7349154,4.8727564,,artwork,,,,,,J.C 91
45.7351021,4.8729497,,artwork,,,,,,
45.7588583,4.8369033,InterContinental Lyon - Hotel Dieu,hotel,,,,,,
45.7600362,4.8231111,Espace culturel du christianisme à Lyon,museum,,,,,,
45.7333106,4.8339839,Hommage aux travailleurs de l'usine Mure,artwork,,,,,,"""Ici fut inventée la préfabrication des armatures pour béton armé, innovation décisive dans l'histoire des techniques de construction."""
45.7777178,4.8228550,,artwork,,,,,,
45.7515932,4.8543123,Musée des Moulages,museum,,,,,,Hors horaires pour les groupes sur RDV.
45.7625506,4.8415783,Buste d'Édouard Herriot,artwork,,,,,,
45.7676746,4.8330958,Colonne Buren,artwork,,,,,,
45.7676838,4.8331731,Colonne Buren,artwork,,,,,,
45.7676923,4.8332463,Colonne Buren,artwork,,,,,,
45.7676668,4.8330215,Colonne Buren,artwork,,,,,,
45.7676587,4.8329458,Colonne Buren,artwork,,,,,,
45.7676496,4.8328693,Colonne Buren,artwork,,,,,,
45.7677765,4.8339958,Colonne Buren,artwork,,,,,,
45.7677679,4.8339206,Colonne Buren,artwork,,,,,,
45.7677600,4.8338479,Colonne Buren,artwork,,,,,,
45.7677518,4.8337684,Colonne Buren,artwork,,,,,,
45.7677431,4.8336956,Colonne Buren,artwork,,,,,,
45.7677349,4.8336241,Colonne Buren,artwork,,,,,,
45.7580311,4.8540819,Sans titre,artwork,,,,,,
45.7659148,4.8310787,"Fresque ""Bibliothèque de la Cité""",artwork,,,,,,
45.7631471,4.8280137,Aux Azalées,attraction,,,,,,
45.7623066,4.8528846,Synchromie no.1,artwork,,,,,,
45.7834751,4.8547582,,artwork,,,,,,
45.7782253,4.8569432,Les Girafes,artwork,,,,,,
45.7409224,4.8547450,Résidence Ôtelia - Gestetud,hotel,,,,,,
45.7615460,4.8535896,Structure,artwork,,,,,,
45.7610592,4.8533017,Deber - Modulation sur le carré,artwork,,,,,,
45.7608493,4.8526791,Croncelhorbe,artwork,,,,,,
45.7603725,4.8541248,Demeure miroir n°10,artwork,,,,,,
45.7632624,4.8487764,Combat,artwork,,,,,,
45.7633688,4.8486581,Second Silence,artwork,,,,,,
45.7707332,4.8371697,Feux d’artistes,gallery,,,,,,
45.7704718,4.8411365,Sully,artwork,,,,,,
45.7606018,4.8494290,Renaissance,artwork,,,,,,
45.7577894,4.8576431,Nemea,hotel,,,,,,
45.7763150,4.8101043,Nouages,artwork,,bench,,,,
45.7725745,4.8130162,,artwork,,bench,,,,
45.7721807,4.8133153,,artwork,,bench,,,,
45.7572398,4.8577428,,artwork,,,,,,
45.7620155,4.8229118,,viewpoint,,,,,,
45.7612138,4.8428506,Victor de Laprade,artwork,,,,,,
45.7612569,4.8423802,Buste de Félix Mangini,artwork,,,,,,
45.7601329,4.8425860,Pierre Dupont et sa muse,artwork,,,,,,
45.7602357,4.8429770,Général Duphot,artwork,,,,,,
45.7739857,4.8563101,,artwork,,,,,,
45.7627659,4.8228384,Regard sur la ville,artwork,,,,,,
45.7462375,4.8421622,Le Canéphore,artwork,,,,,,
45.7442419,4.8544909,Mont Blandan,artwork,,,,,,
45.7629176,4.8588265,,artwork,,,,,,
45.7452136,4.8558799,,viewpoint,,,,,,
45.7604325,4.8279355,Antoine Coysevox,artwork,,,,,,
45.7707469,4.8286470,L'annonciade céleste,artwork,,,,,,statue de femme (2m) dans une niche au-dessus de l'entrée
45.7608407,4.8315116,Musée des Hospices Civils de Lyon,museum,,,,,,
45.7748339,4.8444352,,artwork,,,,,,
45.7302168,4.8184980,Voies navigables de France,information,,,,,,
45.7480772,4.8408598,Centre Kapla Animation,theme_park,,,,,,
45.7615438,4.8326339,Citadines Presqu'île,hotel,,,,,,
45.7704105,4.8635178,,information,,,,,,
45.7682007,4.8366415,Louise Labé,artwork,,,,,,
45.7682505,4.8373364,Pyramide de l'histoire de Lyon,artwork,,,,,,
45.7683246,4.8370032,Louis Pradel,artwork,,,,,,
45.7851909,4.8564433,Le Htap,artwork,,,,,,
45.7596898,4.8362144,Cité Internationale de la Gastronomie de Lyon,museum,,,,,,
45.7602548,4.8458167,,artwork,,,,,,"Flacking : mosaic, sidewalk’s plaster"
45.7588903,4.8334514,Globe et Cecil hôtel,hotel,,,,,,
45.7527915,4.8291303,Hôtel Alexandra,hotel,,,,,,
45.7602333,4.8318219,Hôtel du Théâtre,hotel,,,,,,
45.7595202,4.8324412,Hôtel des Célestins,hotel,,,,,,
45.7483224,4.8272994,Hôtel de Normandie,hotel,,,,,,
45.7333898,4.8235268,,artwork,,,,,,
45.7513228,4.8306539,Le Lys Bleu,hotel,,,,,,
45.7537137,4.8258910,Hôtel Vaubecour,hotel,,,,,,
45.7615507,4.8335040,Carré d’Artistes,artwork,,,,,,
45.7751792,4.8179890,Parcours d'orientation permanent du parc de la Cerisaie,information,,,,,,
45.7524708,4.8292885,Hôtel Ampère,hotel,,,,,,
45.7358070,4.7742194,,picnic_site,,,,,,
45.7355191,4.7732270,,picnic_site,,,,,,
45.7412868,4.7878611,Vert l'Yzeron,information,,,,,,
45.7558895,4.8311284,Hôtel du Dauphin,hotel,,,,,,
45.7797569,4.8266005,Hôtel ibis Styles Lyon Croix Rousse,hotel,,,,,,
45.7844551,4.7917161,,information,,,,,,
45.7741162,4.8249734,L'Oreille Absolue,artwork,,,,,,
45.7731764,4.8206749,La Fanny,artwork,,,,,,
45.7609744,4.8318186,Hôtel Saint-Antoine,hotel,,,,,,
45.7610712,4.8314265,,information,,,,,,
45.7684380,4.8383266,Keith Haring Stop Aids,artwork,,,,,,
45.7691131,4.8342934,Red Bull Jour d’Envol,artwork,,,,,,
45.7594205,4.8319096,Sylvie Platini,gallery,,,,,,
45.7596750,4.8312512,Hôtel des Artistes,hotel,,,,,,
45.7597125,4.8311707,Galerie Emir,gallery,,,,,,
45.7763975,4.8113640,,picnic_site,,,,,,
45.7816863,4.8735264,Les cinq âges de la vie,artwork,,,,,,
45.7832219,4.8788749,Mur passage,artwork,,,,,,
45.7865593,4.8123336,,picnic_site,,,,,,
45.7664892,4.8328348,Hôtel Le Saint-Pierre des Terreaux,hotel,,,,,,
45.7659472,4.8322198,Hôtel de Paris,hotel,,,,,,
45.7638884,4.8339694,Modern' Hôtel,hotel,,,,,,
45.7637297,4.8333817,Hôtel de Bretagne,hotel,,,,,,
45.7650237,4.8337087,Le Boulevardier,hotel,,,,,,
45.7643374,4.8597295,Le Richelieu,hotel,,,,,,
45.7755516,4.8565249,,information,,,,,,
45.7759996,4.8564890,,information,,,,,,
45.7616727,4.8726231,,artwork,,,,,,
45.7454996,4.8498304,Staycity Rue Garibaldi,hotel,,,,,,
45.7592812,4.8242752,Auberge de Jeunesse du Vieux Lyon,hostel,,,,,,
45.7353421,4.8100311,,artwork,,,,,,"à 2,3 m de haut, une statuette féminine de 0,6 m"
45.7714963,4.8366000,Coste-Labaume 1840-1910,artwork,,,,,,
45.7696336,4.8367512,L'escalier des Feuillants,information,,,,,,
45.7696253,4.8367116,,viewpoint,,,,,,
45.7625594,4.8218462,Pape Jean-Paul II,artwork,,,,,,
45.7645967,4.8332531,,information,,,,,,
45.7696656,4.8290683,,viewpoint,,,,,,Grand escalier hélicoïdal
45.7695506,4.8285652,,viewpoint,,,,,,
45.7779402,4.8279752,Mur des canuts,artwork,,,,,,
45.7727065,4.8413194,,artwork,,,,,,"Flacking : mosaic, sidewalk’s plaster"
45.7448462,4.8696072,Galerie Cinéma 1,gallery,,,,,,
45.7720303,4.8346704,,viewpoint,,,,,,
45.7710375,4.8435507,,artwork,,,,,,"Flacking : mosaic, sidewalk’s plaster"
45.7664955,4.8455571,,artwork,,,,,,"Flacking : mosaic, sidewalk’s plaster"
45.7719722,4.8347209,,information,,,,,,
45.7561934,4.8241272,Musée des Automates,museum,,,,,,
45.7719407,4.8354752,Résidence Villemanzy,information,,,,,,
45.7656823,4.8280139,Collège,hotel,,,,,,
45.7726954,4.8443612,,artwork,,,,,,"Flacking : mosaic, sidewalk’s plaster"
45.7681084,4.8525069,,artwork,,,,,,"Pixel :petite mosaïque mural au-dessus de la place de la rue Tête D'Or, représentant un policier"
45.7580316,4.8409803,Silence,spa_resort,,,,,,
45.7743571,4.8451025,,artwork,,,,,,"Flacking : mosaic, sidewalk’s plaster"
45.7433202,4.8792000,,information,,,,,,
45.7425592,4.8786905,,information,,,,,,
45.7425411,4.8788105,,information,,,,,,
45.7432260,4.8783349,,information,,,,,,
45.7429563,4.8782962,,information,,,,,,
45.7428203,4.8787948,,information,,,,,,
45.7430195,4.8789381,,information,,,,,,
45.7695305,4.8435098,Space Invader,artwork,,,,,,Pixel : alien mosaic
45.7771245,4.8451206,,artwork,,,,,,"Flacking : mosaic, sidewalk’s plaster"
45.7762650,4.8448561,,artwork,,,,,,Pixel : mosaic
45.7491850,4.8387979,Comfort Suites,hotel,,,,,,
45.7478616,4.8354195,B&B Hotels,hotel,,,,,,
45.7615099,4.8232920,,viewpoint,,,,,,
45.7613332,4.8236426,,viewpoint,,,,,,
45.7815704,4.8398218,"Construire dans la pente, lier le haut et le bas",information,,,,,,
45.7815676,4.8398249,La montée de la Boucle,information,,,,,,
45.7815737,4.8398187,L'esprit du quartier,information,,,,,,
45.7827403,4.8385110,,information,,,,,,
45.7827384,4.8384777,,information,,,,,,
45.7681449,4.8279890,Fresque des Lyonnais,artwork,,,,,,
45.7484542,4.8605060,,artwork,,,,,,
45.7564604,4.8402384,,information,,,,,,
45.7748590,4.8168426,,artwork,,,,,,
45.7748749,4.8166025,Hommage à Léon,artwork,,,,,,
45.7754275,4.8172629,,artwork,,,,,,
45.7755648,4.8170924,Colonne,artwork,,,,,,
45.7750871,4.8159446,,artwork,,,,,,
45.7755913,4.8164119,Mimi,artwork,,,,,,
45.7746820,4.8158372,Duplex,artwork,,,,,,
45.7760625,4.8563914,Rozier,artwork,,,,,,
45.7805413,4.8361711,,artwork,,,,,,
45.7739768,4.8385855,,information,,,,,,
45.7736670,4.8322295,Galerie Regard Sud,gallery,,,,,,
45.7726595,4.8360729,Le Bleu du Ciel,gallery,,,,,,
45.7707129,4.8357623,,artwork,,,,,,
45.7705706,4.8353958,Galerie 48,gallery,,,,,,
45.7705654,4.8353131,Galerie Mathieu,gallery,,,,,,
45.7706124,4.8346548,Galerie Nörka,gallery,,,,,,
45.7704764,4.8344121,Galerie Le Réverbère,gallery,,,,,,
45.7750597,4.8374883,Space Invader,artwork,,,,,,
45.7698364,4.8348129,,artwork,,,,,,
45.7772269,4.8347840,La Galerue,gallery,,,,,,
45.7546946,4.8123080,Space Invader,artwork,,,,,,
45.7691649,4.8265650,,artwork,,,,,,
45.7729834,4.8269634,,artwork,,,,,,
45.7643707,4.8361162,,artwork,,,,,,
45.7643555,4.8366310,Augusre Isaac,artwork,,,,,,
45.7812148,4.8310667,,information,,,,,,
45.7742148,4.8634893,,information,,,,,,
45.7845191,4.8589758,,information,,,,,,
45.7805545,4.8653594,,information,,,,,,
45.7816277,4.8688016,,information,,,,,,
45.7524326,4.8455645,,gallery,,,,,,
45.7700172,4.8346202,L'Abat-Jour,gallery,,,,,,
45.7697163,4.8327145,L'Alcove,gallery,,,,,,
45.7644867,4.8475295,,artwork,,,,,,
45.7778095,4.8297867,,information,,,,,,
45.7758106,4.8365935,Soierie Vivante,museum,,,,,,
45.7802088,4.8370503,Soierie Vivante,museum,,,,,,
45.7687429,4.8306188,Space Invader,artwork,,,,,,
45.7696700,4.8365924,Cour des Moirages,information,,,,,,
45.7738303,4.8555998,,information,,,,,,
45.7806006,4.8564619,,information,,,,,,
45.7883984,4.8540484,,information,,,,,,
45.7891652,4.8475460,,artwork,,,,,,
45.7621137,4.8219020,,information,,,,,,
45.7628072,4.8131609,,information,,,,,,
45.7691631,4.8237002,Pierre Dupont,artwork,,,,,,
45.7688945,4.8216350,,artwork,,,,,,
45.7686842,4.8210805,,artwork,,,,,,
45.7687600,4.8205719,,artwork,,,,,,
45.7874819,4.8225686,Bois de la Caille,information,,,,,,
45.7863456,4.8230866,Bois de la Caille,information,,,,,,
45.7766460,4.8337469,Galerie Vrais Rêves,gallery,,,,,,
45.7618667,4.8226203,Musée d'art religieux de Fourvière,museum,,,,,,
45.7752316,4.8316457,Hôtel de la Poste,hotel,,,,,,
45.7720611,4.8137479,,information,,,,,,Les Longs de Saône
45.7892405,4.8017918,,picnic_site,,,,,,
45.7892718,4.8017348,,picnic_site,,,,,,
45.7637839,4.7966921,,picnic_site,,,,,,
45.7705125,4.8328638,Le jardin du 17 rue Burdeau de la protohistoire au XXIe siècle,information,,,,,,
45.7661971,4.8328035,,artwork,,,,,,
45.7664189,4.8267634,Jean Gerson,artwork,,,,,,
45.7459907,4.8421159,,information,,,,,,
45.7459411,4.8425458,,information,,,,,,
45.7893856,4.8683135,,information,,,,,,
45.7700097,4.8296070,Moise Tibule Lang,artwork,,,,,,
45.7642732,4.8362298,Le Palais de la Bourse,information,,,,,,
45.7764940,4.8570911,,viewpoint,,,,,,
45.7764963,4.8568413,,viewpoint,,,,,,
45.7767360,4.8575036,,viewpoint,,,,,,
45.7764050,4.8571617,,viewpoint,,,,,,
45.7509053,4.8272749,La Ville de Lyon,artwork,,,,,,
45.7603441,4.8203712,,viewpoint,,,,,,
45.7590059,4.8361266,Musée de l'Illusion,museum,,,,,,
45.7514746,4.8509008,institut culturel du judaïsme,museum,,,,,,
45.7884875,4.8188439,Au fil de l'eau,artwork,,,,,,
45.7841800,4.8147893,Les girouettes à crues,artwork,,,,,,
45.7793064,4.8110972,Le jeu de la vie,artwork,,,,,,Marelles dessinées au sol
45.7514735,4.8241927,,artwork,,,,,,
45.7830401,4.8709259,,information,,,,,,
45.7796989,4.8159889,Vierge à l'Enfant,artwork,,,,,,
45.7617661,4.8268959,,artwork,,,,,,
45.7615493,4.8234305,,viewpoint,,,,,,
45.7615905,4.8236305,,viewpoint,,,,,,
45.7622125,4.8237424,Jésus-Christ,artwork,,,,,,
45.7600912,4.8265888,,information,,,,,,
45.7606967,4.8201802,,information,,,,,,
45.7571784,4.8655646,,information,,,,,,
45.7722678,4.8359762,,viewpoint,,,,,,
45.7682783,4.8310097,Salle Rameau,information,,,,,,
45.7682544,4.8308202,Salle Rameau,information,,,,,,
45.7665211,4.8379289,,information,,,,,,
45.7694828,4.8147122,Le Grenier d'Abondance,information,,,,,,
45.7828055,4.8666670,,artwork,,,,,,
45.7593275,4.8361177,L'Hôtel Dieu,information,,,,,,
45.7594045,4.8360621,,information,,,,,,
45.7578138,4.8367629,,information,,,,,,
45.7601588,4.8333996,Fontaine,information,,,,,,
45.7838432,4.8301192,Statue de métale,artwork,,,,,,
45.7738317,4.8371288,,viewpoint,,,,,,
45.7625530,4.8235553,Sainte Anne,artwork,,,,,,
45.7606095,4.7901021,Chouette !,information,,,,,,
45.7596379,4.7911240,Le Lucane par la lucarne,information,,,,,,
45.7597768,4.7911019,,information,,,,,,
45.7599312,4.7905903,L'hôtel à insecte,information,,,,,,
45.7597633,4.7912454,,picnic_site,,,,,,
45.7595838,4.7913721,,picnic_site,,,,,,
45.7687422,4.8437063,,information,,,,,,
45.7518756,4.8524120,,artwork,,,,,,
45.7625023,4.8325477,Traboule 27 quai Saint Antoine - 58 rue Mercière,attraction,,,,,,
45.7745712,4.8115911,,information,,,,,,
45.7746682,4.8115978,,information,,,,,,
45.7446277,4.8204121,Appart'hôtel Odalys Confluence,hotel,,,,,,
45.7602804,4.8455434,,information,,,,,,
45.7726027,4.8346281,,viewpoint,,,,,,
45.7699310,4.8371933,,artwork,,,,,,
45.7725208,4.8399959,,artwork,,,,,,
45.7691349,4.8361429,,artwork,,,,,,
45.7696599,4.8357590,,artwork,,,,,,
45.7704620,4.8334246,,artwork,,,,,,
45.7463526,4.8459857,La Nature vous Observe,artwork,,,,,,
45.7722476,4.8349192,,artwork,,,,,,
45.7726585,4.8348099,,artwork,,,,,,
45.7568518,4.8450711,,information,,,,,,
