47.2543306,-1.5284978,Brit'Hotel,hotel,,,,,,
47.2536866,-1.5285395,Stud'inn,hotel,,,,,,
47.2016172,-1.5776104,Butte Sainte-Anne,viewpoint,,,,,,
47.1996524,-1.5745548,Pointe Ouest de l'Île de Nantes,viewpoint,,,,,,
47.2060317,-1.5640668,Galerie des Machines de l’île,attraction,,,,,,
47.2061287,-1.5645343,Voyage en Éléphant,attraction,,,,,,
47.2157005,-1.5506199,Nantes Tourisme,information,,,,,,
47.2149798,-1.5569515,Hôtel Saint-Patrick,hotel,,,,,,
47.2148787,-1.5551266,Hôtel Rénova,hotel,,,,,,
47.2118347,-1.5617103,Le Fourcroy,hotel,,,,,,
47.2217074,-1.5486460,Hôtel Abat Jour,hotel,,,,,,
47.2212320,-1.5550956,Le Chateaubriand,hotel,,,,,,
47.2186910,-1.5566662,Hôtel Duquesne,hotel,,,,,,
47.2184856,-1.5560103,Hôtel Les Trois Marchands,hotel,,,,,,
47.2190496,-1.5604106,Hôtel ibis Nantes Centre Tour Bretagne,hotel,,,,,,
47.2149753,-1.5540582,Hôtel Saint-Daniel,hotel,,,,,,
47.2173074,-1.5566729,Le Petit Duquesne,hotel,,,,,,
47.2002688,-1.5738393,Frac des Pays de la Loire,gallery,,,,,,
47.1905995,-1.6525920,,viewpoint,,,,,,
47.2173755,-1.5459232,Hôtel Richebourg,hotel,,,,,,
47.2174305,-1.5474245,Hôtel du Château,hotel,,,,,,
47.2113137,-1.5609733,Árvoresens,hotel,,,,,,
47.2590180,-1.5008125,,information,,,,,,
47.2141792,-1.5568865,Mercure Nantes Centre Grand Hôtel,hotel,,,,,,
47.1621147,-1.6251932,,viewpoint,,,,,,
47.2577299,-1.5292927,Beaujoire Hôtel,hotel,,,,,,
47.2012101,-1.5805204,Pissenlit,information,,,,,,
47.2014761,-1.5804379,Pâquerette,information,,,,,,
47.2492581,-1.5202491,,information,,,,,,
47.2301768,-1.6343173,Formule 1,hotel,,,,,,
47.2461277,-1.5800694,,information,,,,,,
47.2598557,-1.5382623,,picnic_site,,,,,,
47.2597814,-1.5383761,,picnic_site,,,,,,
47.2646569,-1.5400045,,picnic_site,,,,,,
47.2647872,-1.5399316,,picnic_site,,,,,,
47.2020747,-1.5773111,Structures astronomiques,artwork,,,playground,,,
47.2027636,-1.5723991,Les Anneaux,artwork,,,,,,Œuvre réalisée dans le cadre de l'édition 2007 de la biennale d'art contemporain Estuaire.
47.2268870,-1.5188341,Doulon,information,,,,,,
47.2291531,-1.5406675,Pôle Commercial Saint-Donatien,information,,,,,,
47.1937181,-1.5858128,Le Pendule,artwork,,,,,,Œuvre réalisée dans le cadre de l'édition 2009 de la biennale d'art contemporain Estuaire.
47.2511439,-1.6071488,Ceci n’est pas une mappemonde !,artwork,,,,,,
47.2141072,-1.5602360,Hôtel Nantes Centre Passage Pommeraye,hotel,,,,,,
47.2366442,-1.6081337,,picnic_site,,,,,,
47.2367433,-1.6115327,,picnic_site,,,,,,
47.2376736,-1.6143912,,picnic_site,,,,,,
47.1887542,-1.5686379,sculpture pédagogique : Première Pierre,artwork,,,,,,
47.2485033,-1.5851808,Centre Culturel de la Gobinière,gallery,,,,,,
47.2216156,-1.5476531,Hôtel du Grand Monarque,hotel,,,,,,
47.2109738,-1.5620834,Musée de l'Imprimerie,museum,,,,,,
47.2135160,-1.5438219,Novotel Nantes Centre Cité des Congrès,hotel,,,,,,
47.2152340,-1.5467987,La tour LU a perdu sa jumelle,information,,,,,,Parcours « Sur les rempart »
47.1946346,-1.6174490,La Marmite,hotel,,restaurant,,,,
47.2217437,-1.5626254,Les Hauts-Pavés,information,,,,,,
47.2008771,-1.5810480,Grand Plantain,information,,,,,,
47.2169457,-1.5461466,Adagio,hotel,,,,,,
47.2548105,-1.5403283,,picnic_site,,,,,,
47.1922813,-1.6465998,,viewpoint,,,,,,
47.2356004,-1.5473207,,information,,,,,,
47.2022057,-1.5764271,Table d'orientation de la butte Sainte-Anne,information,,,,,,
47.2023354,-1.5762781,,viewpoint,,,,,,
47.2022607,-1.5764954,Statue de Jules Verne enfant,artwork,,,,,,
47.2021986,-1.5765049,Statue du capitaine Nemo,artwork,,,,,,
47.2198057,-1.5426011,La Baigneuse au Miroir,artwork,,,,,,
47.2190096,-1.5416315,La Moissonneuse,artwork,,,,,,
47.2165156,-1.5504411,Statue d'Anne de Bretagne,artwork,,,,,,
47.2175311,-1.5537916,Le Toucan à bec caréné,artwork,,,,,,
47.2142037,-1.5575100,Ibis Styles Nantes Centre Place Royale,hotel,,,,,,
47.2127266,-1.5464282,,information,,,,,,
47.2140422,-1.5463878,,information,,,,,,
47.2143780,-1.5377880,,picnic_site,,,,,,
47.2146095,-1.5375481,,information,,,,,,
47.2221246,-1.5467294,Relais info,information,,,,,,
47.2260543,-1.5291192,,information,,,,,,
47.2261735,-1.5223284,Doulon,information,,,,,,
47.2290044,-1.5405459,Relais info,information,,,,,,
47.2346346,-1.5353940,Relais info,information,,,,,,
47.2447976,-1.5333204,,information,,,,,,
47.2481769,-1.5855275,Parc Michel Baudry,attraction,,theatre,playground,,,
47.2328465,-1.5664221,,information,,,,,,
47.2333395,-1.5591396,,information,,,,,,
47.2351415,-1.5412773,Coudray Montbazon,information,,,,,,
47.2318008,-1.5350346,,information,,,,,,
47.2331916,-1.5472222,,picnic_site,,,,,,
47.2340085,-1.5478428,,picnic_site,,,,,,
47.2165604,-1.5495020,,picnic_site,,,,,,
47.2349709,-1.5029083,,information,,,,,,
47.2495683,-1.4865886,,information,,,,,,
47.2173058,-1.6443005,,information,,,,,,
47.1858613,-1.5968580,Le Cheviré,hotel,,,,,,
47.2158179,-1.5497989,Musée d'histoire de Nantes,museum,,,,,,
47.2059971,-1.5484193,Pôle Commercial,information,,,,,,
47.2607028,-1.4991035,,information,,,,,,
47.2429915,-1.5779097,Fontaine Wallace,artwork,yes,fountain,,,,
47.2174663,-1.5475347,L'Hôtel,hotel,,,,,,
47.2119887,-1.5644720,Voltaire Opéra,hotel,,,,,,
47.2617671,-1.5477625,,picnic_site,,,,,,
47.2181544,-1.5564028,L'Artichaut,gallery,,cafe,,,,"Galerie, coffee shop"
47.2141701,-1.5463842,Appart City Nantes Cité des Congrès,hotel,,,,,,
47.2285324,-1.6320277,Hôtel Atlantys,hotel,,,,,,
47.2343842,-1.5359389,,viewpoint,,,,,,
47.2150907,-1.5521733,Appart'City Confort Nantes Centre,hotel,,,,,,
47.1846684,-1.6558158,,viewpoint,,,,,,
47.1830314,-1.6541502,,viewpoint,,,,,,
47.2649028,-1.5354340,,picnic_site,,,,,,
47.2367975,-1.5582890,Statue,artwork,,,,,,Statue de saint Jean-Baptiste de La Salle entouré de deux éleves
47.2316557,-1.6114041,Hôtel-restaurant de La Marine,hotel,,restaurant,,,,
47.2007808,-1.5734094,HAB Galerie,gallery,,,,,,
47.2086112,-1.5386344,Résidétapes,guest_house,,,,,,
47.2620931,-1.4943338,Hôtel Campanile Nantes Est,hotel,,,,,,
47.2355208,-1.5359891,,picnic_site,,,,,,
47.2355139,-1.5358816,,picnic_site,,,,,,
47.2483577,-1.5511938,,information,,,,,,Panneau Ecole Centrale de Nantes
47.2154664,-1.5461970,Tour LU,attraction,,,,,,
47.2154849,-1.5457914,Le Lieu Unique,information,,,,,,
47.2007180,-1.5786298,Lunar Tree,artwork,,,,,,Œuvre réalisée dans le cadre de l'édition 2012 de la biennale d'art contemporain Estuaire.
47.2021743,-1.5779282,Arrivée des acadiens en Louisiane,artwork,,,,,,
47.2022629,-1.5778080,Départ des exilés acadiens pour la Nouvelle-Orléans,artwork,,,,,,
47.1872062,-1.4827721,Le Laurier Fleuri,hotel,,,,,,
47.1898627,-1.4897022,Galipy,theme_park,,,,,,
47.2413419,-1.5726773,Barberie,information,,,,,,
47.2050852,-1.5748490,Pôle Commercial Bisson Salorges,information,,,,,,
47.2530951,-1.5639330,Point d'accueil des candidats au permis de conduire,information,,,,,,
47.2427222,-1.5827193,"Breil-Malville, Beauséjour, Sainte-Thérèse, Gaudinière",information,,,,,,
47.2067222,-1.5950418,Pôle Commercial Hauts de Chantenay,information,,,,,,
47.2516208,-1.5672304,Boissisère,information,,,,,,
47.2536809,-1.5635121,Bourgeonnière,information,,,,,,
47.2062069,-1.5879831,,information,,,,,,
47.2065216,-1.5734462,Relais info,information,,,,,,
47.2539058,-1.5658800,Pôle Commercial La Boissière,information,,,,,,
47.2525183,-1.5536148,Bourgeonnière,information,,,,,,
47.2522948,-1.5536145,Relais info,information,,,,,,
47.2484022,-1.5770963,Relais info,information,,,,,,
47.2378138,-1.5859034,Relais infos,information,,,,,,
47.1703734,-1.5751541,,information,,,,,,
47.2067143,-1.5879304,,information,,,,,,
47.2546319,-1.5659389,,information,,,,,,
47.2189283,-1.5502123,Une première porte de ville au 3e siècle.,information,,,,,,Parcours thématique «Entre Château et Cathédrale» - Étape 7
47.2187205,-1.5498947,Entre la première et la dernière muraille de ville,information,,,,,,Parcours thématique «Entre Château et Cathédrale» - Étape 9
47.2189964,-1.5500547,La porte Saint-Pierre au 15e siècle,information,,,,,,Parcours thématique «Entre Château et Cathédrale» - Étape 8
47.2187236,-1.5505345,La porte Saint-Pierre et l'Évêché,information,,,,,,Parcours thématique «Entre Château et Cathédrale» - Étape 6 - Panneau double
47.2434188,-1.4616882,,picnic_site,,,,,,
47.1832659,-1.5302324,GRP Sèvre et Maine,information,,,,,,
47.1823480,-1.5273470,Vaches à Nantes,information,,,,,,
47.1818310,-1.5234506,Vaches de Nantes (highland cattle et nantaise),information,,,,,,
47.2030254,-1.5716747,Hangar 32,information,,,,,,L'exposition permanente du projet urbain de l'île de Nantes
47.2165333,-1.5518558,OKKO Hotels,hotel,,,,,,
47.2271109,-1.5525547,Point relais information,information,,,,,,
47.2253214,-1.5531911,Promenade de l'Erdre,information,,,,,,
47.2278140,-1.5516835,Nantes tour,information,,,,,,
47.1862543,-1.5276297,,information,,,,,,
47.1872149,-1.5335728,,picnic_site,,,,,,
47.2055227,-1.5684870,,viewpoint,,,,,,
47.2146204,-1.5509154,"Un arbre, la forêt…..",artwork,,,,,,
47.1886690,-1.5682658,Maison Radieuse - Le Corbusier,viewpoint,,,,,,
47.2176280,-1.5582541,,viewpoint,,,,,,
47.2182052,-1.5468448,Atelier Alain Le Bras,gallery,,,,,,
47.2070447,-1.5605555,The Zebra Crossing – Regulations and General Directions,attraction,,,,,,
47.2552296,-1.5896962,,picnic_site,,,,,,
47.1839266,-1.5628149,Maison du développement durable de Rezé,information,,,,,,"Lieu d'information sur le mode de vie développement durable : réduction des déchets, bio-diversité...."
47.2140349,-1.5629150,Hôtel Amiral,hotel,,,,,,
47.2187117,-1.5540589,Trois pales d'hélice,artwork,,,,,,
47.2123071,-1.5658435,Le Musée Dobrée,information,,,,,,Panneau hors parcours - panneau double
47.1601076,-1.5967975,B&B Hôtel,hotel,,,,,,
47.2208020,-1.5617779,B&B Hôtel,hotel,,,,,,
47.2331129,-1.6442025,B&B Hôtel,hotel,,,,,,
47.2603257,-1.5128801,Ils sont appuyés contre le ciel,information,,,,,,Panneau hors parcours
47.2602401,-1.5125229,Les Otages,information,,,,,,
47.2144944,-1.5583417,La Loire et ses Affluents,artwork,yes,fountain,,,,
47.2210291,-1.5570148,Halles de Talensac,information,,,,,,
47.2201853,-1.5445910,,information,,,,,,
47.2201936,-1.5445880,,information,,,,,,
47.2213018,-1.5433904,,artwork,,,,,,
47.2203570,-1.5448490,Salle Hectot,gallery,,,,,,
47.2189248,-1.5429010,Volière,attraction,,,,,,
47.2212697,-1.5429960,"Carte Simplifiée des Landes, Bois, Forêts, Marais et Dunes à la fin du XVIIIe siècle",information,,,,,,
47.1999667,-1.5847368,Moutons de Belle-Île,zoo,,,,,,
47.1993906,-1.5866356,Vierge à l'enfant,artwork,,,,,,
47.2056999,-1.6058393,Algues,artwork,,,,,,
47.2253848,-1.5828594,La Sculpture,artwork,,,,,,
47.2256465,-1.5827403,La Botanique,artwork,,,,,,
47.2257464,-1.5824017,La Forêt,artwork,,,,,,
47.2256116,-1.5820561,La Moisson,artwork,,,,,,
47.2241687,-1.5841095,L'Océan,artwork,,,,,,
47.2241928,-1.5840688,La Loire,artwork,,,,,,
47.2242132,-1.5840302,Le Lac de Grand Lieu,artwork,,,,,,
47.1969524,-1.5423895,L'Homme qui marche,artwork,,,,,,
47.2117971,-1.5260847,"Portail 0°-90°, Portail 8°-98°",artwork,,,,,,
47.2161344,-1.5464832,Nymphéa,artwork,,,,,,
47.2181414,-1.5435258,L'angle DRAC,artwork,,,,,,
47.2172131,-1.5481272,En regardant vers le sud,information,,,,,,
47.2172816,-1.5478443,En arrivant à Nantes au 17e siècle,information,,,,,,Parcours thématique «Entre Château et Cathédrale» - Étape 1 - Panneau double
47.2179481,-1.5492125,Quand la ville sort de ses remparts,information,,,,,,Parcours thématique «Entre Château et Cathédrale» - Étape 3 - Panneau double
47.2388618,-1.5181771,Enchanterie de la ligne 11,artwork,,,,,,
47.2388782,-1.5181546,Enchanterie de la ligne 11,information,,,,,,
47.2421289,-1.5457781,A la découverte du ruisseau des Sourdes,information,,,,,,
47.2354475,-1.5482167,Les chantiers navals du bord de l'Erdre,information,,,,,,Panneau hors parcours
47.2176097,-1.5546947,L'hôtel de ville ne s'est pas construit en un jour,information,,,,,,
47.2132627,-1.5589387,"Le passage Pommeraye, une galerie commerçante du 19e siècle",information,,,,,,Parcours général « Les incontournables » - Étape 11/15
47.2124876,-1.5592257,"La Fosse, l'envers du décor",information,,,,,,Parcours général « Les incontournables » - Étape 14 bis/15
47.2129576,-1.5618629,La place Graslin se met en scène,information,,,,,,Parcours général « Les incontournables » - Étape 13/15
47.2243936,-1.5536259,Versailles : l'île aux bateaux,information,,,,,,Panneau hors parcours
47.2202601,-1.5553010,"Les 50 Otages, une mémoire plurielle",information,,,,,,Panneau hors parcours
47.2247247,-1.5541121,,artwork,,fountain,,,,
47.2200084,-1.5448161,Un jardin pour tous,information,,,,,,Panneau hors parcours
47.2202736,-1.5607129,,artwork,,fountain,,,,
47.2029077,-1.5827179,Musée des Compagnons du Devoir,museum,,,,,,
47.2142512,-1.5589020,"La place Royale, une reconstruction à l'identique",information,,,,,,Parcours général « Les incontournables » – Étape 10/15
47.2142506,-1.5589047,,information,,,,,,
47.2131724,-1.5573068,"« Arrêt Commerce », un nœud de circulation des tramways",information,,,,,,Parcours général « Les incontournables » – Étape 8/15
47.2135554,-1.5548331,Les comblements du 20e siècle : la fin de la « Venise de l'Ouest »,information,,,,,,Parcours général « Les incontournables » – Étape 5/15
47.2154193,-1.5606630,"La nouvelle ville""se faufile""dans l'ancienne",information,,,,,,
47.2154186,-1.5606661,Quartier Calvaire,information,,,,,,
47.2149441,-1.5637574,Le long des « boulevards »,information,,,,,,
47.2187304,-1.5412992,La ménagerie,information,,,,,,
47.2205411,-1.5422855,Camélia,information,,,,,,
47.2209392,-1.5425830,Le pollinarium Sentinelle,information,,,,,,
47.2211911,-1.5430987,Les plantes carnivores,information,,,,,,
47.2207433,-1.5433399,Les damiers botaniques,information,,,,,,
47.2207708,-1.5434684,Des collections locales et mondiales,information,,,,,,Panneau hors parcours
47.2208420,-1.5435475,Les serres,information,,,,,,
47.2184246,-1.5419949,Jardin botanique et jardin « à l'anglaise »,information,,,,,,Panneau hors parcours
47.2145362,-1.5535157,"Nantes – Saint-Domingue, une histoire en commun",information,,,,,,Parcours thématique « Nantes et la traite négrière » – Étape 10
47.2167310,-1.5566820,Le cours : l'eau pour mémoire,information,,,,,,Panneau hors parcours
47.2167294,-1.5566826,"La tour Bretagne, un ""gratte-ciel"" en point de mire",information,,,,,,Panneau hors parcours
47.2167296,-1.5566807,"L'hôtel La Pérouse, ""né de la ville""",information,,,,,,Panneau hors parcours
47.2166729,-1.5578772,La porte Sauvetout : des vestiges du Moyen Âge,information,,,,,,Panneau hors parcours
47.2151748,-1.5580434,L'église Saint-Nicolas : une église avant-gardiste,information,,,,,,Parcours général « Les incontournables » - Étape 9/15
47.2290416,-1.5853765,affichage municipal,information,,,,,,
47.1989063,-1.5920490,,information,,,,,,
47.2044526,-1.5944141,,information,,,,,,
47.2183967,-1.5633462,Le temps du théâtre de la Renaissance,information,,,,,,Panneau hors parcours
47.2183975,-1.5633534,La renaissance du temple réformé,information,,,,,,Panneau hors parcours
47.2175904,-1.5626406,Un nouveau quartier résidentiel,information,,,,,,Panneau hors parcours
47.2175900,-1.5626412,Un palais pour la justice,information,,,,,,Panneau hors parcours
47.2123921,-1.5556265,« Ces Messieurs du commerce »,information,,,,,,Parcours thématique « Nantes et la traite négrière » – Étape 8
47.2129930,-1.5552956,La population noire à Nantes au 18e siècle,information,,,,,,Parcours thématique « Nantes et la traite négrière » – Étape 9
47.2124730,-1.5620911,Cambronne une promenade dans la ville haute,information,,,,,,Panneau hors parcours
47.2129461,-1.5648533,"Un palais pour les sciences, le Muséum d'histoire naturelle",information,,,,,,Panneau hors parcours
47.2098567,-1.5617613,"Nantes, ville de l'abolition ?",information,,,,,,Parcours thématique « Nantes et la traite négrière » – Étape 2
47.2098425,-1.5616766,"Les abolitions de l'esclavage, un combat difficile et inachevé",information,,,,,,Parcours thématique « Nantes et la traite négrière » – Étape 1
47.2101581,-1.5627258,Le Mémorial de l'abolition de l'esclavage,information,,,,,,Parcours thématique « Nantes et la traite négrière » – Étape 4
47.2101789,-1.5627515,"Lutter contre l'oubli, mettre en gare pour l'avenir. Une prise de conscience récente",information,,,,,,Parcours thématique « Nantes et la traite négrière » – Étape 3
47.2099976,-1.5644214,Les bénéficiaires de la traite négrière atlantique. Une famille d'armateurs et négociants : lesMontaudouin.,information,,,,,,Parcours thématique « Nantes et la traite négrière » – Étape 5
47.2109966,-1.5610648,"L'esclavage contemporain, un combat d'actualité",information,,,,,,Parcours thématique « Nantes et la traite négrière » – Étape 6
47.2112370,-1.5607272,"Nantes, premier port négrier de France",information,,,,,,Parcours thématique « Nantes et la traite négrière » – Étape 7
47.2112386,-1.5607288,Le « triangle ». L'Europe négrière.,information,,,,,,Parcours thématique « Nantes et la traite négrière » – Étape 7bis
47.2145329,-1.5535182,L'achat des captifs africains,information,,,,,,Parcours thématique « Nantes et la traite négrière » – Étape 10 bis
47.2170668,-1.5483419,Mythes et Histoire,information,,,,,,Parcours thématique « Nantes et la traite négrière » – Étape 11
47.2170509,-1.5490695,Du «Chastel de la Tour Neuve» au Château des ducs de Bretagne,information,,,,,,Parcours thématique «Entre Château et Cathédrale» - Étape n°2 - Du «Chastel de la Tour Neuve» au Château des ducs de Bretagne
47.2179484,-1.5509913,La cathédrale gothique : un chantier de plus de 4 siècles,information,,,,,,Parcours thématique «Entre Château et Cathédrale» - Étape 5
47.2178336,-1.5497967,Un «hôtel» urbain du 15e siècle,information,,,,,,Parcours thématique «Entre Château et Cathédrale» - Étape 4 - Panneau double
47.2185827,-1.5511660,"Ici, le 20 octobre 1941,",information,,,,,,Panneau hors parcours
47.2197418,-1.5504600,Ouvrir une promenade entre la Loire et l'Erdre,information,,,,,,Panneau hors parcours
47.2154932,-1.5452521,"Du ""Petit-Beurre"" au Lieu Unique",information,,,,,,Panneau hors parcours - Panneau de photos sans texte
47.2134309,-1.5445056,Du <<ventre>> de Nantes...aux expositions internationales,information,,,,,,Panneau hors parcours - Panneau double
47.2134255,-1.5445018,"Le Champ de Mars, du faubourg au quartier",information,,,,,,Panneau hors parcours - Panneau double
47.2154030,-1.5432871,Madeleine-Champ de Mars en 2007: un quartier renouvelé,information,,,,,,Panneau hors parcours - Panneau double
47.2219323,-1.5532614,L'Erdre détournée,information,,,,,,Panneau hors parcours - Panneau double
47.2209054,-1.5543470,"La Préfecture, une facade urbaine sur l'Erdre",information,,,,,,Panneau hors parcours
47.2219372,-1.5532618,Les bateaux de l'Erdre,information,,,,,,Panneau hors parcours - Panneau double
47.2228002,-1.5531462,"Saint-Mihiel, un pont voulu par les habitants",information,,,,,,Panneau hors parcours
47.2215785,-1.5516538,Des tables mémoriales pour nos morts,information,,,,,,Panneau hors parcours
47.2097375,-1.5686139,Notre-Dame : une église pour le port,information,,,,,,Panneau hors parcours
47.2188886,-1.5489230,La chapelle de l'Oratoire,information,,,,,,Panneau hors parcours
47.2066028,-1.5664304,La Cale des Ateliers et Chantiers de Bretagne,information,,,,,,Parcours thématique «Le site des Chantiers» - Étape 2
47.2059611,-1.5657871,Les Ateliers et Chantiers de Nantes,information,,,,,,Parcours thématique «Le site des Chantiers» - Étape 3
47.2063834,-1.5643499,Du canal au boulevard,information,,,,,,Parcours thématique «Le site des Chantiers» - Étape 1 bis
47.2063698,-1.5643358,Les nefs de la Loire : Du fer et des machines,information,,,,,,Parcours thématique «Le site des Chantiers» - Étape 1
47.1997138,-1.5743334,L'estuaire ou la Loire maritime,information,,,,,,Parcours thématique «Le site des Chantiers» - Étape 11 bis - Dessins
47.2051375,-1.5687591,La cale 3,information,,,,,,Parcours thématique «Le site des Chantiers» - Étape9 - Panneau de photos
47.2057941,-1.5665327,La cale couverte,information,,,,,,Parcours thématique «Le site des Chantiers» - Étape 4
47.2030276,-1.5721882,Le quai des Antilles: un quai d'armement,information,,,,,,Parcours thématique «Le site des Chantiers» - Étape 10
47.1994689,-1.5733343,Le site des Chantiers,information,,,,,,Parcours thématique «Le site des Chantiers» - Plan d'ensemble avec itinéraire
47.2064642,-1.5652888,Le site des Chantiers,information,,,,,,Parcours thématique «Le site des Chantiers» - Plan d'ensemble avec itinéraire
47.1993377,-1.5737295,Patrimoine portuaire: une grue et un quai,information,,,,,,Parcours thématique «Le site des Chantiers» - Étape 12
47.2056565,-1.5668548,"l'AP3 et la Grue Titan, de nouveaux outils de travail à l'ère de la préfabrication",information,,,,,,Parcours thématique «Le site des Chantiers» - Étape 6
47.1997095,-1.5743360,Le hangar à bananes,information,,,,,,Parcours thématique «Le site des Chantiers» - Étape 11
47.2157909,-1.5493813,Le duché de Bretagne,information,,,,,,Parcours « Dans la cour »
47.2158806,-1.5490818,Le Petit Gouvernement,information,,,,,,Parcours « Dans la cour »
47.2161294,-1.5489600,Un bâtiment militaire : le Harnachement,information,,,,,,Parcours « Dans la cour »
47.2165729,-1.5488610,Le rattachement du duché de Bretagne au royaume de France,information,,,,,,Parcours « Dans la cour »
47.2162843,-1.5498891,Protéger l'entrée du château,information,,,,,,Parcours « Dans la cour »
